#1	
double TAmbientTable(8761,2)	
5046.0	199
5047.0	333
5048.0	480
5049.0	602
5050.0	689
5051.0	741
5052.0	756
5053.0	735
5054.0	674
5055.0	565
5056.0	444
5057.0	314
5058.0	178
5059.0	71
5060.0	2
5061.0	0
5062.0	0
5063.0	0
5064.0	0
5065.0	0
5066.0	0
5067.0	0
5068.0	1
5069.0	28
5070.0	16
5071.0	69
5072.0	89
5073.0	61
5074.0	232
5075.0	249
5076.0	276
5077.0	279
5078.0	358
5079.0	345
5080.0	242
5081.0	152
5082.0	89
5083.0	38
5084.0	1
5085.0	0
5086.0	0
5087.0	0
5088.0	0
5089.0	0
5090.0	0
5091.0	0
5092.0	1
5093.0	59
5094.0	153
5095.0	254
5096.0	330
5097.0	478
5098.0	592
5099.0	707
5100.0	670
5101.0	717
5102.0	660
5103.0	537
5104.0	431
5105.0	274
5106.0	167
5107.0	63
5108.0	1
5109.0	0
5110.0	0
5111.0	0
5112.0	0
5113.0	0
5114.0	0
5115.0	0
5116.0	1
5117.0	42
5118.0	98
5119.0	193
5120.0	280
5121.0	329
5122.0	380
5123.0	429
5124.0	445
5125.0	445
5126.0	369
5127.0	330
5128.0	258
5129.0	181
5130.0	94
5131.0	37
5132.0	1
5133.0	0
5134.0	0
5135.0	0
5136.0	0
5137.0	0
5138.0	0
5139.0	0
5140.0	1
5141.0	46
5142.0	98
5143.0	131
5144.0	237
5145.0	472
5146.0	510
5147.0	486
5148.0	493
5149.0	188
5150.0	159
5151.0	58
5152.0	40
5153.0	28
5154.0	16
5155.0	6
5156.0	0
5157.0	0
5158.0	0
5159.0	0
5160.0	0
5161.0	0
5162.0	0
5163.0	0
5164.0	1
5165.0	6
5166.0	31
5167.0	88
5168.0	204
5169.0	352
5170.0	485
5171.0	441
5172.0	522
5173.0	497
5174.0	381
5175.0	316
5176.0	277
5177.0	268
5178.0	145
5179.0	58
5180.0	1
5181.0	0
5182.0	0
5183.0	0
5184.0	0
5185.0	0
5186.0	0
5187.0	0
5188.0	0
5189.0	35
5190.0	96
5191.0	187
5192.0	259
5193.0	328
5194.0	403
5195.0	426
5196.0	444
5197.0	433
5198.0	379
5199.0	318
5200.0	226
5201.0	169
5202.0	101
5203.0	36
5204.0	0
5205.0	0
5206.0	0
5207.0	0
5208.0	0
5209.0	0
5210.0	0
5211.0	0
5212.0	0
5213.0	22
5214.0	78
5215.0	130
5216.0	150
5217.0	165
5218.0	157
5219.0	182
5220.0	189
5221.0	245
5222.0	291
5223.0	250
5224.0	235
5225.0	120
5226.0	40
5227.0	24
5228.0	0
5229.0	0
5230.0	0
5231.0	0
5232.0	0
5233.0	0
5234.0	0
5235.0	0
5236.0	0
5237.0	35
5238.0	105
5239.0	251
5240.0	266
5241.0	370
5242.0	406
5243.0	503
5244.0	430
5245.0	485
5246.0	241
5247.0	143
5248.0	232
5249.0	235
5250.0	175
5251.0	56
5252.0	1
5253.0	0
5254.0	0
5255.0	0
5256.0	0
5257.0	0
5258.0	0
5259.0	0
5260.0	0
5261.0	63
5262.0	175
5263.0	318
5264.0	459
5265.0	571
5266.0	656
5267.0	709
5268.0	735
5269.0	712
5270.0	656
5271.0	561
5272.0	437
5273.0	303
5274.0	163
5275.0	54
5276.0	0
5277.0	0
5278.0	0
5279.0	0
5280.0	0
5281.0	0
5282.0	0
5283.0	0
5284.0	0
5285.0	46
5286.0	155
5287.0	292
5288.0	426
5289.0	599
5290.0	720
5291.0	418
5292.0	497
5293.0	418
5294.0	427
5295.0	390
5296.0	282
5297.0	184
5298.0	102
5299.0	23
5300.0	0
5301.0	0
5302.0	0
5303.0	0
5304.0	0
5305.0	0
5306.0	0
5307.0	0
5308.0	0
5309.0	57
5310.0	192
5311.0	328
5312.0	486
5313.0	605
5314.0	703
5315.0	415
5316.0	415
5317.0	377
5318.0	377
5319.0	339
5320.0	289
5321.0	176
5322.0	81
5323.0	30
5324.0	0
5325.0	0
5326.0	0
5327.0	0
5328.0	0
5329.0	0
5330.0	0
5331.0	0
5332.0	0
5333.0	54
5334.0	159
5335.0	284
5336.0	425
5337.0	534
5338.0	635
5339.0	695
5340.0	694
5341.0	677
5342.0	615
5343.0	534
5344.0	416
5345.0	273
5346.0	146
5347.0	45
5348.0	0
5349.0	0
5350.0	0
5351.0	0
5352.0	0
5353.0	0
5354.0	0
5355.0	0
5356.0	0
5357.0	17
5358.0	31
5359.0	66
5360.0	102
5361.0	180
5362.0	294
5363.0	259
5364.0	180
5365.0	147
5366.0	194
5367.0	196
5368.0	162
5369.0	154
5370.0	57
5371.0	18
5372.0	0
5373.0	0
5374.0	0
5375.0	0
5376.0	0
5377.0	0
5378.0	0
5379.0	0
5380.0	0
5381.0	42
5382.0	147
5383.0	284
5384.0	401
5385.0	518
5386.0	610
5387.0	632
5388.0	638
5389.0	646
5390.0	570
5391.0	460
5392.0	366
5393.0	220
5394.0	108
5395.0	14
5396.0	0
5397.0	0
5398.0	0
5399.0	0
5400.0	0
5401.0	0
5402.0	0
5403.0	0
5404.0	0
5405.0	36
5406.0	139
5407.0	263
5408.0	327
5409.0	445
5410.0	458
5411.0	453
5412.0	531
5413.0	696
5414.0	610
5415.0	453
5416.0	397
5417.0	291
5418.0	147
5419.0	26
5420.0	0
5421.0	0
5422.0	0
5423.0	0
5424.0	0
5425.0	0
5426.0	0
5427.0	0
5428.0	0
5429.0	43
5430.0	149
5431.0	281
5432.0	415
5433.0	540
5434.0	635
5435.0	696
5436.0	721
5437.0	691
5438.0	633
5439.0	534
5440.0	407
5441.0	267
5442.0	134
5443.0	14
5444.0	0
5445.0	0
5446.0	0
5447.0	0
5448.0	0
5449.0	0
5450.0	0
5451.0	0
5452.0	0
5453.0	42
5454.0	123
5455.0	208
5456.0	264
5457.0	353
5458.0	358
5459.0	355
5460.0	369
5461.0	321
5462.0	328
5463.0	216
5464.0	132
5465.0	144
5466.0	65
5467.0	3
5468.0	0
5469.0	0
5470.0	0
5471.0	0
5472.0	0
5473.0	0
5474.0	0
5475.0	0
5476.0	0
5477.0	10
5478.0	52
5479.0	93
5480.0	222
5481.0	309
5482.0	315
5483.0	351
5484.0	324
5485.0	305
5486.0	242
5487.0	216
5488.0	410
5489.0	297
5490.0	111
5491.0	9
5492.0	0
5493.0	0
5494.0	0
5495.0	0
5496.0	0
5497.0	0
5498.0	0
5499.0	0
5500.0	0
5501.0	9
5502.0	74
5503.0	142
5504.0	234
5505.0	276
5506.0	309
5507.0	356
5508.0	361
5509.0	316
5510.0	268
5511.0	232
5512.0	163
5513.0	99
5514.0	46
5515.0	3
5516.0	0
5517.0	0
5518.0	0
5519.0	0
5520.0	0
5521.0	0
5522.0	0
5523.0	0
5524.0	0
5525.0	7
5526.0	65
5527.0	124
5528.0	191
5529.0	234
5530.0	285
5531.0	294
5532.0	330
5533.0	299
5534.0	278
5535.0	216
5536.0	142
5537.0	89
5538.0	40
5539.0	2
5540.0	0
5541.0	0
5542.0	0
5543.0	0
5544.0	0
5545.0	0
5546.0	0
5547.0	0
5548.0	0
5549.0	6
5550.0	66
5551.0	140
5552.0	220
5553.0	213
5554.0	298
5555.0	225
5556.0	124
5557.0	153
5558.0	132
5559.0	159
5560.0	96
5561.0	139
5562.0	74
5563.0	6
5564.0	0
5565.0	0
5566.0	0
5567.0	0
5568.0	0
5569.0	0
5570.0	0
5571.0	0
5572.0	0
5573.0	6
5574.0	117
5575.0	297
5576.0	454
5577.0	476
5578.0	415
5579.0	402
5580.0	462
5581.0	516
5582.0	420
5583.0	295
5584.0	185
5585.0	108
5586.0	62
5587.0	2
5588.0	0
5589.0	0
5590.0	0
5591.0	0
5592.0	0
5593.0	0
5594.0	0
5595.0	0
5596.0	0
5597.0	5
5598.0	51
5599.0	100
5600.0	146
5601.0	220
5602.0	260
5603.0	295
5604.0	299
5605.0	274
5606.0	239
5607.0	191
5608.0	143
5609.0	90
5610.0	34
5611.0	1
5612.0	0
5613.0	0
5614.0	0
5615.0	0
5616.0	0
5617.0	0
5618.0	0
5619.0	0
5620.0	0
5621.0	8
5622.0	96
5623.0	122
5624.0	75
5625.0	248
5626.0	90
5627.0	217
5628.0	234
5629.0	313
5630.0	497
5631.0	487
5632.0	389
5633.0	208
5634.0	84
5635.0	6
5636.0	0
5637.0	0
5638.0	0
5639.0	0
5640.0	0
5641.0	0
5642.0	0
5643.0	0
5644.0	0
5645.0	4
5646.0	50
5647.0	111
5648.0	180
5649.0	241
5650.0	275
5651.0	292
5652.0	310
5653.0	306
5654.0	264
5655.0	212
5656.0	180
5657.0	97
5658.0	40
5659.0	1
5660.0	0
5661.0	0
5662.0	0
5663.0	0
5664.0	0
5665.0	0
5666.0	0
5667.0	0
5668.0	0
5669.0	7
5670.0	119
5671.0	253
5672.0	395
5673.0	510
5674.0	596
5675.0	663
5676.0	688
5677.0	652
5678.0	580
5679.0	481
5680.0	350
5681.0	207
5682.0	85
5683.0	2
5684.0	0
5685.0	0
5686.0	0
5687.0	0
5688.0	0
5689.0	0
5690.0	0
5691.0	0
5692.0	0
5693.0	6
5694.0	105
5695.0	235
5696.0	376
5697.0	492
5698.0	574
5699.0	628
5700.0	653
5701.0	641
5702.0	571
5703.0	467
5704.0	356
5705.0	220
5706.0	90
5707.0	2
5708.0	0
5709.0	0
5710.0	0
5711.0	0
5712.0	0
5713.0	0
5714.0	0
5715.0	0
5716.0	0
5717.0	5
5718.0	113
5719.0	252
5720.0	400
5721.0	531
5722.0	628
5723.0	690
5724.0	698
5725.0	669
5726.0	595
5727.0	482
5728.0	350
5729.0	210
5730.0	82
5731.0	1
5732.0	0
5733.0	0
5734.0	0
5735.0	0
5736.0	0
5737.0	0
5738.0	0
5739.0	0
5740.0	0
5741.0	2
5742.0	49
5743.0	110
5744.0	171
5745.0	232
5746.0	289
5747.0	327
5748.0	373
5749.0	334
5750.0	278
5751.0	230
5752.0	162
5753.0	93
5754.0	36
5755.0	1
5756.0	0
5757.0	0
5758.0	0
5759.0	0
5760.0	0
5761.0	0
5762.0	0
5763.0	0
5764.0	0
5765.0	4
5766.0	92
5767.0	254
5768.0	368
5769.0	514
5770.0	652
5771.0	720
5772.0	345
5773.0	310
5774.0	199
5775.0	64
5776.0	27
5777.0	87
5778.0	58
5779.0	0
5780.0	0
5781.0	0
5782.0	0
5783.0	0
5784.0	0
5785.0	0
5786.0	0
5787.0	0
5788.0	0
5789.0	3
5790.0	22
5791.0	202
5792.0	200
5793.0	293
5794.0	429
5795.0	195
5796.0	291
5797.0	393
5798.0	287
5799.0	104
5800.0	27
5801.0	70
5802.0	65
5803.0	2
5804.0	0
5805.0	0
5806.0	0
5807.0	0
5808.0	0
5809.0	0
5810.0	0
5811.0	0
5812.0	0
5813.0	2
5814.0	51
5815.0	130
5816.0	242
5817.0	295
5818.0	271
5819.0	322
5820.0	345
5821.0	326
5822.0	359
5823.0	338
5824.0	276
5825.0	164
5826.0	77
5827.0	1
5828.0	0
5829.0	0
5830.0	0
5831.0	0
5832.0	0
5833.0	0
5834.0	0
5835.0	0
5836.0	0
5837.0	3
5838.0	96
5839.0	21
5840.0	102
5841.0	235
5842.0	311
5843.0	412
5844.0	516
5845.0	582
5846.0	605
5847.0	468
5848.0	287
5849.0	140
5850.0	60
5851.0	1
5852.0	0
5853.0	0
5854.0	0
5855.0	0
5856.0	0
5857.0	0
5858.0	0
5859.0	0
5860.0	0
5861.0	2
5862.0	75
5863.0	259
5864.0	206
5865.0	189
5866.0	201
5867.0	360
5868.0	289
5869.0	350
5870.0	247
5871.0	183
5872.0	238
5873.0	179
5874.0	67
5875.0	1
5876.0	0
5877.0	0
5878.0	0
5879.0	0
5880.0	0
5881.0	0
5882.0	0
5883.0	0
5884.0	0
5885.0	2
5886.0	53
5887.0	88
5888.0	207
5889.0	222
5890.0	326
5891.0	264
5892.0	297
5893.0	358
5894.0	301
5895.0	306
5896.0	288
5897.0	173
5898.0	64
5899.0	0
5900.0	0
5901.0	0
5902.0	0
5903.0	0
5904.0	0
5905.0	0
5906.0	0
5907.0	0
5908.0	0
5909.0	1
5910.0	67
5911.0	179
5912.0	377
5913.0	448
5914.0	579
5915.0	388
5916.0	480
5917.0	343
5918.0	358
5919.0	188
5920.0	222
5921.0	92
5922.0	62
5923.0	0
5924.0	0
5925.0	0
5926.0	0
5927.0	0
5928.0	0
5929.0	0
5930.0	0
5931.0	0
5932.0	0
5933.0	1
5934.0	80
5935.0	205
5936.0	346
5937.0	462
5938.0	553
5939.0	607
5940.0	624
5941.0	587
5942.0	524
5943.0	422
5944.0	305
5945.0	167
5946.0	52
5947.0	0
5948.0	0
5949.0	0
5950.0	0
5951.0	0
5952.0	0
5953.0	0
5954.0	0
5955.0	0
5956.0	0
5957.0	1
5958.0	76
5959.0	200
5960.0	336
5961.0	470
5962.0	568
5963.0	613
5964.0	636
5965.0	607
5966.0	553
5967.0	441
5968.0	304
5969.0	164
5970.0	20
5971.0	0
5972.0	0
5973.0	0
5974.0	0
5975.0	0
5976.0	0
5977.0	0
5978.0	0
5979.0	0
5980.0	0
5981.0	0
5982.0	12
5983.0	34
5984.0	62
5985.0	77
5986.0	101
5987.0	135
5988.0	152
5989.0	160
5990.0	141
5991.0	107
5992.0	68
5993.0	38
5994.0	4
5995.0	0
5996.0	0
5997.0	0
5998.0	0
5999.0	0
6000.0	0
6001.0	0
6002.0	0
6003.0	0
6004.0	0
6005.0	0
6006.0	8
6007.0	21
6008.0	37
6009.0	48
6010.0	67
6011.0	68
6012.0	67
6013.0	66
6014.0	59
6015.0	46
6016.0	33
6017.0	16
6018.0	3
6019.0	0
6020.0	0
6021.0	0
6022.0	0
6023.0	0
6024.0	0
6025.0	0
6026.0	0
6027.0	0
6028.0	0
6029.0	0
6030.0	6
6031.0	16
6032.0	28
6033.0	38
6034.0	109
6035.0	214
6036.0	219
6037.0	277
6038.0	294
6039.0	209
6040.0	159
6041.0	78
6042.0	7
6043.0	0
6044.0	0
6045.0	0
6046.0	0
6047.0	0
6048.0	0
6049.0	0
6050.0	0
6051.0	0
6052.0	0
6053.0	1
6054.0	68
6055.0	198
6056.0	152
6057.0	314
6058.0	142
6059.0	104
6060.0	54
6061.0	377
6062.0	522
6063.0	432
6064.0	334
6065.0	171
6066.0	39
6067.0	0
6068.0	0
6069.0	0
6070.0	0
6071.0	0
6072.0	0
6073.0	0
6074.0	0
6075.0	0
6076.0	0
6077.0	0
6078.0	71
6079.0	176
6080.0	275
6081.0	375
6082.0	523
6083.0	565
6084.0	589
6085.0	504
6086.0	410
6087.0	307
6088.0	186
6089.0	92
6090.0	4
6091.0	0
6092.0	0
6093.0	0
6094.0	0
6095.0	0
6096.0	0
6097.0	0
6098.0	0
6099.0	0
6100.0	0
6101.0	0
6102.0	61
6103.0	183
6104.0	315
6105.0	418
6106.0	507
6107.0	567
6108.0	591
6109.0	572
6110.0	519
6111.0	411
6112.0	279
6113.0	140
6114.0	9
6115.0	0
6116.0	0
6117.0	0
6118.0	0
6119.0	0
6120.0	0
6121.0	0
6122.0	0
6123.0	0
6124.0	0
6125.0	0
6126.0	33
6127.0	39
6128.0	108
6129.0	263
6130.0	355
6131.0	460
6132.0	509
6133.0	539
6134.0	599
6135.0	314
6136.0	253
6137.0	145
6138.0	13
6139.0	0
6140.0	0
6141.0	0
6142.0	0
6143.0	0
6144.0	0
6145.0	0
6146.0	0
6147.0	0
6148.0	0
6149.0	0
6150.0	68
6151.0	150
6152.0	381
6153.0	370
6154.0	339
6155.0	233
6156.0	292
6157.0	306
6158.0	258
6159.0	323
6160.0	141
6161.0	100
6162.0	2
6163.0	0
6164.0	0
6165.0	0
6166.0	0
6167.0	0
6168.0	0
6169.0	0
6170.0	0
6171.0	0
6172.0	0
6173.0	0
6174.0	37
6175.0	122
6176.0	214
6177.0	304
6178.0	342
6179.0	377
6180.0	370
6181.0	357
6182.0	298
6183.0	208
6184.0	137
6185.0	65
6186.0	2
6187.0	0
6188.0	0
6189.0	0
6190.0	0
6191.0	0
6192.0	0
6193.0	0
6194.0	0
6195.0	0
6196.0	0
6197.0	0
6198.0	26
6199.0	89
6200.0	150
6201.0	233
6202.0	267
6203.0	295
6204.0	275
6205.0	269
6206.0	269
6207.0	198
6208.0	113
6209.0	43
6210.0	1
6211.0	0
6212.0	0
6213.0	0
6214.0	0
6215.0	0
6216.0	0
6217.0	0
6218.0	0
6219.0	0
6220.0	0
6221.0	0
6222.0	13
6223.0	79
6224.0	175
6225.0	340
6226.0	457
6227.0	342
6228.0	395
6229.0	452
6230.0	351
6231.0	240
6232.0	174
6233.0	70
6234.0	1
6235.0	0
6236.0	0
6237.0	0
6238.0	0
6239.0	0
6240.0	0
6241.0	0
6242.0	0
6243.0	0
6244.0	0
6245.0	0
6246.0	5
6247.0	28
6248.0	55
6249.0	101
6250.0	148
6251.0	169
6252.0	155
6253.0	143
6254.0	135
6255.0	95
6256.0	66
6257.0	34
6258.0	1
6259.0	0
6260.0	0
6261.0	0
6262.0	0
6263.0	0
6264.0	0
6265.0	0
6266.0	0
6267.0	0
6268.0	0
6269.0	0
6270.0	3
6271.0	40
6272.0	174
6273.0	191
6274.0	214
6275.0	192
6276.0	183
6277.0	252
6278.0	97
6279.0	157
6280.0	94
6281.0	79
6282.0	2
6283.0	0
6284.0	0
6285.0	0
6286.0	0
6287.0	0
6288.0	0
6289.0	0
6290.0	0
6291.0	0
6292.0	0
6293.0	0
6294.0	12
6295.0	121
6296.0	225
6297.0	316
6298.0	383
6299.0	425
6300.0	452
6301.0	411
6302.0	343
6303.0	257
6304.0	158
6305.0	63
6306.0	1
6307.0	0
6308.0	0
6309.0	0
6310.0	0
6311.0	0
6312.0	0
6313.0	0
6314.0	0
6315.0	0
6316.0	0
6317.0	0
6318.0	12
6319.0	161
6320.0	307
6321.0	438
6322.0	534
6323.0	592
6324.0	606
6325.0	571
6326.0	490
6327.0	377
6328.0	236
6329.0	94
6330.0	1
6331.0	0
6332.0	0
6333.0	0
6334.0	0
6335.0	0
6336.0	0
6337.0	0
6338.0	0
6339.0	0
6340.0	0
6341.0	0
6342.0	12
6343.0	126
6344.0	103
6345.0	221
6346.0	137
6347.0	286
6348.0	461
6349.0	464
6350.0	314
6351.0	381
6352.0	255
6353.0	82
6354.0	1
6355.0	0
6356.0	0
6357.0	0
6358.0	0
6359.0	0
6360.0	0
6361.0	0
6362.0	0
6363.0	0
6364.0	0
6365.0	0
6366.0	10
6367.0	152
6368.0	296
6369.0	423
6370.0	521
6371.0	580
6372.0	596
6373.0	562
6374.0	481
6375.0	366
6376.0	227
6377.0	86
6378.0	0
6379.0	0
6380.0	0
6381.0	0
6382.0	0
6383.0	0
6384.0	0
6385.0	0
6386.0	0
6387.0	0
6388.0	0
6389.0	0
6390.0	8
6391.0	130
6392.0	258
6393.0	374
6394.0	467
6395.0	532
6396.0	536
6397.0	503
6398.0	439
6399.0	334
6400.0	204
6401.0	72
6402.0	0
6403.0	0
6404.0	0
6405.0	0
6406.0	0
6407.0	0
6408.0	0
6409.0	0
6410.0	0
6411.0	0
6412.0	0
6413.0	0
6414.0	9
6415.0	101
6416.0	245
6417.0	354
6418.0	531
6419.0	391
6420.0	180
6421.0	262
6422.0	194
6423.0	135
6424.0	40
6425.0	5
6426.0	0
6427.0	0
6428.0	0
6429.0	0
6430.0	0
6431.0	0
6432.0	0
6433.0	0
6434.0	0
6435.0	0
6436.0	0
6437.0	0
6438.0	6
6439.0	132
6440.0	265
6441.0	385
6442.0	480
6443.0	535
6444.0	546
6445.0	513
6446.0	441
6447.0	334
6448.0	199
6449.0	68
6450.0	0
6451.0	0
6452.0	0
6453.0	0
6454.0	0
6455.0	0
6456.0	0
6457.0	0
6458.0	0
6459.0	0
6460.0	0
6461.0	0
6462.0	2
6463.0	29
6464.0	24
6465.0	31
6466.0	38
6467.0	83
6468.0	121
6469.0	451
6470.0	284
6471.0	287
6472.0	180
6473.0	61
6474.0	0
6475.0	0
6476.0	0
6477.0	0
6478.0	0
6479.0	0
6480.0	0
6481.0	0
6482.0	0
6483.0	0
6484.0	0
6485.0	0
6486.0	3
6487.0	46
6488.0	116
6489.0	148
6490.0	140
6491.0	147
6492.0	141
6493.0	150
6494.0	182
6495.0	99
6496.0	56
6497.0	22
6498.0	0
6499.0	0
6500.0	0
6501.0	0
6502.0	0
6503.0	0
6504.0	0
6505.0	0
6506.0	0
6507.0	0
6508.0	0
6509.0	0
6510.0	1
6511.0	35
6512.0	76
6513.0	124
6514.0	156
6515.0	174
6516.0	168
6517.0	165
6518.0	143
6519.0	99
6520.0	54
6521.0	9
6522.0	0
6523.0	0
6524.0	0
6525.0	0
6526.0	0
6527.0	0
6528.0	0
6529.0	0
6530.0	0
6531.0	0
6532.0	0
6533.0	0
6534.0	3
6535.0	113
6536.0	246
6537.0	375
6538.0	469
6539.0	529
6540.0	537
6541.0	500
6542.0	424
6543.0	305
6544.0	171
6545.0	17
6546.0	0
6547.0	0
6548.0	0
6549.0	0
6550.0	0
6551.0	0
6552.0	0
6553.0	0
6554.0	0
6555.0	0
6556.0	0
6557.0	0
6558.0	2
6559.0	57
6560.0	259
6561.0	356
6562.0	483
6563.0	555
6564.0	308
6565.0	125
6566.0	142
6567.0	110
6568.0	34
6569.0	7
6570.0	0
6571.0	0
6572.0	0
6573.0	0
6574.0	0
6575.0	0
6576.0	0
6577.0	0
6578.0	0
6579.0	0
6580.0	0
6581.0	0
6582.0	4
6583.0	102
6584.0	250
6585.0	382
6586.0	402
6587.0	391
6588.0	386
6589.0	329
6590.0	268
6591.0	183
6592.0	93
6593.0	12
6594.0	0
6595.0	0
6596.0	0
6597.0	0
6598.0	0
6599.0	0
6600.0	0
6601.0	0
6602.0	0
6603.0	0
6604.0	0
6605.0	0
6606.0	1
6607.0	31
6608.0	114
6609.0	281
6610.0	333
6611.0	383
6612.0	401
6613.0	401
6614.0	391
6615.0	203
6616.0	61
6617.0	7
6618.0	0
6619.0	0
6620.0	0
6621.0	0
6622.0	0
6623.0	0
6624.0	0
6625.0	0
6626.0	0
6627.0	0
6628.0	0
6629.0	0
6630.0	1
6631.0	27
6632.0	66
6633.0	86
6634.0	110
6635.0	127
6636.0	169
6637.0	138
6638.0	98
6639.0	73
6640.0	42
6641.0	5
6642.0	0
6643.0	0
6644.0	0
6645.0	0
6646.0	0
6647.0	0
6648.0	0
6649.0	0
6650.0	0
6651.0	0
6652.0	0
6653.0	0
6654.0	1
6655.0	21
6656.0	21
6657.0	53
6658.0	51
6659.0	81
6660.0	85
6661.0	375
6662.0	315
6663.0	255
6664.0	110
6665.0	6
6666.0	0
6667.0	0
6668.0	0
6669.0	0
6670.0	0
6671.0	0
6672.0	0
6673.0	0
6674.0	0
6675.0	0
6676.0	0
6677.0	0
6678.0	1
6679.0	55
6680.0	121
6681.0	176
6682.0	313
6683.0	370
6684.0	422
6685.0	434
6686.0	370
6687.0	278
6688.0	139
6689.0	9
6690.0	0
6691.0	0
6692.0	0
6693.0	0
6694.0	0
6695.0	0
6696.0	0
6697.0	0
6698.0	0
6699.0	0
6700.0	0
6701.0	0
6702.0	1
6703.0	88
6704.0	217
6705.0	340
6706.0	431
6707.0	487
6708.0	495
6709.0	457
6710.0	376
6711.0	266
6712.0	135
6713.0	6
6714.0	0
6715.0	0
6716.0	0
6717.0	0
6718.0	0
6719.0	0
6720.0	0
6721.0	0
6722.0	0
6723.0	0
6724.0	0
6725.0	0
6726.0	0
6727.0	16
6728.0	60
6729.0	29
6730.0	37
6731.0	97
6732.0	294
6733.0	237
6734.0	205
6735.0	261
6736.0	139
6737.0	8
6738.0	0
6739.0	0
6740.0	0
6741.0	0
6742.0	0
6743.0	0
6744.0	0
6745.0	0
6746.0	0
6747.0	0
6748.0	0
6749.0	0
6750.0	1
6751.0	87
6752.0	150
6753.0	115
6754.0	140
6755.0	191
6756.0	202
6757.0	64
6758.0	209
6759.0	150
6760.0	102
6761.0	6
6762.0	0
6763.0	0
6764.0	0
6765.0	0
6766.0	0
6767.0	0
6768.0	0
6769.0	0
6770.0	0
6771.0	0
6772.0	0
6773.0	0
6774.0	0
6775.0	33
6776.0	88
6777.0	148
6778.0	179
6779.0	191
6780.0	200
6781.0	171
6782.0	131
6783.0	90
6784.0	37
6785.0	1
6786.0	0
6787.0	0
6788.0	0
6789.0	0
6790.0	0
6791.0	0
6792.0	0
6793.0	0
6794.0	0
6795.0	0
6796.0	0
6797.0	0
6798.0	0
6799.0	57
6800.0	123
6801.0	207
6802.0	265
6803.0	333
6804.0	267
6805.0	302
6806.0	312
6807.0	223
6808.0	91
6809.0	3
6810.0	0
6811.0	0
6812.0	0
6813.0	0
6814.0	0
6815.0	0
6816.0	0
6817.0	0
6818.0	0
6819.0	0
6820.0	0
6821.0	0
6822.0	0
6823.0	27
6824.0	78
6825.0	121
6826.0	158
6827.0	187
6828.0	192
6829.0	185
6830.0	148
6831.0	94
6832.0	37
6833.0	1
6834.0	0
6835.0	0
6836.0	0
6837.0	0
6838.0	0
6839.0	0
6840.0	0
6841.0	0
6842.0	0
6843.0	0
6844.0	0
6845.0	0
6846.0	0
6847.0	49
6848.0	143
6849.0	244
6850.0	313
6851.0	356
6852.0	350
6853.0	303
6854.0	246
6855.0	156
6856.0	58
6857.0	1
6858.0	0
6859.0	0
6860.0	0
6861.0	0
6862.0	0
6863.0	0
6864.0	0
6865.0	0
6866.0	0
6867.0	0
6868.0	0
6869.0	0
6870.0	0
6871.0	11
6872.0	58
6873.0	77
6874.0	84
6875.0	144
6876.0	230
6877.0	327
6878.0	234
6879.0	175
6880.0	90
6881.0	3
6882.0	0
6883.0	0
6884.0	0
6885.0	0
6886.0	0
6887.0	0
6888.0	0
6889.0	0
6890.0	0
6891.0	0
6892.0	0
6893.0	0
6894.0	0
6895.0	50
6896.0	151
6897.0	257
6898.0	337
6899.0	385
6900.0	390
6901.0	359
6902.0	283
6903.0	178
6904.0	71
6905.0	0
6906.0	0
6907.0	0
6908.0	0
6909.0	0
6910.0	0
6911.0	0
6912.0	0
6913.0	0
6914.0	0
6915.0	0
6916.0	0
6917.0	0
6918.0	0
6919.0	4
6920.0	13
6921.0	21
6922.0	29
6923.0	32
6924.0	35
6925.0	264
6926.0	206
6927.0	129
6928.0	51
6929.0	0
6930.0	0
6931.0	0
6932.0	0
6933.0	0
6934.0	0
6935.0	0
6936.0	0
6937.0	0
6938.0	0
6939.0	0
6940.0	0
6941.0	0
6942.0	0
6943.0	4
6944.0	14
6945.0	27
6946.0	31
6947.0	35
6948.0	32
6949.0	260
6950.0	205
6951.0	129
6952.0	49
6953.0	0
6954.0	0
6955.0	0
6956.0	0
6957.0	0
6958.0	0
6959.0	0
6960.0	0
6961.0	0
6962.0	0
6963.0	0
6964.0	0
6965.0	0
6966.0	0
6967.0	10
6968.0	84
6969.0	230
6970.0	230
6971.0	234
6972.0	178
6973.0	28
6974.0	22
6975.0	48
6976.0	5
6977.0	0
6978.0	0
6979.0	0
6980.0	0
6981.0	0
6982.0	0
6983.0	0
6984.0	0
6985.0	0
6986.0	0
6987.0	0
6988.0	0
6989.0	0
6990.0	0
6991.0	3
6992.0	72
6993.0	168
6994.0	315
6995.0	272
6996.0	273
6997.0	303
6998.0	228
6999.0	116
7000.0	49
7001.0	0
7002.0	0
7003.0	0
7004.0	0
7005.0	0
7006.0	0
7007.0	0
7008.0	0
7009.0	0
7010.0	0
7011.0	0
7012.0	0
7013.0	0
7014.0	0
7015.0	10
7016.0	75
7017.0	140
7018.0	159
7019.0	152
7020.0	130
7021.0	139
7022.0	121
7023.0	74
7024.0	21
7025.0	0
7026.0	0
7027.0	0
7028.0	0
7029.0	0
7030.0	0
7031.0	0
7032.0	0
7033.0	0
7034.0	0
7035.0	0
7036.0	0
7037.0	0
7038.0	0
7039.0	3
7040.0	22
7041.0	32
7042.0	81
