#1
double Tambient(8760,2)
2306	0
2307	0
2308	0
2309	0
2310	8
2311	58
2312	161
2313	269
2314	310
2315	321
2316	184
2317	148
2318	213
2319	223
2320	170
2321	119
2322	72
2323	10
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	10
2335	38
2336	59
2337	244
2338	239
2339	214
2340	397
2341	318
2342	322
2343	218
2344	159
2345	135
2346	39
2347	9
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	12
2359	36
2360	55
2361	73
2362	85
2363	94
2364	121
2365	104
2366	106
2367	93
2368	96
2369	74
2370	60
2371	14
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	14
2383	61
2384	123
2385	210
2386	330
2387	326
2388	405
2389	393
2390	375
2391	359
2392	266
2393	73
2394	46
2395	7
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	0
2406	6
2407	78
2408	216
2409	80
2410	94
2411	141
2412	108
2413	107
2414	273
2415	290
2416	221
2417	145
2418	55
2419	16
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	16
2431	31
2432	163
2433	189
2434	292
2435	222
2436	332
2437	358
2438	318
2439	366
2440	296
2441	148
2442	68
2443	8
2444	0
2445	0
2446	0
2447	0
2448	0
2449	0
2450	0
2451	0
2452	0
2453	0
2454	18
2455	62
2456	100
2457	132
2458	156
2459	170
2460	177
2461	176
2462	169
2463	153
2464	129
2465	96
2466	57
2467	13
2468	0
2469	0
2470	0
2471	0
2472	0
2473	0
2474	0
2475	0
2476	0
2477	0
2478	19
2479	61
2480	97
2481	198
2482	168
2483	246
2484	230
2485	214
2486	201
2487	310
2488	182
2489	122
2490	84
2491	2
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	9
2503	37
2504	92
2505	144
2506	350
2507	327
2508	409
2509	382
2510	358
2511	307
2512	143
2513	120
2514	51
2515	13
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	18
2527	67
2528	108
2529	141
2530	165
2531	180
2532	187
2533	187
2534	179
2535	162
2536	137
2537	102
2538	60
2539	15
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	0
2547	0
2548	0
2549	0
2550	13
2551	78
2552	128
2553	265
2554	253
2555	232
2556	262
2557	394
2558	176
2559	159
2560	135
2561	84
2562	64
2563	10
2564	0
2565	0
2566	0
2567	0
2568	0
2569	0
2570	0
2571	0
2572	0
2573	0
2574	19
2575	45
2576	67
2577	86
2578	100
2579	167
2580	127
2581	112
2582	107
2583	98
2584	84
2585	64
2586	42
2587	15
2588	0
2589	0
2590	0
2591	0
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2598	22
2599	57
2600	86
2601	111
2602	128
2603	139
2604	145
2605	144
2606	138
2607	126
2608	112
2609	85
2610	88
2611	15
2612	0
2613	0
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	25
2623	66
2624	124
2625	305
2626	360
2627	269
2628	325
2629	234
2630	274
2631	324
2632	220
2633	143
2634	88
2635	2
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	16
2647	71
2648	91
2649	224
2650	188
2651	221
2652	231
2653	404
2654	425
2655	332
2656	167
2657	103
2658	56
2659	27
2660	0
2661	0
2662	0
2663	0
2664	0
2665	0
2666	0
2667	0
2668	0
2669	0
2670	21
2671	47
2672	89
2673	86
2674	148
2675	108
2676	111
2677	111
2678	106
2679	97
2680	83
2681	64
2682	42
2683	16
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	26
2695	99
2696	116
2697	130
2698	142
2699	153
2700	224
2701	158
2702	185
2703	139
2704	118
2705	90
2706	57
2707	17
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	27
2719	107
2720	200
2721	209
2722	255
2723	310
2724	305
2725	341
2726	358
2727	279
2728	239
2729	157
2730	102
2731	11
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	27
2743	82
2744	115
2745	143
2746	173
2747	230
2748	251
2749	397
2750	391
2751	245
2752	148
2753	106
2754	73
2755	17
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	28
2767	71
2768	119
2769	126
2770	161
2771	192
2772	174
2773	174
2774	167
2775	152
2776	130
2777	102
2778	61
2779	19
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	31
2791	85
2792	130
2793	158
2794	211
2795	220
2796	217
2797	205
2798	264
2799	219
2800	217
2801	140
2802	77
2803	17
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	24
2815	48
2816	68
2817	90
2818	102
2819	122
2820	96
2821	109
2822	107
2823	145
2824	114
2825	68
2826	47
2827	23
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	18
2839	113
2840	146
2841	230
2842	281
2843	436
2844	404
2845	448
2846	373
2847	214
2848	257
2849	95
2850	90
2851	15
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	19
2863	68
2864	229
2865	303
2866	364
2867	448
2868	420
2869	443
2870	389
2871	349
2872	279
2873	183
2874	93
2875	25
2876	0
2877	0
2878	0
2879	0
2880	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	20
2887	115
2888	121
2889	109
2890	119
2891	128
2892	211
2893	147
2894	147
2895	121
2896	95
2897	119
2898	76
2899	20
2900	0
2901	0
2902	0
2903	0
2904	0
2905	0
2906	0
2907	0
2908	0
2909	0
2910	33
2911	53
2912	101
2913	243
2914	355
2915	432
2916	379
2917	392
2918	413
2919	340
2920	280
2921	143
2922	61
2923	25
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	31
2935	74
2936	177
2937	330
2938	164
2939	314
2940	406
2941	328
2942	311
2943	317
2944	148
2945	97
2946	55
2947	16
2948	0
2949	0
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	2
2958	41
2959	118
2960	218
2961	169
2962	211
2963	259
2964	266
2965	254
2966	251
2967	200
2968	153
2969	105
2970	53
2971	18
2972	0
2973	0
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	1
2982	24
2983	63
2984	200
2985	283
2986	391
2987	405
2988	440
2989	408
2990	425
2991	356
2992	254
2993	176
2994	96
2995	28
2996	0
2997	0
2998	0
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	1
3006	38
3007	123
3008	194
3009	292
3010	261
3011	370
3012	420
3013	380
3014	402
3015	321
3016	253
3017	225
3018	97
3019	26
3020	0
3021	0
3022	0
3023	0
3024	0
3025	0
3026	0
3027	0
3028	0
3029	0
3030	36
3031	82
3032	118
3033	147
3034	217
3035	218
3036	215
3037	228
3038	255
3039	268
3040	227
3041	195
3042	96
3043	18
3044	0
3045	0
3046	0
3047	0
3048	0
3049	0
3050	0
3051	0
3052	0
3053	1
3054	37
3055	91
3056	188
3057	296
3058	310
3059	299
3060	227
3061	226
3062	211
3063	159
3064	154
3065	136
3066	74
3067	30
3068	0
3069	0
3070	0
3071	0
3072	0
3073	0
3074	0
3075	0
3076	0
3077	2
3078	36
3079	76
3080	100
3081	118
3082	205
3083	211
3084	265
3085	283
3086	161
3087	209
3088	157
3089	108
3090	63
3091	26
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	0
3102	46
3103	121
3104	165
3105	243
3106	270
3107	342
3108	363
3109	295
3110	327
3111	367
3112	331
3113	161
3114	111
3115	32
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	2
3126	39
3127	104
3128	155
3129	196
3130	225
3131	242
3132	250
3133	249
3134	266
3135	243
3136	186
3137	143
3138	90
3139	30
3140	0
3141	0
3142	0
3143	0
3144	0
3145	0
3146	0
3147	0
3148	0
3149	3
3150	34
3151	96
3152	116
3153	182
3154	284
3155	317
3156	369
3157	307
3158	320
3159	186
3160	216
3161	158
3162	121
3163	30
3164	0
3165	0
3166	0
3167	0
3168	0
3169	0
3170	0
3171	0
3172	0
3173	2
3174	41
3175	70
3176	110
3177	130
3178	153
3179	164
3180	181
3181	155
3182	125
3183	135
3184	130
3185	96
3186	67
3187	27
3188	0
3189	0
3190	0
3191	0
3192	0
3193	0
3194	0
3195	0
3196	0
3197	4
3198	45
3199	117
3200	219
3201	298
3202	308
3203	326
3204	356
3205	358
3206	314
3207	278
3208	200
3209	160
3210	96
3211	33
3212	0
3213	0
3214	0
3215	0
3216	0
3217	0
3218	0
3219	0
3220	0
3221	7
3222	26
3223	133
3224	127
3225	201
3226	243
3227	363
3228	444
3229	479
3230	359
3231	287
3232	87
3233	69
3234	49
3235	24
3236	0
3237	0
3238	0
3239	0
3240	0
3241	0
3242	0
3243	0
3244	0
3245	5
3246	49
3247	97
3248	144
3249	174
3250	197
3251	212
3252	219
3253	282
3254	217
3255	213
3256	165
3257	129
3258	85
3259	33
3260	1
3261	0
3262	0
3263	0
3264	0
3265	0
3266	0
3267	0
3268	0
3269	0
3270	44
3271	114
3272	225
3273	240
3274	244
3275	136
3276	156
3277	132
3278	143
3279	123
3280	116
3281	115
3282	72
3283	28
3284	0
3285	0
3286	0
3287	0
3288	0
3289	0
3290	0
3291	0
3292	0
3293	6
3294	45
3295	79
3296	110
3297	203
3298	265
3299	287
3300	223
3301	253
3302	331
3303	299
3304	170
3305	75
3306	103
3307	30
3308	1
3309	0
3310	0
3311	0
3312	0
3313	0
3314	0
3315	0
3316	0
3317	4
3318	23
3319	65
3320	124
3321	335
3322	360
3323	420
3324	456
3325	478
3326	451
3327	345
3328	279
3329	188
3330	101
3331	37
3332	1
3333	0
3334	0
3335	0
3336	0
3337	0
3338	0
3339	0
3340	0
3341	9
3342	53
3343	155
3344	247
3345	200
3346	222
3347	266
3348	278
3349	287
3350	262
3351	221
3352	191
3353	204
3354	115
3355	23
3356	1
3357	0
3358	0
3359	0
3360	0
3361	0
3362	0
3363	0
3364	0
3365	9
3366	51
3367	125
3368	211
3369	293
3370	360
3371	390
3372	456
3373	389
3374	493
3375	370
3376	254
3377	178
3378	93
3379	34
3380	0
3381	0
3382	0
3383	0
3384	0
3385	0
3386	0
3387	0
3388	0
3389	8
3390	52
3391	110
3392	213
3393	158
3394	319
3395	326
3396	371
3397	357
3398	262
3399	203
3400	283
3401	207
3402	108
3403	41
3404	2
3405	0
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	0
3413	6
3414	48
3415	127
3416	199
3417	141
3418	449
3419	433
3420	259
3421	398
3422	439
3423	369
3424	264
3425	203
3426	122
3427	29
3428	2
3429	0
3430	0
3431	0
3432	0
3433	0
3434	0
3435	0
3436	0
3437	3
3438	37
3439	113
3440	193
3441	270
3442	362
3443	425
3444	351
3445	422
3446	330
3447	287
3448	251
3449	209
3450	122
3451	21
3452	0
3453	0
3454	0
3455	0
3456	0
3457	0
3458	0
3459	0
3460	0
3461	9
3462	57
3463	102
3464	182
3465	327
3466	307
3467	341
3468	439
3469	405
3470	297
3471	289
3472	229
3473	165
3474	98
3475	31
3476	3
3477	0
3478	0
3479	0
3480	0
3481	0
3482	0
3483	0
3484	0
3485	8
3486	59
3487	129
3488	238
3489	244
3490	316
3491	436
3492	504
3493	325
3494	378
3495	295
3496	286
3497	184
3498	101
3499	46
3500	3
3501	0
3502	0
3503	0
3504	0
3505	0
3506	0
3507	0
3508	0
3509	12
3510	56
3511	129
3512	144
3513	191
3514	221
3515	261
3516	438
3517	444
3518	401
3519	353
3520	284
3521	189
3522	114
3523	43
3524	3
3525	0
3526	0
3527	0
3528	0
3529	0
3530	0
3531	0
3532	0
3533	10
3534	66
3535	149
3536	225
3537	322
3538	423
3539	378
3540	354
3541	391
3542	345
3543	296
3544	258
3545	153
3546	101
3547	36
3548	2
3549	0
3550	0
3551	0
3552	0
3553	0
3554	0
3555	0
3556	0
3557	10
3558	40
3559	63
3560	86
3561	103
3562	106
3563	265
3564	167
3565	111
3566	173
3567	250
3568	199
3569	196
3570	102
3571	38
3572	2
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	10
3582	46
3583	76
3584	104
3585	125
3586	141
3587	150
3588	227
3589	257
3590	296
3591	291
3592	197
3593	142
3594	73
3595	38
3596	2
3597	0
3598	0
3599	0
3600	0
3601	0
3602	0
3603	0
3604	0
3605	10
3606	58
3607	119
3608	103
3609	138
3610	118
3611	175
3612	167
3613	336
3614	349
3615	238
3616	343
3617	184
3618	105
3619	41
3620	2
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	12
3630	61
3631	112
3632	158
3633	195
3634	221
3635	237
3636	244
3637	244
3638	234
3639	223
3640	205
3641	187
3642	112
3643	49
3644	4
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	0
3653	12
3654	75
3655	94
3656	84
3657	95
3658	106
3659	113
3660	117
3661	169
3662	204
3663	247
3664	300
3665	145
3666	121
3667	53
3668	5
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	14
3678	46
3679	85
3680	242
3681	314
3682	322
3683	354
3684	345
3685	361
3686	392
3687	291
3688	245
3689	241
3690	125
3691	66
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	7
3702	59
3703	113
3704	209
3705	275
3706	325
3707	446
3708	374
3709	464
3710	470
3711	375
3712	324
3713	244
3714	134
3715	35
3716	1
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	12
3726	60
3727	92
3728	187
3729	218
3730	213
3731	175
3732	178
3733	177
3734	170
3735	158
3736	139
3737	113
3738	80
3739	41
3740	3
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	10
3750	49
3751	76
3752	216
3753	158
3754	192
3755	461
3756	344
3757	162
3758	156
3759	218
3760	271
3761	150
3762	125
3763	42
3764	3
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	6
3774	36
3775	107
3776	200
3777	321
3778	335
3779	270
3780	334
3781	275
3782	341
3783	143
3784	100
3785	77
3786	56
3787	37
3788	5
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	12
3798	72
3799	133
3800	194
3801	227
3802	267
3803	408
3804	420
3805	381
3806	363
3807	373
3808	339
3809	169
3810	107
3811	25
3812	3
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	10
3822	60
3823	137
3824	205
3825	160
3826	273
3827	346
3828	511
3829	463
3830	397
3831	278
3832	314
3833	191
3834	149
3835	52
3836	5
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	9
3846	58
3847	123
3848	154
3849	191
3850	241
3851	282
3852	299
3853	502
3854	341
3855	360
3856	288
3857	221
3858	101
3859	36
3860	1
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	11
3870	58
3871	159
3872	237
3873	266
3874	262
3875	391
3876	376
3877	485
3878	361
3879	379
3880	179
3881	145
3882	120
3883	42
3884	6
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	13
3894	61
3895	110
3896	159
3897	189
3898	220
3899	229
3900	236
3901	236
3902	227
3903	210
3904	197
3905	215
3906	125
3907	50
3908	6
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	16
3918	66
3919	115
3920	117
3921	182
3922	130
3923	136
3924	123
3925	249
3926	193
3927	260
3928	169
3929	202
3930	96
3931	49
3932	8
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	5
3942	29
3943	91
3944	225
3945	307
3946	246
3947	257
3948	295
3949	280
3950	452
3951	371
3952	175
3953	132
3954	78
3955	29
3956	6
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	6
3966	68
3967	127
3968	147
3969	132
3970	148
3971	158
3972	163
3973	142
3974	157
3975	146
3976	129
3977	106
3978	76
3979	44
3980	9
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	1
3990	33
3991	130
3992	203
3993	279
3994	172
3995	214
3996	224
3997	217
3998	210
3999	177
4000	170
4001	124
4002	89
4003	50
4004	9
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	9
4014	67
4015	102
4016	150
4017	195
4018	194
4019	253
4020	201
4021	246
4022	213
4023	142
4024	127
4025	90
4026	78
4027	52
4028	10
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	14
4038	63
4039	150
4040	224
4041	352
4042	395
4043	427
4044	413
4045	430
4046	348
4047	342
4048	376
4049	121
4050	49
4051	41
4052	5
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	8
4062	62
4063	130
4064	125
4065	204
4066	331
4067	361
4068	305
4069	131
4070	209
4071	231
4072	307
4073	102
4074	96
4075	58
4076	10
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	9
4086	54
4087	90
4088	123
4089	149
4090	247
4091	358
4092	446
4093	362
4094	442
4095	277
4096	229
4097	252
4098	63
4099	37
4100	7
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	9
4110	34
4111	107
4112	195
4113	291
4114	378
4115	424
4116	453
4117	427
4118	418
4119	282
4120	289
4121	148
4122	80
4123	50
4124	9
4125	0
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	0
4133	10
4134	75
4135	135
4136	171
4137	194
4138	220
4139	262
4140	317
4141	385
4142	296
4143	265
4144	282
4145	216
4146	153
4147	41
4148	4
4149	0
4150	0
4151	0
4152	0
4153	0
4154	0
4155	0
4156	0
4157	6
4158	84
4159	134
4160	252
4161	232
4162	282
4163	421
4164	515
4165	445
4166	274
4167	230
4168	175
4169	146
4170	67
4171	41
4172	10
4173	0
4174	0
4175	0
4176	0
4177	0
4178	0
4179	0
4180	0
4181	9
4182	53
4183	88
4184	121
4185	147
4186	218
4187	300
4188	422
4189	348
4190	379
4191	332
4192	289
4193	227
4194	112
4195	46
4196	10
4197	0
4198	0
4199	0
4200	0
4201	0
4202	0
4203	0
4204	0
4205	8
4206	55
4207	102
4208	169
4209	219
4210	273
4211	440
4212	304
4213	423
4214	343
4215	316
4216	316
4217	212
4218	84
4219	55
4220	8
4221	0
4222	0
4223	0
4224	0
4225	0
4226	0
4227	0
4228	0
4229	12
4230	47
4231	77
4232	104
4233	125
4234	141
4235	257
4236	286
4237	412
4238	287
4239	248
4240	189
4241	198
4242	109
4243	56
4244	7
4245	0
4246	0
4247	0
4248	0
4249	0
4250	0
4251	0
4252	0
4253	9
4254	54
4255	141
4256	198
4257	292
4258	427
4259	279
4260	345
4261	330
4262	372
4263	367
4264	330
4265	177
4266	133
4267	62
4268	7
4269	0
4270	0
4271	0
4272	0
4273	0
4274	0
4275	0
4276	0
4277	11
4278	42
4279	71
4280	140
4281	216
4282	256
4283	263
4284	170
4285	219
4286	268
4287	323
4288	295
4289	219
4290	170
4291	54
4292	9
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	6
4302	44
4303	103
4304	187
4305	273
4306	384
4307	358
4308	434
4309	239
4310	355
4311	402
4312	282
4313	200
4314	138
4315	35
4316	5
4317	0
4318	0
4319	0
4320	0
4321	0
4322	0
4323	0
4324	0
4325	11
4326	62
4327	111
4328	217
4329	295
4330	406
4331	512
4332	476
4333	409
4334	491
4335	428
4336	266
4337	199
4338	138
4339	65
4340	6
4341	0
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	5
4350	48
4351	140
4352	213
4353	292
4354	401
4355	464
4356	446
4357	446
4358	359
4359	312
4360	225
4361	184
4362	130
4363	20
4364	7
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	6
4374	27
4375	68
4376	116
4377	156
4378	200
4379	242
4380	464
4381	474
4382	271
4383	363
4384	175
4385	206
4386	137
4387	32
4388	7
4389	0
4390	0
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	13
4398	60
4399	142
4400	224
4401	296
4402	335
4403	469
4404	496
4405	447
4406	407
4407	417
4408	313
4409	216
4410	147
4411	59
4412	8
4413	0
4414	0
4415	0
4416	0
4417	0
4418	0
4419	0
4420	0
4421	6
4422	47
4423	138
4424	213
4425	253
4426	274
4427	414
4428	332
4429	497
4430	379
4431	247
4432	321
4433	230
4434	143
4435	68
4436	7
4437	0
4438	0
4439	0
4440	0
4441	0
4442	0
4443	0
4444	0
4445	9
4446	64
4447	114
4448	196
4449	261
4450	268
4451	345
4452	409
4453	406
4454	375
4455	250
4456	311
4457	157
4458	129
4459	74
4460	10
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	10
4470	57
4471	136
4472	211
4473	294
4474	372
4475	306
4476	401
4477	342
4478	297
4479	258
4480	202
4481	181
4482	114
4483	56
4484	7
4485	0
4486	0
4487	0
4488	0
4489	0
4490	0
4491	0
4492	0
4493	9
4494	38
4495	119
4496	170
4497	180
4498	312
4499	413
4500	436
4501	475
4502	477
4503	381
4504	308
4505	223
4506	144
4507	64
4508	10
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	0
4517	5
4518	54
4519	75
4520	136
4521	299
4522	376
4523	453
4524	462
4525	452
4526	449
4527	248
4528	237
4529	163
4530	148
4531	52
4532	8
4533	0
4534	0
4535	0
4536	0
4537	0
4538	0
4539	0
4540	0
4541	5
4542	49
4543	110
4544	118
4545	144
4546	163
4547	259
4548	414
4549	387
4550	245
4551	173
4552	308
4553	266
4554	113
4555	60
4556	8
4557	0
4558	0
4559	0
4560	0
4561	0
4562	0
4563	0
4564	0
4565	6
4566	60
4567	140
4568	219
4569	317
4570	378
4571	489
4572	401
4573	380
4574	360
4575	319
4576	293
4577	233
4578	145
4579	55
4580	10
4581	0
4582	0
4583	0
4584	0
4585	0
4586	0
4587	0
4588	0
4589	7
4590	42
4591	132
4592	101
4593	115
4594	130
4595	145
4596	194
4597	332
4598	315
4599	266
4600	172
4601	170
4602	90
4603	55
4604	6
4605	0
4606	0
4607	0
4608	0
4609	0
4610	0
4611	0
4612	0
4613	4
4614	31
4615	93
4616	232
4617	249
4618	295
4619	413
4620	431
4621	458
4622	264
4623	263
4624	192
4625	166
4626	82
4627	49
4628	8
4629	0
4630	0
4631	0
4632	0
4633	0
4634	0
4635	0
4636	0
4637	7
4638	57
4639	129
4640	200
4641	278
4642	299
4643	328
4644	403
4645	388
4646	327
4647	301
4648	260
4649	203
4650	133
4651	61
4652	9
4653	0
4654	0
4655	0
4656	0
4657	0
4658	0
4659	0
4660	0
4661	2
4662	31
4663	87
4664	172
4665	283
4666	370
4667	375
4668	324
4669	313
4670	341
4671	324
4672	160
4673	111
4674	76
4675	28
4676	4
4677	0
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	0
4685	4
4686	47
4687	105
4688	130
4689	221
4690	421
4691	277
4692	345
4693	261
4694	218
4695	226
4696	206
4697	173
4698	107
4699	55
4700	3
4701	0
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	0
4709	4
4710	51
4711	115
4712	246
4713	286
4714	287
4715	332
4716	391
4717	365
4718	392
4719	344
4720	229
4721	152
4722	100
4723	43
4724	7
4725	0
4726	0
4727	0
4728	0
4729	0
4730	0
4731	0
4732	0
4733	5
4734	37
4735	63
4736	87
4737	107
4738	121
4739	131
4740	126
4741	136
4742	131
4743	122
4744	108
4745	111
4746	74
4747	39
4748	6
4749	0
4750	0
4751	0
4752	0
4753	0
4754	0
4755	0
4756	0
4757	1
4758	44
4759	138
4760	193
4761	266
4762	318
4763	339
4764	329
4765	339
4766	322
4767	291
4768	251
4769	196
4770	128
4771	57
4772	7
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	3
4782	35
4783	102
4784	164
4785	258
4786	265
4787	436
4788	295
4789	295
4790	370
4791	328
4792	153
4793	215
4794	150
4795	50
4796	5
4797	0
4798	0
4799	0
4800	0
4801	0
4802	0
4803	0
4804	0
4805	4
4806	29
4807	104
4808	199
4809	257
4810	422
4811	298
4812	200
4813	325
4814	389
4815	414
4816	321
4817	212
4818	121
4819	54
4820	4
4821	0
4822	0
4823	0
4824	0
4825	0
4826	0
4827	0
4828	0
4829	4
4830	33
4831	55
4832	76
4833	94
4834	106
4835	114
4836	118
4837	119
4838	115
4839	107
4840	93
4841	101
4842	84
4843	54
4844	5
4845	0
4846	0
4847	0
4848	0
4849	0
4850	0
4851	0
4852	0
4853	2
4854	41
4855	87
4856	244
4857	122
4858	136
4859	276
4860	370
4861	474
4862	342
4863	271
4864	168
4865	196
4866	95
4867	46
4868	7
4869	0
4870	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4877	0
4878	31
4879	103
4880	186
4881	287
4882	202
4883	226
4884	306
4885	282
4886	333
4887	278
4888	196
4889	152
4890	100
4891	46
4892	4
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	2
4902	43
4903	89
4904	130
4905	163
4906	187
4907	203
4908	210
4909	208
4910	260
4911	333
4912	237
4913	132
4914	113
4915	46
4916	6
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	3
4926	35
4927	102
4928	178
4929	283
4930	361
4931	386
4932	386
4933	439
4934	407
4935	386
4936	305
4937	223
4938	102
4939	49
4940	2
4941	0
4942	0
4943	0
4944	0
4945	0
4946	0
4947	0
4948	0
4949	0
4950	45
4951	117
4952	181
4953	223
4954	294
4955	241
4956	216
4957	409
4958	375
4959	322
4960	346
4961	197
4962	101
4963	41
4964	4
4965	0
4966	0
4967	0
4968	0
4969	0
4970	0
4971	0
4972	0
4973	2
4974	41
4975	94
4976	140
4977	192
4978	252
4979	335
4980	292
4981	355
4982	342
4983	312
4984	254
4985	198
4986	111
4987	47
4988	2
4989	0
4990	0
4991	0
4992	0
4993	0
4994	0
4995	0
4996	0
4997	0
4998	43
4999	84
5000	91
5001	102
5002	122
5003	275
5004	321
5005	226
5006	302
5007	215
5008	226
5009	135
5010	118
5011	36
5012	4
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	0
5020	0
5021	1
5022	32
5023	62
5024	87
5025	108
5026	124
5027	133
5028	138
5029	138
5030	118
5031	124
5032	101
5033	122
5034	81
5035	39
5036	2
5037	0
5038	0
5039	0
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	34
5047	90
5048	171
5049	290
5050	346
5051	259
5052	327
5053	445
5054	381
5055	369
5056	140
5057	214
5058	108
5059	35
5060	2
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	30
5071	128
5072	183
5073	260
5074	286
5075	280
5076	307
5077	415
5078	307
5079	299
5080	298
5081	189
5082	139
5083	39
5084	2
5085	0
5086	0
5087	0
5088	0
5089	0
5090	0
5091	0
5092	0
5093	1
5094	34
5095	76
5096	151
5097	251
5098	248
5099	216
5100	335
5101	223
5102	227
