#1
double Tambient(8760,2)
3640	297
3641	1
3642	0
3643	0
3644	0
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	0
3657	7
3658	226
3659	462
3660	654
3661	679
3662	636
3663	515
3664	333
3665	2
3666	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	0
3680	44
3681	284
3682	531
3683	584
3684	580
3685	631
3686	612
3687	512
3688	241
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	0
3705	7
3706	26
3707	16
3708	17
3709	14
3710	1
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	7
3730	8
3731	1
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	11
3755	101
3756	217
3757	147
3758	91
3759	21
3760	2
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	29
3825	291
3826	499
3827	465
3828	218
3829	149
3830	92
3831	32
3832	42
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	27
3849	297
3850	550
3851	690
3852	730
3853	723
3854	672
3855	535
3856	320
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	24
3873	296
3874	549
3875	688
3876	727
3877	720
3878	671
3879	537
3880	308
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	21
3897	290
3898	542
3899	685
3900	727
3901	728
3902	685
3903	553
3904	316
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	7
3922	6
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	102
3946	84
3947	79
3948	58
3949	40
3950	46
3951	17
3952	2
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	17
3969	262
3970	540
3971	682
3972	723
3973	717
3974	669
3975	535
3976	305
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	14
3993	244
3994	469
3995	416
3996	219
3997	151
3998	94
3999	33
4000	41
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	12
4017	241
4018	507
4019	638
4020	679
4021	596
4022	395
4023	173
4024	52
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	18
4041	262
4042	545
4043	691
4044	735
4045	722
4046	639
4047	436
4048	283
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	15
4065	259
4066	541
4067	687
4068	731
4069	716
4070	527
4071	285
4072	206
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	17
4089	255
4090	504
4091	394
4092	102
4093	216
4094	374
4095	444
4096	290
4097	0
4098	0
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	18
4113	256
4114	533
4115	676
4116	715
4117	713
4118	668
4119	538
4120	323
4121	0
4122	0
4123	0
4124	0
4125	0
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	0
4133	0
4134	0
4135	0
4136	0
4137	18
4138	18
4139	46
4140	50
4141	100
4142	141
4143	133
4144	247
4145	0
4146	0
4147	0
4148	0
4149	0
4150	0
4151	0
4152	0
4153	0
4154	0
4155	0
4156	0
4157	0
4158	0
4159	0
4160	0
4161	188
4162	145
4163	144
4164	62
4165	100
4166	140
4167	131
4168	221
4169	0
4170	0
4171	0
4172	0
4173	0
4174	0
4175	0
4176	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	138
4186	369
4187	489
4188	592
4189	631
4190	615
4191	514
4192	276
4193	0
4194	0
4195	0
4196	0
4197	0
4198	0
4199	0
4200	0
4201	0
4202	0
4203	0
4204	0
4205	0
4206	0
4207	0
4208	17
4209	254
4210	535
4211	683
4212	727
4213	728
4214	688
4215	554
4216	327
4217	3
4218	0
4219	0
4220	0
4221	0
4222	0
4223	0
4224	0
4225	0
4226	0
4227	0
4228	0
4229	0
4230	0
4231	0
4232	17
4233	253
4234	532
4235	680
4236	724
4237	706
4238	554
4239	320
4240	132
4241	0
4242	0
4243	0
4244	0
4245	0
4246	0
4247	0
4248	0
4249	0
4250	0
4251	0
4252	0
4253	0
4254	0
4255	0
4256	0
4257	97
4258	323
4259	506
4260	628
4261	581
4262	383
4263	166
4264	19
4265	0
4266	0
4267	0
4268	0
4269	0
4270	0
4271	0
4272	0
4273	0
4274	0
4275	0
4276	0
4277	0
4278	0
4279	0
4280	0
4281	94
4282	160
4283	158
4284	138
4285	138
4286	130
4287	131
4288	131
4289	0
4290	0
4291	0
4292	0
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	0
4303	0
4304	6
4305	245
4306	517
4307	641
4308	668
4309	616
4310	470
4311	323
4312	225
4313	0
4314	0
4315	0
4316	0
4317	0
4318	0
4319	0
4320	0
4321	0
4322	0
4323	0
4324	0
4325	0
4326	0
4327	0
4328	0
4329	202
4330	298
4331	201
4332	44
4333	17
4334	16
4335	23
4336	4
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4351	0
4352	0
4353	0
4354	0
4355	20
4356	59
4357	6
4358	2
4359	0
4360	0
4361	0
4362	0
4363	0
4364	0
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	0
4374	0
4375	0
4376	0
4377	0
4378	0
4379	0
4380	0
4381	0
4382	0
4383	0
4384	0
4385	0
4386	0
4387	0
4388	0
4389	0
4390	0
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4399	0
4400	24
4401	322
4402	542
4403	685
4404	723
4405	721
4406	669
4407	541
4408	352
4409	25
4410	0
4411	0
4412	0
4413	0
4414	0
4415	0
4416	0
4417	0
4418	0
4419	0
4420	0
4421	0
4422	0
4423	0
4424	0
4425	222
4426	460
4427	566
4428	610
4429	556
4430	482
4431	357
4432	237
4433	0
4434	0
4435	0
4436	0
4437	0
4438	0
4439	0
4440	0
4441	0
4442	0
4443	0
4444	0
4445	0
4446	0
4447	0
4448	0
4449	25
4450	215
4451	489
4452	658
4453	685
4454	621
4455	494
4456	320
4457	6
4458	0
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
4471	0
4472	33
4473	280
4474	571
4475	708
4476	753
4477	755
4478	715
4479	607
4480	389
4481	49
4482	0
4483	0
4484	0
4485	0
4486	0
4487	0
4488	0
4489	0
4490	0
4491	0
4492	0
4493	0
4494	0
4495	0
4496	6
4497	28
4498	205
4499	402
4500	587
4501	437
4502	218
4503	82
4504	6
4505	0
4506	0
4507	0
4508	0
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	0
4517	0
4518	0
4519	0
4520	16
4521	111
4522	176
4523	167
4524	147
4525	146
4526	140
4527	148
4528	85
4529	0
4530	0
4531	0
4532	0
4533	0
4534	0
4535	0
4536	0
4537	0
4538	0
4539	0
4540	0
4541	0
4542	0
4543	0
4544	33
4545	254
4546	554
4547	729
4548	779
4549	776
4550	737
4551	626
4552	363
4553	32
4554	0
4555	0
4556	0
4557	0
4558	0
4559	0
4560	0
4561	0
4562	0
4563	0
4564	0
4565	0
4566	0
4567	0
4568	27
4569	236
4570	519
4571	698
4572	751
4573	750
4574	722
4575	607
4576	352
4577	31
4578	0
4579	0
4580	0
4581	0
4582	0
4583	0
4584	0
4585	0
4586	0
4587	0
4588	0
4589	0
4590	0
4591	0
4592	33
4593	249
4594	578
4595	718
4596	760
4597	757
4598	715
4599	608
4600	398
4601	48
4602	0
4603	0
4604	0
4605	0
4606	0
4607	0
4608	0
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
4615	0
4616	33
4617	287
4618	578
4619	716
4620	753
4621	751
4622	716
4623	606
4624	404
4625	48
4626	0
4627	0
4628	0
4629	0
4630	0
4631	0
4632	0
4633	0
4634	0
4635	0
4636	0
4637	0
4638	0
4639	0
4640	0
4641	31
4642	91
4643	151
4644	214
4645	155
4646	99
4647	11
4648	7
4649	0
4650	0
4651	0
4652	0
4653	0
4654	0
4655	0
4656	0
4657	0
4658	0
4659	0
4660	0
4661	0
4662	0
4663	0
4664	12
4665	116
4666	373
4667	595
4668	738
4669	742
4670	704
4671	600
4672	403
4673	42
4674	0
4675	0
4676	0
4677	0
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	0
4685	0
4686	0
4687	0
4688	16
4689	279
4690	538
4691	653
4692	625
4693	521
4694	370
4695	192
4696	86
4697	0
4698	0
4699	0
4700	0
4701	0
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	0
4709	0
4710	0
4711	0
4712	32
4713	335
4714	542
4715	569
4716	450
4717	433
4718	415
4719	376
4720	197
4721	0
4722	0
4723	0
4724	0
4725	0
4726	0
4727	0
4728	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	0
4736	34
4737	353
4738	590
4739	715
4740	763
4741	773
4742	754
4743	646
4744	380
4745	48
4746	0
4747	0
4748	0
4749	0
4750	0
4751	0
4752	0
4753	0
4754	0
4755	0
4756	0
4757	0
4758	0
4759	0
4760	39
4761	325
4762	591
4763	723
4764	764
4765	766
4766	730
4767	635
4768	431
4769	86
4770	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	41
4785	326
4786	587
4787	723
4788	760
4789	756
4790	720
4791	619
4792	422
4793	81
4794	0
4795	0
4796	0
4797	0
4798	0
4799	0
4800	0
4801	0
4802	0
4803	0
4804	0
4805	0
4806	0
4807	0
4808	42
4809	322
4810	581
4811	710
4812	745
4813	742
4814	710
4815	613
4816	417
4817	84
4818	0
4819	0
4820	0
4821	0
4822	0
4823	0
4824	0
4825	0
4826	0
4827	0
4828	0
4829	0
4830	0
4831	0
4832	0
4833	108
4834	90
4835	83
4836	60
4837	166
4838	286
4839	364
4840	198
4841	4
4842	0
4843	0
4844	0
4845	0
4846	0
4847	0
4848	0
4849	0
4850	0
4851	0
4852	0
4853	0
4854	0
4855	0
4856	0
4857	12
4858	66
4859	101
4860	162
4861	197
4862	149
4863	125
4864	93
4865	0
4866	0
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4877	0
4878	0
4879	0
4880	0
4881	14
4882	21
4883	39
4884	76
4885	78
4886	41
4887	43
4888	9
4889	0
4890	0
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
4903	0
4904	0
4905	14
4906	21
4907	41
4908	79
4909	12
4910	4
4911	0
4912	0
4913	0
4914	0
4915	0
4916	0
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	0
4928	11
4929	208
4930	248
4931	95
4932	42
4933	281
4934	386
4935	417
4936	329
4937	52
4938	0
4939	0
4940	0
4941	0
4942	0
4943	0
4944	0
4945	0
4946	0
4947	0
4948	0
4949	0
4950	0
4951	0
4952	56
4953	409
4954	587
4955	746
4956	814
4957	814
4958	755
4959	655
4960	406
4961	79
4962	0
4963	0
4964	0
4965	0
4966	0
4967	0
4968	0
4969	0
4970	0
4971	0
4972	0
4973	0
4974	0
4975	0
4976	56
4977	341
4978	374
4979	265
4980	82
4981	47
4982	42
4983	20
4984	10
4985	0
4986	0
4987	0
4988	0
4989	0
4990	0
4991	0
4992	0
4993	0
4994	0
4995	0
4996	0
4997	0
4998	0
4999	0
5000	0
5001	15
5002	22
5003	40
5004	77
5005	77
5006	40
5007	43
5008	10
5009	14
5010	0
5011	0
5012	0
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	0
5020	0
5021	0
5022	0
5023	0
5024	76
5025	348
5026	615
5027	741
5028	797
5029	800
5030	753
5031	658
5032	410
5033	89
5034	0
5035	0
5036	0
5037	0
5038	0
5039	0
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	0
5047	0
5048	67
5049	352
5050	620
5051	738
5052	802
5053	801
5054	749
5055	654
5056	467
5057	92
5058	0
5059	0
5060	0
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	0
5071	0
5072	15
5073	121
5074	365
5075	575
5076	767
5077	726
5078	620
5079	332
5080	467
5081	66
5082	0
5083	0
5084	0
5085	0
5086	0
5087	0
5088	0
5089	0
5090	0
5091	0
5092	0
5093	0
5094	0
5095	0
5096	96
5097	449
5098	624
5099	745
5100	798
5101	800
5102	754
5103	659
5104	473
5105	106
5106	0
5107	0
5108	0
5109	0
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5119	0
5120	98
5121	445
5122	618
5123	738
5124	789
5125	792
5126	735
5127	661
5128	492
5129	142
5130	0
5131	0
5132	0
5133	0
5134	0
5135	0
5136	0
5137	0
5138	0
5139	0
5140	0
5141	0
5142	0
5143	0
5144	39
5145	18
5146	23
5147	41
5148	79
5149	292
5150	145
5151	131
5152	299
5153	113
5154	0
5155	0
5156	0
5157	0
5158	0
5159	0
5160	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5167	0
5168	108
5169	449
5170	619
5171	738
5172	793
5173	773
5174	744
5175	654
5176	477
5177	115
5178	0
5179	0
5180	0
5181	0
5182	0
5183	0
5184	0
5185	0
5186	0
5187	0
5188	0
5189	0
5190	0
5191	0
5192	113
5193	456
5194	625
5195	740
5196	795
5197	785
5198	740
5199	658
5200	485
5201	160
5202	0
5203	0
5204	0
5205	0
5206	0
5207	0
5208	0
5209	0
5210	0
5211	0
5212	0
5213	0
5214	0
5215	0
5216	96
5217	403
5218	612
5219	765
5220	838
5221	840
5222	812
5223	692
5224	443
5225	148
5226	0
5227	0
5228	0
5229	0
5230	0
5231	0
5232	0
5233	0
5234	0
5235	0
5236	0
5237	0
5238	0
5239	0
5240	140
5241	474
5242	644
5243	760
5244	816
5245	814
5246	799
5247	690
5248	440
5249	150
5250	0
5251	0
5252	0
5253	0
5254	0
5255	0
5256	0
5257	0
5258	0
5259	0
5260	0
5261	0
5262	0
5263	0
5264	91
5265	401
5266	602
5267	717
5268	456
5269	581
5270	667
5271	646
5272	479
5273	165
5274	0
5275	0
5276	0
5277	0
5278	0
5279	0
5280	0
5281	0
5282	0
5283	0
5284	0
5285	0
5286	0
5287	0
5288	145
5289	405
5290	648
5291	654
5292	482
5293	577
5294	666
5295	647
5296	470
5297	166
5298	0
5299	0
5300	0
5301	0
5302	0
5303	0
5304	0
5305	0
5306	0
5307	0
5308	0
5309	0
5310	0
5311	0
5312	158
5313	485
5314	649
5315	750
5316	793
5317	801
5318	777
5319	679
5320	500
5321	181
5322	0
5323	0
5324	0
5325	0
5326	0
5327	0
5328	0
5329	0
5330	0
5331	0
5332	0
5333	0
5334	0
5335	0
5336	163
5337	485
5338	645
5339	754
5340	806
5341	806
5342	783
5343	679
5344	476
5345	180
5346	0
5347	0
5348	0
5349	0
5350	0
5351	0
5352	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
5359	0
5360	0
5361	18
5362	32
5363	62
5364	77
5365	64
5366	62
5367	16
5368	83
5369	21
5370	0
5371	0
5372	0
5373	0
5374	0
5375	0
5376	0
5377	0
5378	0
5379	0
5380	0
5381	0
5382	0
5383	0
5384	99
5385	99
5386	160
5387	265
5388	271
5389	146
5390	95
5391	30
5392	14
5393	0
5394	0
5395	0
5396	0
5397	0
5398	0
5399	0
5400	0
5401	0
5402	0
5403	0
5404	0
5405	0
5406	0
5407	0
5408	170
5409	436
5410	613
5411	746
5412	783
5413	796
5414	771
5415	678
5416	486
5417	198
5418	0
5419	0
5420	0
5421	0
5422	0
5423	0
5424	0
5425	0
5426	0
5427	0
5428	0
5429	0
5430	0
5431	0
5432	169
5433	442
5434	594
5435	607
5436	464
5437	578
5438	669
5439	641
5440	496
5441	198
5442	0
5443	0
5444	0
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5451	0
5452	0
5453	0
5454	0
5455	0
5456	203
5457	476
5458	654
5459	764
5460	813
5461	806
5462	786
5463	689
5464	495
5465	204
5466	0
5467	0
5468	0
5469	0
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	0
5478	0
5479	0
5480	210
5481	481
5482	653
5483	757
5484	808
5485	808
5486	783
5487	689
5488	495
5489	208
5490	0
5491	0
5492	0
5493	0
5494	0
5495	0
5496	0
5497	0
5498	0
5499	0
5500	0
5501	0
5502	0
5503	0
5504	0
5505	8
5506	24
5507	142
5508	249
5509	275
5510	268
5511	135
5512	292
5513	103
5514	0
5515	0
5516	0
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	0
5527	0
5528	216
5529	479
5530	655
5531	765
5532	761
5533	832
5534	807
5535	716
5536	483
5537	189
5538	0
5539	0
5540	0
5541	0
5542	0
5543	0
5544	0
5545	0
5546	0
5547	0
5548	0
5549	0
5550	0
5551	0
5552	0
5553	9
5554	277
5555	594
5556	745
5557	827
5558	806
5559	713
5560	514
5561	225
5562	0
5563	0
5564	0
5565	0
5566	0
5567	0
5568	0
5569	0
5570	0
5571	0
5572	0
5573	0
5574	0
5575	0
5576	245
5577	482
5578	672
5579	786
5580	781
5581	591
5582	314
5583	102
5584	17
5585	0
5586	0
5587	0
5588	0
5589	0
5590	0
5591	0
5592	0
5593	0
5594	0
5595	0
5596	0
5597	0
5598	0
5599	0
5600	0
5601	0
5602	0
5603	0
5604	1
5605	1
5606	0
5607	0
5608	0
5609	0
5610	0
5611	0
5612	0
5613	0
5614	0
5615	0
5616	0
5617	0
5618	0
5619	0
5620	0
5621	0
5622	0
5623	0
5624	0
5625	22
5626	34
5627	64
5628	65
5629	42
5630	4
5631	0
5632	0
5633	0
5634	0
5635	0
5636	0
5637	0
5638	0
5639	0
5640	0
5641	0
5642	0
5643	0
5644	0
5645	0
5646	0
5647	0
5648	0
5649	34
5650	25
5651	79
5652	81
5653	81
5654	79
5655	49
5656	168
5657	96
5658	0
5659	0
5660	0
5661	0
5662	0
5663	0
5664	0
5665	0
5666	0
5667	0
5668	0
5669	0
5670	0
5671	0
5672	206
5673	500
5674	684
5675	778
5676	823
5677	831
5678	824
5679	712
5680	516
5681	246
5682	0
5683	0
5684	0
5685	0
5686	0
5687	0
5688	0
5689	0
5690	0
5691	0
5692	0
5693	0
5694	0
5695	0
5696	211
5697	506
5698	713
5699	710
5700	490
5701	89
5702	81
5703	40
5704	18
5705	0
5706	0
5707	0
5708	0
5709	0
5710	0
5711	0
5712	0
5713	0
5714	0
5715	0
5716	0
5717	0
5718	0
5719	0
5720	76
5721	35
5722	106
5723	146
5724	257
5725	513
5726	670
5727	709
5728	518
5729	245
5730	0
5731	0
5732	0
5733	0
5734	0
5735	0
5736	0
5737	0
5738	0
5739	0
5740	0
5741	0
5742	0
5743	0
5744	166
5745	349
5746	318
5747	150
5748	73
5749	243
5750	451
5751	578
5752	511
5753	253
5754	0
5755	0
5756	0
5757	0
5758	0
5759	0
5760	0
5761	0
5762	0
5763	0
5764	0
5765	0
5766	0
5767	0
5768	230
5769	526
5770	703
5771	800
5772	843
5773	835
5774	826
5775	737
5776	545
5777	273
5778	0
5779	0
5780	0
5781	0
5782	0
5783	0
5784	0
5785	0
5786	0
5787	0
5788	0
5789	0
5790	0
5791	0
5792	236
5793	530
5794	740
5795	789
5796	840
5797	819
5798	800
5799	716
5800	526
5801	265
5802	0
5803	0
5804	0
5805	0
5806	0
5807	0
5808	0
5809	0
5810	0
5811	0
5812	0
5813	0
5814	0
5815	0
5816	234
5817	517
5818	721
5819	795
5820	813
5821	825
5822	807
5823	742
5824	549
5825	269
5826	0
5827	0
5828	0
5829	0
5830	0
5831	0
5832	0
5833	0
5834	0
5835	0
5836	0
5837	0
5838	0
5839	0
5840	128
5841	28
5842	99
5843	144
5844	202
5845	146
5846	94
5847	28
5848	192
5849	72
5850	0
5851	0
5852	0
5853	0
5854	0
5855	0
5856	0
5857	0
5858	0
5859	0
5860	0
5861	0
5862	0
5863	0
5864	0
5865	29
5866	368
5867	653
5868	789
5869	820
5870	792
5871	703
5872	493
5873	215
5874	0
5875	0
5876	0
5877	0
5878	0
5879	0
5880	0
5881	0
5882	0
5883	0
5884	0
5885	0
5886	0
5887	0
5888	203
5889	519
5890	675
5891	782
5892	750
5893	773
5894	761
5895	682
5896	488
5897	216
5898	0
5899	0
5900	0
5901	0
5902	0
5903	0
5904	0
5905	0
5906	0
5907	0
5908	0
5909	0
5910	0
5911	0
5912	2
5913	9
5914	18
5915	75
5916	77
5917	77
5918	74
5919	45
5920	8
5921	0
5922	0
5923	0
5924	0
5925	0
5926	0
5927	0
5928	0
5929	0
5930	0
5931	0
5932	0
5933	0
5934	0
5935	0
5936	169
5937	416
5938	560
5939	622
5940	650
5941	573
5942	515
5943	394
5944	449
5945	217
5946	0
5947	0
5948	0
5949	0
5950	0
5951	0
5952	0
5953	0
5954	0
5955	0
5956	0
5957	0
5958	0
5959	0
5960	0
5961	0
5962	3
5963	13
5964	56
5965	95
5966	138
5967	197
5968	321
5969	119
5970	0
5971	0
5972	0
5973	0
5974	0
5975	0
5976	0
5977	0
5978	0
5979	0
5980	0
5981	0
5982	0
5983	0
5984	11
5985	23
5986	18
5987	76
5988	79
5989	361
5990	601
5991	707
5992	497
5993	230
5994	0
5995	0
5996	0
5997	0
5998	0
5999	0
6000	0
6001	0
6002	0
6003	0
6004	0
6005	0
6006	0
6007	0
6008	225
6009	530
6010	673
6011	764
6012	807
6013	799
6014	759
6015	659
6016	512
6017	217
6018	0
6019	0
6020	0
6021	0
6022	0
6023	0
6024	0
6025	0
6026	0
6027	0
6028	0
6029	0
6030	0
6031	0
6032	0
6033	0
6034	0
6035	1
6036	2
6037	2
6038	1
6039	0
6040	0
6041	0
6042	0
6043	0
6044	0
6045	0
6046	0
6047	0
6048	0
6049	0
6050	0
6051	0
6052	0
6053	0
6054	0
6055	0
6056	195
6057	507
6058	660
6059	761
6060	826
6061	811
6062	784
6063	692
6064	507
6065	241
6066	0
6067	0
6068	0
6069	0
6070	0
6071	0
6072	0
6073	0
6074	0
6075	0
6076	0
6077	0
6078	0
6079	0
6080	271
6081	529
6082	694
6083	787
6084	842
6085	833
6086	800
6087	712
6088	520
6089	251
6090	0
6091	0
6092	0
6093	0
6094	0
6095	0
6096	0
6097	0
6098	0
6099	0
6100	0
6101	0
6102	0
6103	0
6104	8
6105	11
6106	18
6107	77
6108	53
6109	53
6110	76
6111	64
6112	22
6113	0
6114	0
6115	0
6116	0
6117	0
6118	0
6119	0
6120	0
6121	0
6122	0
6123	0
6124	0
6125	0
6126	0
6127	0
6128	0
6129	0
6130	6
6131	20
6132	71
6133	76
6134	62
6135	32
6136	9
6137	0
6138	0
6139	0
6140	0
6141	0
6142	0
6143	0
6144	0
6145	0
6146	0
6147	0
6148	0
6149	0
6150	0
6151	0
6152	0
6153	0
6154	215
6155	502
6156	764
6157	699
6158	360
6159	83
6160	9
6161	0
6162	0
6163	0
6164	0
6165	0
6166	0
6167	0
6168	0
6169	0
6170	0
6171	0
6172	0
6173	0
6174	0
6175	17
6176	295
6177	555
6178	696
6179	453
6180	94
6181	54
6182	78
6183	66
6184	17
6185	0
6186	0
6187	0
6188	0
6189	0
6190	0
6191	0
6192	0
6193	0
6194	0
6195	0
6196	0
6197	0
6198	0
6199	24
6200	297
6201	558
6202	742
6203	799
6204	790
6205	702
6206	575
6207	415
6208	329
6209	127
6210	0
6211	0
6212	0
6213	0
6214	0
6215	0
6216	0
6217	0
6218	0
6219	0
6220	0
6221	0
6222	0
6223	31
6224	306
6225	564
6226	746
6227	801
6228	789
6229	579
6230	302
6231	57
6232	166
6233	107
6234	0
6235	0
6236	0
6237	0
6238	0
6239	0
6240	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	0
6247	37
6248	312
6249	566
6250	750
6251	794
6252	842
6253	836
6254	801
6255	712
6256	534
6257	274
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
6271	35
6272	269
6273	513
6274	500
6275	383
6276	247
6277	269
6278	219
6279	204
6280	124
6281	9
6282	0
6283	0
6284	0
6285	0
6286	0
6287	0
6288	0
6289	0
6290	0
6291	0
6292	0
6293	0
6294	0
6295	52
6296	329
6297	585
6298	769
6299	847
6300	863
6301	839
6302	826
6303	727
6304	553
6305	291
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
6319	49
6320	349
6321	570
6322	733
6323	849
6324	863
6325	857
6326	826
6327	664
6328	442
6329	249
6330	0
6331	0
6332	0
6333	0
6334	0
6335	0
6336	0
6337	0
6338	0
6339	0
6340	0
6341	0
6342	0
6343	54
6344	355
6345	639
6346	777
6347	853
6348	864
6349	856
6350	828
6351	743
6352	560
6353	297
6354	0
6355	0
6356	0
6357	0
6358	0
6359	0
6360	0
6361	0
6362	0
6363	0
6364	0
6365	0
6366	0
6367	71
6368	346
6369	586
6370	700
6371	799
6372	834
6373	853
6374	801
6375	714
6376	544
6377	288
6378	0
6379	0
6380	0
6381	0
6382	0
6383	0
6384	0
6385	0
6386	0
6387	0
6388	0
6389	0
6390	0
6391	66
6392	341
6393	577
6394	751
6395	824
6396	848
6397	840
6398	810
6399	724
6400	557
6401	296
6402	0
6403	0
6404	0
6405	0
6406	0
6407	0
6408	0
6409	0
6410	0
6411	0
6412	0
6413	0
6414	0
6415	82
6416	356
6417	620
6418	726
6419	747
6420	661
6421	725
6422	725
6423	702
6424	472
6425	178
6426	0
6427	0
6428	0
6429	0
6430	0
6431	0
6432	0
6433	0
6434	0
6435	0
6436	0
