#1
double Tambient(8760,2)
3520	7
3521	0
3522	0
3523	0
3524	0
3525	0
3526	0
3527	0
3528	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	2
3538	4
3539	5
3540	6
3541	8
3542	105
3543	183
3544	288
3545	245
3546	115
3547	11
3548	0
3549	0
3550	0
3551	0
3552	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	41
3559	220
3560	378
3561	464
3562	485
3563	392
3564	306
3565	222
3566	158
3567	86
3568	22
3569	60
3570	45
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	58
3583	276
3584	446
3585	579
3586	640
3587	665
3588	675
3589	675
3590	594
3591	517
3592	401
3593	275
3594	103
3595	0
3596	0
3597	0
3598	0
3599	0
3600	0
3601	0
3602	0
3603	0
3604	0
3605	0
3606	88
3607	238
3608	437
3609	571
3610	653
3611	624
3612	464
3613	461
3614	431
3615	348
3616	289
3617	248
3618	154
3619	15
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	0
3630	0
3631	0
3632	3
3633	26
3634	8
3635	27
3636	27
3637	27
3638	26
3639	32
3640	69
3641	59
3642	38
3643	0
3644	0
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	40
3657	129
3658	268
3659	251
3660	254
3661	254
3662	272
3663	318
3664	347
3665	197
3666	105
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	0
3680	0
3681	5
3682	10
3683	18
3684	95
3685	179
3686	96
3687	7
3688	34
3689	5
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	1
3705	6
3706	12
3707	15
3708	23
3709	26
3710	26
3711	32
3712	35
3713	13
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	3
3729	25
3730	19
3731	26
3732	34
3733	73
3734	198
3735	338
3736	460
3737	361
3738	206
3739	37
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	77
3751	297
3752	400
3753	436
3754	337
3755	328
3756	272
3757	234
3758	177
3759	171
3760	231
3761	94
3762	13
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	94
3775	96
3776	80
3777	96
3778	104
3779	212
3780	332
3781	494
3782	439
3783	437
3784	459
3785	216
3786	64
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	10
3801	13
3802	25
3803	26
3804	62
3805	108
3806	82
3807	79
3808	35
3809	19
3810	1
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	10
3825	13
3826	25
3827	15
3828	22
3829	9
3830	12
3831	10
3832	5
3833	5
3834	1
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	47
3849	174
3850	349
3851	482
3852	562
3853	687
3854	703
3855	681
3856	590
3857	462
3858	286
3859	65
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	30
3872	145
3873	210
3874	342
3875	452
3876	558
3877	720
3878	690
3879	670
3880	584
3881	390
3882	188
3883	16
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	3
3897	8
3898	8
3899	3
3900	76
3901	84
3902	251
3903	405
3904	573
3905	525
3906	352
3907	101
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	117
3919	291
3920	490
3921	572
3922	664
3923	543
3924	501
3925	391
3926	430
3927	400
3928	448
3929	414
3930	289
3931	81
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	96
3943	291
3944	490
3945	572
3946	665
3947	697
3948	706
3949	704
3950	548
3951	488
3952	339
3953	295
3954	179
3955	55
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	11
3968	26
3969	29
3970	79
3971	82
3972	100
3973	101
3974	82
3975	80
3976	61
3977	144
3978	134
3979	59
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	15
3991	13
3992	93
3993	144
3994	135
3995	94
3996	6
3997	13
3998	12
3999	11
4000	30
4001	2
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	30
4017	69
4018	134
4019	112
4020	6
4021	5
4022	57
4023	56
4024	75
4025	8
4026	1
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	18
4040	16
4041	42
4042	11
4043	25
4044	9
4045	14
4046	114
4047	90
4048	55
4049	8
4050	1
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	6
4065	19
4066	71
4067	14
4068	17
4069	13
4070	8
4071	93
4072	116
4073	60
4074	29
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	5
4090	10
4091	12
4092	18
4093	6
4094	5
4095	14
4096	16
4097	10
4098	0
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	5
4114	10
4115	12
4116	18
4117	18
4118	3
4119	6
4120	81
4121	20
4122	3
4123	0
4124	0
4125	0
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	0
4133	0
4134	0
4135	0
4136	0
4137	5
4138	4
4139	5
4140	6
4141	6
4142	5
4143	6
4144	8
4145	8
4146	0
4147	0
4148	0
4149	0
4150	0
4151	0
4152	0
4153	0
4154	0
4155	0
4156	0
4157	0
4158	74
4159	256
4160	460
4161	512
4162	513
4163	376
4164	226
4165	14
4166	113
4167	89
4168	55
4169	112
4170	109
4171	46
4172	0
4173	0
4174	0
4175	0
4176	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	14
4185	63
4186	74
4187	133
4188	82
4189	100
4190	95
4191	7
4192	35
4193	10
4194	0
4195	0
4196	0
4197	0
4198	0
4199	0
4200	0
4201	0
4202	0
4203	0
4204	0
4205	0
4206	0
4207	0
4208	47
4209	175
4210	379
4211	326
4212	285
4213	247
4214	178
4215	91
4216	17
4217	10
4218	0
4219	0
4220	0
4221	0
4222	0
4223	0
4224	0
4225	0
4226	0
4227	0
4228	0
4229	0
4230	102
4231	287
4232	415
4233	393
4234	349
4235	322
4236	410
4237	411
4238	322
4239	274
4240	182
4241	114
4242	35
4243	0
4244	0
4245	0
4246	0
4247	0
4248	0
4249	0
4250	0
4251	0
4252	0
4253	0
4254	0
4255	0
4256	0
4257	5
4258	10
4259	12
4260	18
4261	18
4262	12
4263	14
4264	15
4265	21
4266	9
4267	0
4268	0
4269	0
4270	0
4271	0
4272	0
4273	0
4274	0
4275	0
4276	0
4277	0
4278	91
4279	223
4280	349
4281	373
4282	310
4283	285
4284	226
4285	159
4286	155
4287	103
4288	141
4289	87
4290	74
4291	23
4292	0
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	99
4303	284
4304	483
4305	569
4306	661
4307	542
4308	501
4309	392
4310	326
4311	306
4312	331
4313	282
4314	151
4315	17
4316	0
4317	0
4318	0
4319	0
4320	0
4321	0
4322	0
4323	0
4324	0
4325	0
4326	106
4327	281
4328	429
4329	566
4330	658
4331	693
4332	706
4333	708
4334	694
4335	676
4336	597
4337	533
4338	368
4339	119
4340	0
4341	0
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4351	83
4352	176
4353	265
4354	328
4355	316
4356	303
4357	14
4358	172
4359	166
4360	222
4361	176
4362	149
4363	57
4364	0
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	0
4374	0
4375	0
4376	8
4377	12
4378	24
4379	170
4380	379
4381	633
4382	676
4383	654
4384	572
4385	416
4386	212
4387	42
4388	0
4389	0
4390	0
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4399	21
4400	125
4401	232
4402	340
4403	342
4404	326
4405	157
4406	158
4407	82
4408	22
4409	74
4410	94
4411	38
4412	0
4413	0
4414	0
4415	0
4416	0
4417	0
4418	0
4419	0
4420	0
4421	0
4422	59
4423	244
4424	396
4425	397
4426	366
4427	229
4428	135
4429	31
4430	114
4431	235
4432	304
4433	173
4434	70
4435	0
4436	0
4437	0
4438	0
4439	0
4440	0
4441	0
4442	0
4443	0
4444	0
4445	0
4446	27
4447	229
4448	396
4449	544
4450	640
4451	679
4452	694
4453	694
4454	678
4455	656
4456	572
4457	344
4458	172
4459	8
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
4471	29
4472	42
4473	71
4474	75
4475	113
4476	168
4477	253
4478	271
4479	258
4480	298
4481	174
4482	70
4483	0
4484	0
4485	0
4486	0
4487	0
4488	0
4489	0
4490	0
4491	0
4492	0
4493	0
4494	0
4495	0
4496	22
4497	65
4498	131
4499	282
4500	384
4501	440
4502	495
4503	429
4504	432
4505	305
4506	151
4507	12
4508	0
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	0
4517	0
4518	0
4519	77
4520	222
4521	398
4522	580
4523	611
4524	534
4525	461
4526	495
4527	490
4528	426
4529	262
4530	114
4531	0
4532	0
4533	0
4534	0
4535	0
4536	0
4537	0
4538	0
4539	0
4540	0
4541	0
4542	56
4543	239
4544	440
4545	574
4546	657
4547	681
4548	690
4549	689
4550	681
4551	658
4552	574
4553	479
4554	314
4555	80
4556	0
4557	0
4558	0
4559	0
4560	0
4561	0
4562	0
4563	0
4564	0
4565	0
4566	65
4567	269
4568	435
4569	569
4570	650
4571	673
4572	682
4573	682
4574	674
4575	653
4576	570
4577	447
4578	247
4579	60
4580	0
4581	0
4582	0
4583	0
4584	0
4585	0
4586	0
4587	0
4588	0
4589	0
4590	0
4591	5
4592	28
4593	81
4594	132
4595	122
4596	130
4597	104
4598	114
4599	159
4600	180
4601	108
4602	24
4603	0
4604	0
4605	0
4606	0
4607	0
4608	0
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
4615	0
4616	2
4617	16
4618	19
4619	39
4620	26
4621	26
4622	25
4623	23
4624	14
4625	91
4626	123
4627	51
4628	0
4629	0
4630	0
4631	0
4632	0
4633	0
4634	0
4635	0
4636	0
4637	0
4638	0
4639	70
4640	213
4641	384
4642	565
4643	498
4644	372
4645	230
4646	163
4647	107
4648	55
4649	17
4650	0
4651	0
4652	0
4653	0
4654	0
4655	0
4656	0
4657	0
4658	0
4659	0
4660	0
4661	0
4662	0
4663	158
4664	222
4665	228
4666	299
4667	312
4668	426
4669	494
4670	454
4671	371
4672	290
4673	212
4674	121
4675	12
4676	0
4677	0
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	0
4685	0
4686	36
4687	236
4688	461
4689	614
4690	648
4691	579
4692	503
4693	383
4694	375
4695	367
4696	328
4697	318
4698	188
4699	54
4700	0
4701	0
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	0
4709	0
4710	0
4711	177
4712	182
4713	129
4714	109
4715	134
4716	162
4717	190
4718	164
4719	157
4720	133
4721	191
4722	155
4723	52
4724	0
4725	0
4726	0
4727	0
4728	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	34
4736	22
4737	26
4738	18
4739	38
4740	39
4741	40
4742	22
4743	15
4744	5
4745	0
4746	0
4747	0
4748	0
4749	0
4750	0
4751	0
4752	0
4753	0
4754	0
4755	0
4756	0
4757	0
4758	0
4759	0
4760	0
4761	4
4762	6
4763	17
4764	19
4765	19
4766	18
4767	15
4768	4
4769	1
4770	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	16
4786	27
4787	84
4788	161
4789	265
4790	325
4791	409
4792	437
4793	407
4794	200
4795	47
4796	0
4797	0
4798	0
4799	0
4800	0
4801	0
4802	0
4803	0
4804	0
4805	0
4806	0
4807	225
4808	453
4809	611
4810	632
4811	703
4812	713
4813	714
4814	705
4815	683
4816	601
4817	460
4818	237
4819	46
4820	0
4821	0
4822	0
4823	0
4824	0
4825	0
4826	0
4827	0
4828	0
4829	0
4830	33
4831	291
4832	451
4833	606
4834	626
4835	576
4836	502
4837	376
4838	337
4839	206
4840	166
4841	108
4842	20
4843	0
4844	0
4845	0
4846	0
4847	0
4848	0
4849	0
4850	0
4851	0
4852	0
4853	0
4854	13
4855	150
4856	309
4857	526
4858	632
4859	584
4860	455
4861	366
4862	237
4863	106
4864	15
4865	17
4866	10
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4877	0
4878	0
4879	0
4880	13
4881	14
4882	16
4883	22
4884	11
4885	9
4886	17
4887	20
4888	13
4889	6
4890	0
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
4903	0
4904	0
4905	15
4906	27
4907	85
4908	162
4909	267
4910	160
4911	129
4912	99
4913	73
4914	41
4915	0
4916	0
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	1
4928	109
4929	306
4930	592
4931	486
4932	284
4933	163
4934	89
4935	18
4936	5
4937	0
4938	0
4939	0
4940	0
4941	0
4942	0
4943	0
4944	0
4945	0
4946	0
4947	0
4948	0
4949	0
4950	0
4951	0
4952	0
4953	3
4954	6
4955	11
4956	12
4957	12
4958	11
4959	10
4960	13
4961	4
4962	0
4963	0
4964	0
4965	0
4966	0
4967	0
4968	0
4969	0
4970	0
4971	0
4972	0
4973	0
4974	0
4975	0
4976	19
4977	131
4978	316
4979	272
4980	199
4981	140
4982	92
4983	66
4984	31
4985	68
4986	91
4987	8
4988	0
4989	0
4990	0
4991	0
4992	0
4993	0
4994	0
4995	0
4996	0
4997	0
4998	0
4999	56
5000	134
5001	160
5002	194
5003	270
5004	315
5005	365
5006	227
5007	124
5008	36
5009	15
5010	10
5011	0
5012	0
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	0
5020	0
5021	0
5022	0
5023	221
5024	354
5025	511
5026	600
5027	492
5028	366
5029	231
5030	164
5031	91
5032	73
5033	93
5034	43
5035	9
5036	0
5037	0
5038	0
5039	0
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	0
5047	0
5048	5
5049	10
5050	16
5051	7
5052	94
5053	141
5054	159
5055	79
5056	73
5057	49
5058	36
5059	0
5060	0
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	0
5071	0
5072	5
5073	10
5074	16
5075	21
5076	17
5077	14
5078	17
5079	6
5080	3
5081	0
5082	0
5083	0
5084	0
5085	0
5086	0
5087	0
5088	0
5089	0
5090	0
5091	0
5092	0
5093	0
5094	0
5095	0
5096	6
5097	32
5098	60
5099	32
5100	25
5101	20
5102	25
5103	17
5104	14
5105	8
5106	0
5107	0
5108	0
5109	0
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5119	0
5120	6
5121	11
5122	17
5123	25
5124	26
5125	26
5126	26
5127	17
5128	14
5129	8
5130	0
5131	0
5132	0
5133	0
5134	0
5135	0
5136	0
5137	0
5138	0
5139	0
5140	0
5141	0
5142	0
5143	0
5144	6
5145	11
5146	17
5147	25
5148	26
5149	26
5150	25
5151	17
5152	14
5153	8
5154	0
5155	0
5156	0
5157	0
5158	0
5159	0
5160	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5167	0
5168	20
5169	26
5170	63
5171	129
5172	162
5173	197
5174	232
5175	332
5176	431
5177	176
5178	24
5179	0
5180	0
5181	0
5182	0
5183	0
5184	0
5185	0
5186	0
5187	0
5188	0
5189	0
5190	0
5191	235
5192	346
5193	460
5194	475
5195	270
5196	144
5197	18
5198	7
5199	76
5200	110
5201	71
5202	57
5203	0
5204	0
5205	0
5206	0
5207	0
5208	0
5209	0
5210	0
5211	0
5212	0
5213	0
5214	0
5215	232
5216	371
5217	530
5218	631
5219	684
5220	694
5221	695
5222	685
5223	641
5224	570
5225	469
5226	237
5227	31
5228	0
5229	0
5230	0
5231	0
5232	0
5233	0
5234	0
5235	0
5236	0
5237	0
5238	0
5239	250
5240	474
5241	663
5242	790
5243	828
5244	793
5245	688
5246	727
5247	671
5248	613
5249	515
5250	280
5251	28
5252	0
5253	0
5254	0
5255	0
5256	0
5257	0
5258	0
5259	0
5260	0
5261	0
5262	0
5263	245
5264	469
5265	658
5266	784
5267	820
5268	782
5269	724
5270	717
5271	665
5272	607
5273	509
5274	274
5275	23
5276	0
5277	0
5278	0
5279	0
5280	0
5281	0
5282	0
5283	0
5284	0
5285	0
5286	0
5287	199
5288	397
5289	578
5290	625
5291	664
5292	692
5293	696
5294	685
5295	639
5296	612
5297	458
5298	223
5299	8
5300	0
5301	0
5302	0
5303	0
5304	0
5305	0
5306	0
5307	0
5308	0
5309	0
5310	0
5311	0
5312	9
5313	14
5314	16
5315	133
5316	286
5317	521
5318	282
5319	111
5320	21
5321	61
5322	17
5323	0
5324	0
5325	0
5326	0
5327	0
5328	0
5329	0
5330	0
5331	0
5332	0
5333	0
5334	0
5335	191
5336	390
5337	566
5338	655
5339	712
5340	723
5341	725
5342	716
5343	645
5344	596
5345	445
5346	210
5347	0
5348	0
5349	0
5350	0
5351	0
5352	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
5359	0
5360	17
5361	40
5362	59
5363	53
5364	54
5365	54
5366	76
5367	61
5368	66
5369	75
5370	7
5371	0
5372	0
5373	0
5374	0
5375	0
5376	0
5377	0
5378	0
5379	0
5380	0
5381	0
5382	0
5383	0
5384	0
5385	5
5386	6
5387	10
5388	15
5389	29
5390	135
5391	258
5392	410
5393	246
5394	89
5395	0
5396	0
5397	0
5398	0
5399	0
5400	0
5401	0
5402	0
5403	0
5404	0
5405	0
5406	0
5407	146
5408	207
5409	227
5410	195
5411	58
5412	275
5413	515
5414	414
5415	286
5416	164
5417	80
5418	0
5419	0
5420	0
5421	0
5422	0
5423	0
5424	0
5425	0
5426	0
5427	0
5428	0
5429	0
5430	0
5431	180
5432	349
5433	511
5434	612
5435	541
5436	469
5437	366
5438	230
5439	126
5440	35
5441	20
5442	0
5443	0
5444	0
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5451	0
5452	0
5453	0
5454	0
5455	176
5456	349
5457	549
5458	629
5459	684
5460	694
5461	693
5462	684
5463	637
5464	551
5465	404
5466	176
5467	0
5468	0
5469	0
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	0
5478	0
5479	173
5480	226
5481	124
5482	110
5483	229
5484	165
5485	193
5486	300
5487	315
5488	288
5489	170
5490	63
5491	0
5492	0
5493	0
5494	0
5495	0
5496	0
5497	0
5498	0
5499	0
5500	0
5501	0
5502	0
5503	0
5504	92
5505	245
5506	466
5507	280
5508	136
5509	17
5510	25
5511	16
5512	12
5513	0
5514	0
5515	0
5516	0
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	0
5527	0
5528	42
5529	209
5530	454
5531	442
5532	445
5533	445
5534	478
5535	562
5536	531
5537	413
5538	177
5539	0
5540	0
5541	0
5542	0
5543	0
5544	0
5545	0
5546	0
5547	0
5548	0
5549	0
5550	0
5551	163
5552	280
5553	258
5554	174
5555	158
5556	113
5557	73
5558	55
5559	64
5560	31
5561	12
5562	0
5563	0
5564	0
5565	0
5566	0
5567	0
5568	0
5569	0
5570	0
5571	0
5572	0
5573	0
5574	0
5575	0
5576	2
5577	12
5578	16
5579	25
5580	26
5581	26
5582	25
5583	16
5584	6
5585	23
5586	9
5587	0
5588	0
5589	0
5590	0
5591	0
5592	0
5593	0
5594	0
5595	0
5596	0
5597	0
5598	0
5599	0
5600	0
5601	1
5602	5
5603	10
5604	14
5605	19
5606	14
5607	7
5608	2
5609	0
5610	0
5611	0
5612	0
5613	0
5614	0
5615	0
5616	0
5617	0
5618	0
5619	0
5620	0
5621	0
5622	0
5623	0
5624	2
5625	9
5626	15
5627	17
5628	39
5629	39
5630	38
5631	15
5632	11
5633	2
5634	0
5635	0
5636	0
5637	0
5638	0
5639	0
5640	0
5641	0
5642	0
5643	0
5644	0
5645	0
5646	0
5647	68
5648	182
5649	392
5650	596
5651	691
5652	730
5653	683
5654	577
5655	435
5656	314
5657	106
5658	0
5659	0
5660	0
5661	0
5662	0
5663	0
5664	0
5665	0
5666	0
5667	0
5668	0
5669	0
5670	0
5671	0
5672	65
5673	209
5674	455
5675	367
5676	269
5677	163
5678	77
5679	58
5680	62
5681	22
5682	0
5683	0
5684	0
5685	0
5686	0
5687	0
5688	0
5689	0
5690	0
5691	0
5692	0
5693	0
5694	0
5695	58
5696	180
5697	292
5698	334
5699	440
5700	555
5701	667
5702	652
5703	604
5704	517
5705	328
5706	104
5707	0
5708	0
5709	0
5710	0
5711	0
5712	0
5713	0
5714	0
5715	0
5716	0
5717	0
5718	0
5719	129
5720	188
5721	141
5722	68
5723	133
5724	290
5725	366
5726	407
5727	436
5728	349
5729	293
5730	89
5731	0
5732	0
5733	0
5734	0
5735	0
5736	0
5737	0
5738	0
5739	0
5740	0
5741	0
5742	0
5743	44
5744	74
5745	64
5746	17
5747	71
5748	176
5749	225
5750	270
5751	310
5752	251
5753	188
5754	68
5755	0
5756	0
5757	0
5758	0
5759	0
5760	0
5761	0
5762	0
5763	0
5764	0
5765	0
5766	0
5767	0
5768	0
5769	11
5770	13
5771	17
5772	26
5773	26
5774	18
5775	15
5776	11
5777	2
5778	0
5779	0
5780	0
5781	0
5782	0
5783	0
5784	0
5785	0
5786	0
5787	0
5788	0
5789	0
5790	0
5791	97
5792	273
5793	356
5794	325
5795	451
5796	535
5797	671
5798	668
5799	594
5800	504
5801	327
5802	99
5803	0
5804	0
5805	0
5806	0
5807	0
5808	0
5809	0
5810	0
5811	0
5812	0
5813	0
5814	0
5815	0
5816	113
5817	260
5818	436
5819	516
5820	450
5821	515
5822	537
5823	458
5824	389
5825	273
5826	82
5827	0
5828	0
5829	0
5830	0
5831	0
5832	0
5833	0
5834	0
5835	0
5836	0
5837	0
5838	0
5839	170
5840	428
5841	589
5842	671
5843	703
5844	722
5845	724
5846	632
5847	548
5848	415
5849	200
5850	13
5851	0
5852	0
5853	0
5854	0
5855	0
5856	0
5857	0
5858	0
5859	0
5860	0
5861	0
5862	0
5863	90
5864	140
5865	178
5866	253
5867	284
5868	314
5869	353
5870	205
5871	92
5872	17
5873	215
5874	0
5875	0
5876	0
5877	0
5878	0
5879	0
5880	0
5881	0
5882	0
5883	0
5884	0
5885	0
5886	0
5887	0
5888	0
5889	1
5890	10
5891	14
5892	5
5893	5
5894	13
5895	9
5896	1
5897	0
5898	0
5899	0
5900	0
5901	0
5902	0
5903	0
5904	0
5905	0
5906	0
5907	0
5908	0
5909	0
5910	0
5911	0
5912	0
5913	1
5914	5
5915	5
5916	6
5917	10
5918	7
5919	4
5920	0
5921	0
5922	0
5923	0
5924	0
5925	0
5926	0
5927	0
5928	0
5929	0
5930	0
5931	0
5932	0
5933	0
5934	0
5935	0
5936	17
5937	75
5938	113
5939	162
5940	164
5941	164
5942	133
5943	103
5944	13
5945	46
5946	1
5947	0
5948	0
5949	0
5950	0
5951	0
5952	0
5953	0
5954	0
5955	0
5956	0
5957	0
5958	0
5959	122
5960	272
5961	171
5962	113
5963	63
5964	14
5965	6
5966	5
5967	6
5968	17
5969	5
5970	0
5971	0
5972	0
5973	0
5974	0
5975	0
5976	0
5977	0
5978	0
5979	0
5980	0
5981	0
5982	0
5983	121
5984	318
5985	397
5986	379
5987	426
5988	493
5989	536
5990	420
5991	309
5992	175
5993	75
5994	0
5995	0
5996	0
5997	0
5998	0
5999	0
6000	0
6001	0
6002	0
6003	0
6004	0
6005	0
6006	0
6007	109
6008	364
6009	535
6010	662
6011	651
6012	619
6013	536
6014	368
6015	230
6016	112
6017	152
6018	28
6019	0
6020	0
6021	0
6022	0
6023	0
6024	0
6025	0
6026	0
6027	0
6028	0
6029	0
6030	0
6031	0
6032	0
6033	9
6034	17
6035	36
6036	37
6037	37
6038	8
6039	6
6040	4
6041	0
6042	0
6043	0
6044	0
6045	0
6046	0
6047	0
6048	0
6049	0
6050	0
6051	0
6052	0
6053	0
6054	0
6055	0
6056	12
6057	9
6058	16
6059	20
6060	27
6061	73
6062	26
6063	18
6064	10
6065	0
6066	0
6067	0
6068	0
6069	0
6070	0
6071	0
6072	0
6073	0
6074	0
6075	0
6076	0
6077	0
6078	0
6079	97
6080	378
6081	614
6082	744
6083	782
6084	755
6085	705
6086	554
6087	416
6088	308
6089	117
6090	0
6091	0
6092	0
6093	0
6094	0
6095	0
6096	0
6097	0
6098	0
6099	0
6100	0
6101	0
6102	0
6103	0
6104	0
6105	0
6106	4
6107	7
6108	11
6109	15
6110	19
6111	23
6112	15
6113	1
6114	0
6115	0
6116	0
6117	0
6118	0
6119	0
6120	0
6121	0
6122	0
6123	0
6124	0
6125	0
6126	0
6127	0
6128	0
6129	0
6130	4
6131	7
6132	11
6133	15
6134	18
6135	16
6136	5
6137	0
6138	0
6139	0
6140	0
6141	0
6142	0
6143	0
6144	0
6145	0
6146	0
6147	0
6148	0
6149	0
6150	0
6151	0
6152	0
6153	0
6154	4
6155	6
6156	7
6157	7
6158	7
6159	8
6160	5
6161	0
6162	0
6163	0
6164	0
6165	0
6166	0
6167	0
6168	0
6169	0
6170	0
6171	0
6172	0
6173	0
6174	0
6175	0
6176	0
6177	6
6178	37
6179	18
6180	19
6181	19
6182	18
6183	8
6184	9
6185	0
6186	0
6187	0
6188	0
6189	0
6190	0
6191	0
6192	0
6193	0
6194	0
6195	0
6196	0
6197	0
6198	0
6199	0
6200	18
6201	87
6202	118
6203	133
6204	135
6205	135
6206	270
6207	440
6208	515
6209	335
6210	26
6211	0
6212	0
6213	0
6214	0
6215	0
6216	0
6217	0
6218	0
6219	0
6220	0
6221	0
6222	0
6223	51
6224	292
6225	505
6226	638
6227	693
6228	704
6229	703
6230	685
6231	630
6232	563
6233	341
6234	19
6235	0
6236	0
6237	0
6238	0
6239	0
6240	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	0
6247	81
6248	311
6249	461
6250	509
6251	624
6252	687
6253	729
6254	667
6255	588
6256	426
6257	165
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
6271	97
6272	388
6273	616
6274	748
6275	772
6276	784
6277	738
6278	716
6279	698
6280	499
6281	351
6282	6
6283	0
6284	0
6285	0
6286	0
6287	0
6288	0
6289	0
6290	0
6291	0
6292	0
6293	0
6294	0
6295	91
6296	384
6297	611
6298	787
6299	606
6300	328
6301	150
6302	281
6303	460
6304	552
6305	303
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
