#1
double Tambient(8760,2)
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	14
4303	259
4304	414
4305	527
4306	455
4307	335
4308	362
4309	363
4310	351
4311	195
4312	34
4313	22
4314	7
4315	0
4316	0
4317	0
4318	0
4319	0
4320	0
4321	0
4322	0
4323	0
4324	0
4325	0
4326	0
4327	191
4328	413
4329	624
4330	728
4331	768
4332	616
4333	469
4334	296
4335	477
4336	555
4337	512
4338	272
4339	62
4340	0
4341	0
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	34
4351	200
4352	341
4353	498
4354	654
4355	752
4356	879
4357	846
4358	849
4359	787
4360	694
4361	583
4362	315
4363	77
4364	0
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	0
4374	18
4375	229
4376	484
4377	663
4378	782
4379	852
4380	821
4381	829
4382	827
4383	791
4384	694
4385	569
4386	310
4387	81
4388	0
4389	0
4390	0
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	25
4399	196
4400	338
4401	491
4402	642
4403	767
4404	861
4405	829
4406	875
4407	830
4408	729
4409	604
4410	335
4411	79
4412	0
4413	0
4414	0
4415	0
4416	0
4417	0
4418	0
4419	0
4420	0
4421	0
4422	0
4423	200
4424	477
4425	658
4426	773
4427	833
4428	864
4429	823
4430	829
4431	795
4432	737
4433	604
4434	336
4435	79
4436	0
4437	0
4438	0
4439	0
4440	0
4441	0
4442	0
4443	0
4444	0
4445	0
4446	39
4447	225
4448	483
4449	524
4450	377
4451	249
4452	600
4453	700
4454	700
4455	691
4456	667
4457	571
4458	338
4459	79
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	34
4471	223
4472	485
4473	667
4474	750
4475	789
4476	828
4477	829
4478	820
4479	788
4480	697
4481	574
4482	313
4483	75
4484	0
4485	0
4486	0
4487	0
4488	0
4489	0
4490	0
4491	0
4492	0
4493	0
4494	23
4495	231
4496	444
4497	590
4498	476
4499	474
4500	547
4501	565
4502	654
4503	692
4504	670
4505	571
4506	309
4507	79
4508	0
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	0
4517	0
4518	0
4519	63
4520	211
4521	126
4522	143
4523	79
4524	58
4525	71
4526	86
4527	84
4528	64
4529	51
4530	24
4531	0
4532	0
4533	0
4534	0
4535	0
4536	0
4537	0
4538	0
4539	0
4540	0
4541	0
4542	0
4543	0
4544	6
4545	11
4546	35
4547	38
4548	39
4549	39
4550	38
4551	36
4552	14
4553	9
4554	0
4555	0
4556	0
4557	0
4558	0
4559	0
4560	0
4561	0
4562	0
4563	0
4564	0
4565	0
4566	0
4567	0
4568	13
4569	30
4570	31
4571	95
4572	116
4573	170
4574	216
4575	381
4576	554
4577	577
4578	276
4579	57
4580	0
4581	0
4582	0
4583	0
4584	0
4585	0
4586	0
4587	0
4588	0
4589	0
4590	0
4591	35
4592	14
4593	29
4594	31
4595	56
4596	88
4597	89
4598	49
4599	244
4600	417
4601	567
4602	312
4603	79
4604	0
4605	0
4606	0
4607	0
4608	0
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
4615	7
4616	43
4617	86
4618	171
4619	248
4620	303
4621	353
4622	367
4623	243
4624	116
4625	56
4626	10
4627	0
4628	0
4629	0
4630	0
4631	0
4632	0
4633	0
4634	0
4635	0
4636	0
4637	0
4638	0
4639	69
4640	123
4641	316
4642	563
4643	709
4644	873
4645	870
4646	847
4647	746
4648	630
4649	481
4650	198
4651	14
4652	0
4653	0
4654	0
4655	0
4656	0
4657	0
4658	0
4659	0
4660	0
4661	0
4662	0
4663	56
4664	42
4665	91
4666	170
4667	244
4668	303
4669	349
4670	360
4671	398
4672	397
4673	387
4674	198
4675	29
4676	0
4677	0
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	0
4685	0
4686	0
4687	43
4688	65
4689	111
4690	202
4691	178
4692	301
4693	410
4694	483
4695	607
4696	657
4697	562
4698	330
4699	72
4700	0
4701	0
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	0
4709	0
4710	0
4711	141
4712	186
4713	333
4714	418
4715	472
4716	499
4717	497
4718	408
4719	549
4720	629
4721	570
4722	306
4723	79
4724	0
4725	0
4726	0
4727	0
4728	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	179
4736	326
4737	338
4738	307
4739	177
4740	451
4741	546
4742	749
4743	784
4744	695
4745	569
4746	306
4747	77
4748	0
4749	0
4750	0
4751	0
4752	0
4753	0
4754	0
4755	0
4756	0
4757	0
4758	0
4759	241
4760	470
4761	656
4762	777
4763	783
4764	822
4765	828
4766	815
4767	786
4768	695
4769	561
4770	301
4771	75
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	239
4784	466
4785	518
4786	380
4787	249
4788	308
4789	353
4790	326
4791	356
4792	324
4793	212
4794	116
4795	0
4796	0
4797	0
4798	0
4799	0
4800	0
4801	0
4802	0
4803	0
4804	0
4805	0
4806	0
4807	70
4808	200
4809	333
4810	430
4811	525
4812	552
4813	501
4814	410
4815	548
4816	627
4817	562
4818	323
4819	65
4820	0
4821	0
4822	0
4823	0
4824	0
4825	0
4826	0
4827	0
4828	0
4829	0
4830	0
4831	74
4832	120
4833	243
4834	376
4835	505
4836	380
4837	275
4838	149
4839	240
4840	314
4841	383
4842	153
4843	0
4844	0
4845	0
4846	0
4847	0
4848	0
4849	0
4850	0
4851	0
4852	0
4853	0
4854	0
4855	50
4856	131
4857	73
4858	39
4859	20
4860	97
4861	205
4862	344
4863	389
4864	394
4865	384
4866	217
4867	45
4868	0
4869	0
4870	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4877	0
4878	0
4879	228
4880	460
4881	654
4882	780
4883	781
4884	824
4885	826
4886	861
4887	834
4888	689
4889	560
4890	297
4891	54
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
4903	227
4904	457
4905	649
4906	776
4907	816
4908	885
4909	882
4910	861
4911	834
4912	740
4913	597
4914	324
4915	52
4916	0
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	134
4928	184
4929	388
4930	579
4931	759
4932	876
4933	883
4934	831
4935	785
4936	704
4937	570
4938	299
4939	51
4940	0
4941	0
4942	0
4943	0
4944	0
4945	0
4946	0
4947	0
4948	0
4949	0
4950	0
4951	132
4952	183
4953	295
4954	346
4955	362
4956	541
4957	641
4958	771
4959	835
4960	737
4961	592
4962	284
4963	30
4964	0
4965	0
4966	0
4967	0
4968	0
4969	0
4970	0
4971	0
4972	0
4973	0
4974	0
4975	163
4976	457
4977	451
4978	296
4979	151
4980	235
4981	297
4982	358
4983	506
4984	617
4985	577
4986	261
4987	29
4988	0
4989	0
4990	0
4991	0
4992	0
4993	0
4994	0
4995	0
4996	0
4997	0
4998	0
4999	35
5000	69
5001	41
5002	22
5003	4
5004	35
5005	34
5006	38
5007	23
5008	25
5009	24
5010	11
5011	0
5012	0
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	0
5020	0
5021	0
5022	0
5023	66
5024	237
5025	388
5026	350
5027	369
5028	371
5029	374
5030	289
5031	488
5032	582
5033	549
5034	295
5035	42
5036	0
5037	0
5038	0
5039	0
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	0
5047	201
5048	459
5049	655
5050	733
5051	850
5052	882
5053	884
5054	861
5055	787
5056	691
5057	534
5058	313
5059	54
5060	0
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	0
5071	144
5072	291
5073	479
5074	653
5075	743
5076	827
5077	828
5078	833
5079	804
5080	706
5081	565
5082	290
5083	37
5084	0
5085	0
5086	0
5087	0
5088	0
5089	0
5090	0
5091	0
5092	0
5093	0
5094	0
5095	155
5096	409
5097	635
5098	755
5099	761
5100	868
5101	869
5102	840
5103	806
5104	704
5105	491
5106	276
5107	30
5108	0
5109	0
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5119	86
5120	159
5121	311
5122	467
5123	557
5124	652
5125	746
5126	843
5127	805
5128	702
5129	526
5130	273
5131	25
5132	0
5133	0
5134	0
5135	0
5136	0
5137	0
5138	0
5139	0
5140	0
5141	0
5142	0
5143	107
5144	244
5145	346
5146	360
5147	350
5148	457
5149	517
5150	517
5151	506
5152	430
5153	314
5154	169
5155	4
5156	0
5157	0
5158	0
5159	0
5160	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5167	38
5168	112
5169	166
5170	282
5171	355
5172	429
5173	520
5174	519
5175	594
5176	609
5177	542
5178	267
5179	15
5180	0
5181	0
5182	0
5183	0
5184	0
5185	0
5186	0
5187	0
5188	0
5189	0
5190	0
5191	49
5192	138
5193	188
5194	298
5195	352
5196	360
5197	387
5198	356
5199	341
5200	303
5201	188
5202	101
5203	0
5204	0
5205	0
5206	0
5207	0
5208	0
5209	0
5210	0
5211	0
5212	0
5213	0
5214	0
5215	78
5216	156
5217	94
5218	98
5219	76
5220	147
5221	267
5222	343
5223	383
5224	373
5225	343
5226	149
5227	0
5228	0
5229	0
5230	0
5231	0
5232	0
5233	0
5234	0
5235	0
5236	0
5237	0
5238	0
5239	141
5240	399
5241	558
5242	561
5243	517
5244	480
5245	465
5246	361
5247	304
5248	179
5249	124
5250	73
5251	0
5252	0
5253	0
5254	0
5255	0
5256	0
5257	0
5258	0
5259	0
5260	0
5261	0
5262	0
5263	75
5264	154
5265	289
5266	401
5267	516
5268	478
5269	460
5270	357
5271	483
5272	573
5273	493
5274	238
5275	0
5276	0
5277	0
5278	0
5279	0
5280	0
5281	0
5282	0
5283	0
5284	0
5285	0
5286	0
5287	135
5288	392
5289	618
5290	736
5291	779
5292	832
5293	836
5294	826
5295	790
5296	689
5297	508
5298	235
5299	0
5300	0
5301	0
5302	0
5303	0
5304	0
5305	0
5306	0
5307	0
5308	0
5309	0
5310	0
5311	132
5312	392
5313	619
5314	739
5315	783
5316	549
5317	338
5318	694
5319	608
5320	381
5321	200
5322	91
5323	0
5324	0
5325	0
5326	0
5327	0
5328	0
5329	0
5330	0
5331	0
5332	0
5333	0
5334	0
5335	0
5336	0
5337	37
5338	113
5339	243
5340	276
5341	318
5342	356
5343	193
5344	52
5345	7
5346	0
5347	0
5348	0
5349	0
5350	0
5351	0
5352	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
5359	0
5360	0
5361	7
5362	12
5363	19
5364	20
5365	20
5366	20
5367	18
5368	10
5369	3
5370	0
5371	0
5372	0
5373	0
5374	0
5375	0
5376	0
5377	0
5378	0
5379	0
5380	0
5381	0
5382	0
5383	22
5384	10
5385	101
5386	199
5387	336
5388	431
5389	489
5390	475
5391	437
5392	472
5393	395
5394	187
5395	0
5396	0
5397	0
5398	0
5399	0
5400	0
5401	0
5402	0
5403	0
5404	0
5405	0
5406	0
5407	97
5408	352
5409	517
5410	471
5411	342
5412	278
5413	210
5414	146
5415	116
5416	141
5417	126
5418	86
5419	0
5420	0
5421	0
5422	0
5423	0
5424	0
5425	0
5426	0
5427	0
5428	0
5429	0
5430	0
5431	83
5432	232
5433	314
5434	280
5435	170
5436	151
5437	151
5438	149
5439	112
5440	120
5441	117
5442	46
5443	0
5444	0
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5451	0
5452	0
5453	0
5454	0
5455	60
5456	147
5457	210
5458	324
5459	352
5460	361
5461	362
5462	356
5463	328
5464	299
5465	179
5466	80
5467	0
5468	0
5469	0
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	0
5478	0
5479	42
5480	159
5481	190
5482	128
5483	148
5484	304
5485	404
5486	519
5487	527
5488	496
5489	409
5490	181
5491	0
5492	0
5493	0
5494	0
5495	0
5496	0
5497	0
5498	0
5499	0
5500	0
5501	0
5502	0
5503	114
5504	383
5505	471
5506	363
5507	245
5508	282
5509	324
5510	363
5511	334
5512	304
5513	174
5514	104
5515	0
5516	0
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	0
5527	57
5528	230
5529	358
5530	366
5531	282
5532	389
5533	491
5534	528
5535	486
5536	421
5537	314
5538	71
5539	0
5540	0
5541	0
5542	0
5543	0
5544	0
5545	0
5546	0
5547	0
5548	0
5549	0
5550	0
5551	109
5552	378
5553	532
5554	469
5555	346
5556	366
5557	366
5558	360
5559	372
5560	367
5561	321
5562	141
5563	0
5564	0
5565	0
5566	0
5567	0
5568	0
5569	0
5570	0
5571	0
5572	0
5573	0
5574	0
5575	73
5576	230
5577	396
5578	471
5579	525
5580	526
5581	525
5582	523
5583	480
5584	419
5585	290
5586	130
5587	0
5588	0
5589	0
5590	0
5591	0
5592	0
5593	0
5594	0
5595	0
5596	0
5597	0
5598	0
5599	106
5600	380
5601	588
5602	704
5603	797
5604	850
5605	852
5606	837
5607	762
5608	686
5609	453
5610	174
5611	0
5612	0
5613	0
5614	0
5615	0
5616	0
5617	0
5618	0
5619	0
5620	0
5621	0
5622	0
5623	101
5624	374
5625	582
5626	700
5627	796
5628	849
5629	851
5630	837
5631	765
5632	678
5633	474
5634	179
5635	0
5636	0
5637	0
5638	0
5639	0
5640	0
5641	0
5642	0
5643	0
5644	0
5645	0
5646	0
5647	66
5648	225
5649	431
5650	630
5651	748
5652	846
5653	843
5654	824
5655	749
5656	666
5657	469
5658	173
5659	0
5660	0
5661	0
5662	0
5663	0
5664	0
5665	0
5666	0
5667	0
5668	0
5669	0
5670	0
5671	47
5672	159
5673	360
5674	567
5675	743
5676	844
5677	846
5678	830
5679	759
5680	664
5681	464
5682	167
5683	0
5684	0
5685	0
5686	0
5687	0
5688	0
5689	0
5690	0
5691	0
5692	0
5693	0
5694	0
5695	94
5696	369
5697	576
5698	695
5699	788
5700	842
5701	847
5702	835
5703	763
5704	666
5705	463
5706	163
5707	0
5708	0
5709	0
5710	0
5711	0
5712	0
5713	0
5714	0
5715	0
5716	0
5717	0
5718	0
5719	39
5720	90
5721	186
5722	217
5723	350
5724	360
5725	362
5726	505
5727	423
5728	323
5729	168
5730	53
5731	0
5732	0
5733	0
5734	0
5735	0
5736	0
5737	0
5738	0
5739	0
5740	0
5741	0
5742	0
5743	63
5744	331
5745	577
5746	697
5747	790
5748	844
5749	847
5750	833
5751	760
5752	661
5753	455
5754	152
5755	0
5756	0
5757	0
5758	0
5759	0
5760	0
5761	0
5762	0
5763	0
5764	0
5765	0
5766	0
5767	81
5768	362
5769	569
5770	688
5771	779
5772	831
5773	834
5774	820
5775	747
5776	649
5777	444
5778	144
5779	0
5780	0
5781	0
5782	0
5783	0
5784	0
5785	0
5786	0
5787	0
5788	0
5789	0
5790	0
5791	0
5792	58
5793	33
5794	28
5795	19
5796	37
5797	37
5798	36
5799	14
5800	11
5801	1
5802	0
5803	0
5804	0
5805	0
5806	0
5807	0
5808	0
5809	0
5810	0
5811	0
5812	0
5813	0
5814	0
5815	0
5816	0
5817	8
5818	16
5819	36
5820	85
5821	129
5822	212
5823	181
5824	99
5825	102
5826	6
5827	0
5828	0
5829	0
5830	0
5831	0
5832	0
5833	0
5834	0
5835	0
5836	0
5837	0
5838	0
5839	4
5840	58
5841	96
5842	114
5843	144
5844	228
5845	270
5846	313
5847	167
5848	122
5849	67
5850	0
5851	0
5852	0
5853	0
5854	0
5855	0
5856	0
5857	0
5858	0
5859	0
5860	0
5861	0
5862	0
5863	0
5864	0
5865	1
5866	5
5867	16
5868	18
5869	18
5870	10
5871	7
5872	4
5873	1
5874	0
5875	0
5876	0
5877	0
5878	0
5879	0
5880	0
5881	0
5882	0
5883	0
5884	0
5885	0
5886	0
5887	0
5888	0
5889	15
5890	62
5891	99
5892	111
5893	161
5894	226
5895	226
5896	160
5897	116
5898	81
5899	0
5900	0
5901	0
5902	0
5903	0
5904	0
5905	0
5906	0
5907	0
5908	0
5909	0
5910	0
5911	0
5912	0
5913	51
5914	71
5915	132
5916	89
5917	33
5918	20
5919	99
5920	205
5921	294
5922	104
5923	0
5924	0
5925	0
5926	0
5927	0
5928	0
5929	0
5930	0
5931	0
5932	0
5933	0
5934	0
5935	67
5936	248
5937	423
5938	463
5939	499
5940	400
5941	407
5942	344
5943	361
5944	365
5945	294
5946	77
5947	0
5948	0
5949	0
5950	0
5951	0
5952	0
5953	0
5954	0
5955	0
5956	0
5957	0
5958	0
5959	35
5960	252
5961	353
5962	396
5963	370
5964	357
5965	352
5966	352
5967	356
5968	300
5969	175
5970	53
5971	0
5972	0
5973	0
5974	0
5975	0
5976	0
5977	0
5978	0
5979	0
5980	0
5981	0
5982	0
5983	94
5984	379
5985	616
5986	675
5987	667
5988	695
5989	694
5990	687
5991	687
5992	640
5993	449
5994	127
5995	0
5996	0
5997	0
5998	0
5999	0
6000	0
6001	0
6002	0
6003	0
6004	0
6005	0
6006	0
6007	89
6008	374
6009	568
6010	550
6011	506
6012	543
6013	623
6014	668
6015	642
6016	544
6017	371
6018	103
6019	0
6020	0
6021	0
6022	0
6023	0
6024	0
6025	0
6026	0
6027	0
6028	0
6029	0
6030	0
6031	0
6032	0
6033	15
6034	62
6035	64
6036	111
6037	163
6038	188
6039	222
6040	154
6041	107
6042	41
6043	0
6044	0
6045	0
6046	0
6047	0
6048	0
6049	0
6050	0
6051	0
6052	0
6053	0
6054	0
6055	85
6056	359
6057	423
6058	275
6059	127
6060	145
6061	145
6062	120
6063	272
6064	445
6065	420
6066	112
6067	0
6068	0
6069	0
6070	0
6071	0
6072	0
6073	0
6074	0
6075	0
6076	0
6077	0
6078	0
6079	52
6080	252
6081	429
6082	653
6083	776
6084	844
6085	847
6086	808
6087	769
6088	663
6089	431
6090	105
6091	0
6092	0
6093	0
6094	0
6095	0
6096	0
6097	0
6098	0
6099	0
6100	0
6101	0
6102	0
6103	58
6104	343
6105	607
6106	745
6107	794
6108	851
6109	847
6110	812
6111	768
6112	664
6113	423
6114	89
6115	0
6116	0
6117	0
6118	0
6119	0
6120	0
6121	0
6122	0
6123	0
6124	0
6125	0
6126	0
6127	0
6128	0
6129	32
6130	62
6131	65
6132	202
6133	300
6134	496
6135	486
6136	400
6137	277
6138	58
6139	0
6140	0
6141	0
6142	0
6143	0
6144	0
6145	0
6146	0
6147	0
6148	0
6149	0
6150	0
6151	19
6152	223
6153	355
6154	570
6155	636
6156	687
6157	687
6158	657
6159	673
6160	605
6161	420
6162	75
6163	0
6164	0
6165	0
6166	0
6167	0
6168	0
6169	0
6170	0
6171	0
6172	0
6173	0
6174	0
6175	66
6176	340
6177	604
6178	738
6179	794
6180	848
6181	856
6182	808
6183	757
6184	651
6185	367
6186	69
6187	0
6188	0
6189	0
6190	0
6191	0
6192	0
6193	0
6194	0
6195	0
6196	0
6197	0
6198	0
6199	65
6200	350
6201	605
6202	741
6203	788
6204	843
6205	844
6206	805
6207	749
6208	639
6209	412
6210	61
6211	0
6212	0
6213	0
6214	0
6215	0
6216	0
6217	0
6218	0
6219	0
6220	0
6221	0
6222	0
6223	0
6224	8
6225	202
6226	449
6227	719
6228	833
6229	889
6230	827
6231	781
6232	630
6233	406
6234	53
6235	0
6236	0
6237	0
6238	0
6239	0
6240	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	0
6247	58
6248	331
6249	595
6250	785
6251	835
6252	884
6253	884
6254	826
6255	783
6256	682
6257	394
6258	45
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
6271	17
6272	174
6273	315
6274	429
6275	543
6276	407
6277	432
6278	373
6279	154
6280	47
6281	0
6282	0
6283	0
6284	0
6285	0
6286	0
6287	0
6288	0
6289	0
6290	0
6291	0
6292	0
6293	0
6294	0
6295	0
6296	0
6297	6
6298	20
6299	82
6300	84
6301	85
6302	83
6303	107
6304	162
6305	117
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
6319	0
6320	0
6321	6
6322	19
6323	81
6324	93
6325	135
6326	184
6327	126
6328	77
6329	10
6330	0
6331	0
6332	0
6333	0
6334	0
6335	0
6336	0
6337	0
6338	0
6339	0
6340	0
6341	0
6342	0
6343	0
6344	11
6345	11
6346	75
6347	66
6348	16
6349	13
6350	9
6351	11
6352	30
6353	5
6354	0
6355	0
6356	0
6357	0
6358	0
6359	0
6360	0
6361	0
6362	0
6363	0
6364	0
6365	0
6366	0
6367	0
6368	163
6369	360
6370	582
6371	785
6372	828
6373	830
6374	808
6375	744
6376	586
6377	327
6378	3
6379	0
6380	0
6381	0
6382	0
6383	0
6384	0
6385	0
6386	0
6387	0
6388	0
6389	0
6390	0
6391	34
6392	341
6393	599
6394	751
6395	803
6396	836
6397	827
6398	809
6399	733
6400	604
6401	346
6402	0
6403	0
6404	0
6405	0
6406	0
6407	0
6408	0
6409	0
6410	0
6411	0
6412	0
6413	0
6414	0
6415	0
6416	38
6417	228
6418	490
6419	726
6420	819
6421	830
6422	802
6423	738
6424	576
6425	316
6426	0
6427	0
6428	0
6429	0
6430	0
6431	0
6432	0
6433	0
6434	0
6435	0
6436	0
6437	0
6438	0
6439	23
6440	332
6441	543
6442	551
6443	517
6444	617
6445	733
6446	796
6447	587
6448	348
6449	117
6450	0
6451	0
6452	0
6453	0
6454	0
6455	0
6456	0
6457	0
6458	0
6459	0
6460	0
6461	0
6462	0
6463	0
6464	156
6465	353
6466	575
6467	776
6468	816
6469	822
6470	799
6471	736
6472	594
6473	303
6474	0
6475	0
6476	0
6477	0
6478	0
6479	0
6480	0
6481	0
6482	0
6483	0
6484	0
6485	0
6486	0
6487	14
6488	328
6489	394
6490	204
6491	70
6492	97
6493	141
6494	189
6495	134
6496	71
6497	2
6498	0
6499	0
6500	0
6501	0
6502	0
6503	0
6504	0
6505	0
6506	0
6507	0
6508	0
6509	0
6510	0
6511	0
6512	42
6513	144
6514	200
6515	349
6516	386
6517	385
6518	377
6519	293
6520	277
6521	93
6522	0
6523	0
6524	0
6525	0
6526	0
6527	0
6528	0
6529	0
6530	0
6531	0
6532	0
6533	0
6534	0
6535	5
6536	292
6537	555
6538	672
6539	690
6540	565
6541	467
6542	347
6543	169
6544	47
6545	0
6546	0
6547	0
6548	0
6549	0
6550	0
6551	0
6552	0
6553	0
6554	0
6555	0
6556	0
6557	0
6558	0
6559	0
6560	101
6561	165
6562	193
6563	185
6564	221
6565	295
6566	331
6567	276
6568	179
6569	100
6570	0
6571	0
6572	0
6573	0
6574	0
6575	0
6576	0
6577	0
6578	0
6579	0
6580	0
6581	0
6582	0
6583	0
6584	0
6585	18
6586	63
6587	100
6588	169
6589	200
6590	223
6591	125
6592	123
6593	50
6594	0
6595	0
6596	0
6597	0
6598	0
6599	0
6600	0
6601	0
6602	0
6603	0
6604	0
6605	0
6606	0
6607	0
6608	149
6609	253
6610	331
6611	310
6612	221
6613	152
6614	102
6615	34
6616	13
6617	0
6618	0
6619	0
6620	0
6621	0
6622	0
6623	0
6624	0
6625	0
6626	0
6627	0
6628	0
6629	0
6630	0
6631	0
6632	0
6633	0
6634	7
6635	12
6636	16
6637	16
6638	14
6639	5
6640	1
6641	0
6642	0
6643	0
6644	0
6645	0
6646	0
6647	0
6648	0
6649	0
6650	0
6651	0
6652	0
6653	0
6654	0
6655	0
6656	26
6657	19
6658	33
6659	8
6660	32
6661	31
6662	29
6663	22
6664	13
6665	0
6666	0
6667	0
6668	0
6669	0
6670	0
6671	0
6672	0
6673	0
6674	0
6675	0
6676	0
6677	0
6678	0
6679	0
6680	0
6681	0
6682	3
6683	8
6684	16
6685	31
6686	28
6687	5
6688	0
6689	0
6690	0
6691	0
6692	0
6693	0
6694	0
6695	0
6696	0
6697	0
6698	0
6699	0
6700	0
6701	0
6702	0
6703	0
6704	113
6705	283
6706	385
6707	446
6708	524
6709	563
6710	623
6711	408
6712	213
6713	35
6714	0
6715	0
6716	0
6717	0
6718	0
6719	0
6720	0
6721	0
6722	0
6723	0
6724	0
6725	0
6726	0
6727	0
6728	87
6729	274
6730	473
6731	712
6732	728
6733	680
6734	573
6735	509
6736	356
6737	96
6738	0
6739	0
6740	0
6741	0
6742	0
6743	0
6744	0
6745	0
6746	0
6747	0
6748	0
6749	0
6750	0
6751	0
6752	129
6753	241
6754	321
6755	302
6756	366
6757	406
6758	408
6759	337
6760	171
6761	14
6762	0
6763	0
6764	0
6765	0
6766	0
6767	0
6768	0
6769	0
6770	0
6771	0
6772	0
6773	0
6774	0
6775	0
6776	22
6777	29
6778	18
6779	33
6780	87
6781	126
6782	175
6783	129
6784	66
6785	0
6786	0
6787	0
6788	0
6789	0
6790	0
6791	0
6792	0
6793	0
6794	0
6795	0
6796	0
6797	0
6798	0
6799	0
6800	102
6801	297
6802	451
6803	576
6804	513
6805	398
6806	301
6807	262
6808	189
6809	45
6810	0
6811	0
6812	0
6813	0
6814	0
6815	0
6816	0
6817	0
6818	0
6819	0
6820	0
6821	0
6822	0
6823	0
6824	0
6825	10
6826	22
6827	28
6828	100
6829	240
6830	398
6831	161
6832	14
6833	0
6834	0
6835	0
6836	0
6837	0
6838	0
6839	0
6840	0
6841	0
6842	0
6843	0
6844	0
6845	0
6846	0
6847	0
6848	0
6849	1
6850	10
6851	14
6852	15
6853	15
6854	13
6855	18
6856	8
6857	0
6858	0
6859	0
6860	0
6861	0
6862	0
6863	0
6864	0
6865	0
6866	0
6867	0
6868	0
6869	0
6870	0
6871	0
6872	160
6873	341
6874	508
6875	593
6876	593
6877	593
6878	557
6879	514
6880	380
6881	94
6882	0
6883	0
6884	0
6885	0
6886	0
6887	0
6888	0
6889	0
6890	0
6891	0
6892	0
6893	0
6894	0
6895	0
6896	196
6897	409
6898	611
6899	718
6900	615
6901	429
6902	290
6903	169
6904	80
6905	0
6906	0
6907	0
6908	0
6909	0
6910	0
6911	0
6912	0
6913	0
6914	0
6915	0
6916	0
6917	0
6918	0
6919	0
6920	1
6921	137
6922	316
6923	544
6924	232
6925	154
6926	82
6927	24
6928	3
6929	0
6930	0
6931	0
6932	0
6933	0
6934	0
6935	0
6936	0
6937	0
6938	0
6939	0
6940	0
6941	0
6942	0
6943	0
6944	0
6945	1
6946	10
6947	27
6948	30
6949	29
6950	25
6951	11
6952	0
6953	0
6954	0
6955	0
6956	0
6957	0
6958	0
6959	0
6960	0
6961	0
6962	0
6963	0
6964	0
6965	0
6966	0
6967	0
6968	0
6969	65
6970	164
6971	292
6972	399
6973	532
6974	571
6975	414
6976	195
6977	29
6978	0
6979	0
6980	0
6981	0
6982	0
6983	0
6984	0
6985	0
6986	0
6987	0
6988	0
6989	0
6990	0
6991	0
6992	55
6993	213
6994	422
6995	639
6996	678
6997	561
6998	407
6999	362
7000	147
7001	15
7002	0
7003	0
7004	0
7005	0
7006	0
7007	0
7008	0
7009	0
7010	0
7011	0
7012	0
7013	0
7014	0
7015	0
7016	60
7017	142
7018	97
7019	131
7020	113
7021	91
7022	23
7023	55
7024	42
7025	0
7026	0
7027	0
7028	0
7029	0
7030	0
7031	0
7032	0
7033	0
7034	0
7035	0
7036	0
7037	0
7038	0
7039	0
7040	109
7041	337
7042	483
7043	585
7044	672
7045	730
7046	699
7047	431
7048	287
7049	36
7050	0
7051	0
7052	0
7053	0
7054	0
7055	0
7056	0
7057	0
7058	0
7059	0
7060	0
7061	0
7062	0
7063	0
7064	104
7065	356
7066	554
7067	664
7068	725
7069	657
7070	569
7071	486
7072	321
7073	49
7074	0
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	0
7085	0
7086	0
7087	0
7088	123
7089	385
7090	577
7091	698
