#1
double Tambient(8760,2)
2157	1.5
2158	1.
2159	0.8
2160	0.6
2161	0.4
2162	0.3
2163	0.
2164	-0.3
2165	-0.6
2166	-0.9
2167	0.
2168	1.
2169	1.7
2170	3.
2171	3.
2172	3.7
2173	4.
2174	4.
2175	4.6
2176	5.
2177	6.
2178	5.3
2179	5.
2180	4.
2181	3.7
2182	3.
2183	3.
2184	2.6
2185	3.
2186	3.
2187	2.9
2188	2.
2189	2.
2190	2.5
2191	3.
2192	3.
2193	3.2
2194	4.
2195	5.
2196	4.8
2197	5.
2198	6.
2199	6.4
2200	6.
2201	6.
2202	5.8
2203	4.
2204	4.
2205	3.8
2206	4.
2207	3.
2208	3.4
2209	3.
2210	3.
2211	3.
2212	4.
2213	4.
2214	4.2
2215	3.
2216	3.
2217	4.5
2218	5.
2219	5.
2220	5.7
2221	7.
2222	6.
2223	6.8
2224	6.4
2225	6.
2226	5.5
2227	5.
2228	5.
2229	3.6
2230	4.
2231	3.
2232	2.9
2233	3.
2234	3.
2235	2.8
2236	3.
2237	2.
2238	1.7
2239	1.
2240	2.
2241	1.6
2242	2.
2243	3.
2244	3.
2245	3.
2246	2.
2247	2.8
2248	2.
2249	2.
2250	1.7
2251	2.
2252	1.
2253	1.
2254	1.
2255	0.
2256	0.2
2257	0.
2258	0.
2259	0.1
2260	0.
2261	0.
2262	-0.4
2263	0.
2264	0.
2265	-0.3
2266	0.
2267	0.
2268	0.9
2269	2.
2270	2.
2271	1.7
2272	2.
2273	2.
2274	2.4
2275	2.
2276	1.
2277	0.5
2278	0.
2279	0.
2280	-0.3
2281	0.
2282	-1.
2283	-1.7
2284	-2.
2285	-2.
2286	-2.7
2287	-3.
2288	-2.
2289	-1.9
2290	-1.
2291	-1.
2292	-0.5
2293	0.
2294	0.
2295	0.1
2296	0.
2297	0.
2298	0.
2299	0.
2300	-1.
2301	-2.2
2302	-2.
2303	-2.
2304	-2.
2305	-2.
2306	-3.
2307	-2.8
2308	-2.
2309	-2.
2310	-2.3
2311	-2.
2312	-2.
2313	-1.6
2314	-1.
2315	0.
2316	-0.2
2317	0.
2318	0.
2319	0.7
2320	1.
2321	1.
2322	0.3
2323	0.
2324	0.
2325	0.
2326	0.
2327	0.
2328	0.8
2329	1.
2330	1.
2331	1.6
2332	1.
2333	1.
2334	2.
2335	2.
2336	2.
2337	3.
2338	3.
2339	2.
2340	2.6
2341	3.
2342	3.
2343	4.1
2344	4.4
2345	4.6
2346	4.9
2347	5.
2348	6.
2349	6.4
2350	6.
2351	5.
2352	4.6
2353	3.
2354	2.
2355	2.1
2356	1.
2357	1.
2358	0.4
2359	0.
2360	0.
2361	0.2
2362	-1.
2363	0.
2364	-1.
2365	0.
2366	-1.
2367	1.1
2368	1.
2369	1.
2370	1.2
2371	1.
2372	1.
2373	0.8
2374	1.
2375	1.
2376	1.2
2377	1.
2378	1.
2379	1.1
2380	1.
2381	1.
2382	1.6
2383	2.
2384	2.
2385	2.4
2386	3.
2387	4.
2388	3.5
2389	3.
2390	3.
2391	4.1
2392	4.
2393	4.
2394	3.8
2395	4.
2396	3.
2397	2.9
2398	3.
2399	3.
2400	2.8
2401	3.
2402	3.
2403	2.2
2404	2.
2405	2.
2406	1.9
2407	2.
2408	2.
2409	1.8
2410	2.4
2411	3.
2412	3.
2413	4.
2414	5.
2415	5.
2416	5.
2417	5.
2418	4.5
2419	5.
2420	4.
2421	3.2
2422	2.
2423	1.
2424	0.7
2425	1.
2426	0.
2427	-0.5
2428	0.
2429	0.
2430	-0.8
2431	0.
2432	0.
2433	1.3
2434	3.
2435	4.
2436	4.7
2437	5.
2438	5.
2439	5.
2440	5.
2441	5.
2442	4.7
2443	4.
2444	2.
2445	1.2
2446	1.
2447	1.
2448	0.8
2449	1.
2450	1.
2451	0.4
2452	0.
2453	0.
2454	-0.5
2455	1.
2456	2.
2457	3.3
2458	4.
2459	4.
2460	4.4
2461	5.
2462	5.
2463	5.8
2464	5.
2465	5.
2466	5.
2467	4.
2468	3.
2469	1.8
2470	1.
2471	0.
2472	0.
2473	0.
2474	-0.4
2475	-0.8
2476	-1.
2477	-1.
2478	-2.1
2479	-2.
2480	-1.
2481	-0.1
2482	1.
2483	3.
2484	2.4
2485	3.
2486	4.
2487	3.6
2488	4.
2489	4.
2490	3.8
2491	3.
2492	3.
2493	1.6
2494	1.
2495	1.
2496	0.4
2497	0.
2498	0.
2499	0.
2500	0.
2501	1.
2502	0.8
2503	1.
2504	1.
2505	2.4
2506	5.
2507	5.
2508	5.7
2509	6.
2510	6.
2511	5.8
2512	6.
2513	6.
2514	5.2
2515	4.
2516	3.
2517	2.3
2518	2.
2519	2.
2520	2.1
2521	2.
2522	2.
2523	1.8
2524	1.
2525	1.
2526	1.3
2527	2.
2528	6.
2529	2.3
2530	3.
2531	2.
2532	4.
2533	4.
2534	5.
2535	5.3
2536	5.
2537	5.
2538	4.8
2539	4.
2540	4.
2541	3.6
2542	3.
2543	1.
2544	1.
2545	1.
2546	0.
2547	0.
2548	0.
2549	0.
2550	0.6
2551	1.
2552	1.
2553	2.
2554	2.
2555	3.
2556	3.
2557	3.
2558	2.
2559	0.9
2560	1.
2561	0.
2562	0.2
2563	1.
2564	1.
2565	0.9
2566	1.
2567	1.
2568	1.1
2569	1.
2570	1.
2571	1.1
2572	1.
2573	1.
2574	0.8
2575	1.
2576	1.
2577	0.9
2578	1.
2579	2.
2580	2.4
2581	2.
2582	2.
2583	2.
2584	1.
2585	1.
2586	1.9
2587	2.
2588	1.
2589	1.5
2590	0.
2591	0.
2592	-0.8
2593	-1.
2594	-2.
2595	-3.2
2596	-3.
2597	-3.
2598	-3.8
2599	-3.
2600	-3.
2601	-1.4
2602	0.
2603	1.
2604	1.8
2605	4.
2606	4.
2607	3.2
2608	3.
2609	3.
2610	4.5
2611	5.
2612	4.
2613	4.1
2614	3.
2615	3.
2616	3.1
2617	3.
2618	2.
2619	2.2
2620	2.
2621	2.
2622	2.2
2623	2.
2624	2.
2625	2.3
2626	3.
2627	3.
2628	3.4
2629	3.7
2630	4.
2631	4.1
2632	4.
2633	4.
2634	4.5
2635	4.
2636	4.
2637	4.3
2638	4.
2639	4.
2640	3.6
2641	3.
2642	3.
2643	2.4
2644	2.
2645	2.
2646	3.
2647	4.
2648	4.
2649	2.7
2650	3.
2651	3.
2652	4.1
2653	3.
2654	2.
2655	3.1
2656	4.
2657	4.
2658	4.
2659	4.
2660	3.
2661	2.2
2662	2.
2663	2.
2664	1.8
2665	1.
2666	1.
2667	0.7
2668	2.
2669	3.
2670	2.8
2671	4.
2672	5.
2673	6.7
2674	7.
2675	7.
2676	6.5
2677	6.
2678	6.
2679	6.3
2680	7.
2681	7.
2682	6.6
2683	6.
2684	6.
2685	6.2
2686	5.
2687	5.
2688	5.4
2689	6.
2690	6.
2691	6.2
2692	6.
2693	6.
2694	6.
2695	6.
2696	6.
2697	7.
2698	8.
2699	8.
2700	9.1
2701	9.
2702	8.
2703	6.9
2704	7.
2705	7.
2706	6.8
2707	7.
2708	7.
2709	6.5
2710	6.
2711	6.
2712	5.5
2713	5.2
2714	5.
2715	5.1
2716	5.
2717	5.
2718	5.3
2719	5.
2720	4.
2721	3.9
2722	4.
2723	4.
2724	4.
2725	4.
2726	4.
2727	4.8
2728	4.
2729	4.
2730	4.6
2731	4.3
2732	4.
2733	4.2
2734	4.
2735	4.
2736	3.8
2737	4.
2738	4.
2739	2.6
2740	2.
2741	2.
2742	2.
2743	3.
2744	4.
2745	4.2
2746	4.
2747	5.
2748	5.3
2749	6.
2750	7.
2751	6.7
2752	7.
2753	7.
2754	6.2
2755	6.
2756	5.
2757	5.2
2758	4.
2759	4.
2760	4.
2761	3.
2762	3.
2763	2.2
2764	2.
2765	3.
2766	2.9
2767	3.
2768	3.3
2769	3.6
2770	4.
2771	5.
2772	5.
2773	6.
2774	6.
2775	5.5
2776	6.
2777	5.
2778	4.1
2779	3.
2780	2.
2781	1.5
2782	1.
2783	1.
2784	0.7
2785	1.
2786	0.
2787	0.1
2788	0.
2789	0.
2790	-0.1
2791	0.
2792	1.
2793	1.
2794	2.
2795	2.
2796	2.7
2797	4.
2798	3.
2799	3.4
2800	3.
2801	3.
2802	3.
2803	3.
2804	2.
2805	1.4
2806	1.
2807	1.
2808	0.9
2809	1.
2810	1.
2811	0.6
2812	1.
2813	1.
2814	0.7
2815	0.
2816	0.
2817	0.8
2818	1.
2819	2.
2820	2.9
2821	3.
2822	4.
2823	3.5
2824	4.
2825	4.
2826	4.2
2827	3.
2828	3.
2829	4.4
2830	1.
2831	1.
2832	-0.4
2833	-1.
2834	-1.
2835	-2.2
2836	-2.
2837	-2.
2838	-2.1
2839	-1.
2840	0.
2841	1.2
2842	3.
2843	4.
2844	4.7
2845	5.
2846	5.
2847	5.2
2848	5.
2849	5.
2850	4.1
2851	4.
2852	4.
2853	3.6
2854	3.
2855	3.
2856	3.
2857	3.
2858	3.
2859	4.
2860	4.
2861	4.
2862	3.7
2863	4.
2864	4.
2865	4.5
2866	5.
2867	5.
2868	5.5
2869	6.
2870	6.
2871	5.7
2872	6.
2873	5.
2874	5.2
2875	4.9
2876	4.6
2877	4.3
2878	4.1
2879	4.1
2880	4.3
2881	4.7
2882	5.2
2883	5.4
2884	5.5
2885	5.3
2886	5.1
2887	5.
2888	6.
2889	6.6
2890	7.
2891	7.
2892	7.8
2893	8.
2894	7.
2895	7.
2896	7.
2897	7.
2898	6.8
2899	7.
2900	6.
2901	6.3
2902	6.
2903	6.
2904	5.8
2905	6.
2906	6.
2907	5.7
2908	6.
2909	6.
2910	6.3
2911	7.
2912	8.
2913	7.4
2914	9.
2915	10.
2916	10.2
2917	10.
2918	9.
2919	9.2
2920	9.
2921	9.
2922	9.6
2923	9.
2924	8.
2925	8.
2926	8.
2927	7.
2928	7.2
2929	7.
2930	7.
2931	6.2
2932	6.
2933	7.
2934	6.7
2935	7.
2936	8.
2937	8.
2938	7.
2939	8.
2940	8.3
2941	8.
2942	8.
2943	6.5
2944	7.
2945	7.
2946	7.4
2947	5.
2948	5.
2949	5.
2950	4.
2951	4.
2952	3.4
2953	4.
2954	3.
2955	3.1
2956	3.
2957	2.
2958	1.5
2959	2.
2960	2.
2961	4.2
2962	5.
2963	5.
2964	5.
2965	6.
2966	6.
2967	6.2
2968	6.
2969	6.
2970	5.3
2971	5.
2972	4.
2973	3.6
2974	3.
2975	3.
2976	2.8
2977	2.
2978	2.
2979	1.4
2980	1.
2981	2.
2982	2.
2983	2.
2984	2.
2985	3.3
2986	3.
2987	3.
2988	4.3
2989	4.
2990	5.
2991	5.1
2992	5.
2993	5.
2994	4.9
2995	4.4
2996	4.
2997	3.5
2998	3.
2999	2.
3000	1.8
3001	2.
3002	2.
3003	1.3
3004	1.
3005	0.
3006	0.9
3007	2.
3008	3.
3009	3.8
3010	4.
3011	3.
3012	3.2
3013	3.
3014	3.
3015	4.2
3016	3.
3017	4.
3018	4.
3019	5.
3020	5.
3021	3.
3022	3.
3023	3.
3024	2.8
3025	3.
3026	2.
3027	2.6
3028	2.
3029	2.
3030	1.8
3031	1.
3032	2.
3033	2.9
3034	4.
3035	5.
3036	5.1
3037	5.
3038	6.
3039	5.3
3040	5.
3041	4.
3042	4.4
3043	4.
3044	3.
3045	2.4
3046	1.
3047	0.
3048	0.
3049	-1.
3050	-2.
3051	-2.2
3052	-3.
3053	-3.
3054	-2.7
3055	-2.
3056	-1.
3057	0.2
3058	1.
3059	2.
3060	2.9
3061	3.
3062	5.
3063	5.7
3064	6.
3065	7.
3066	7.1
3067	7.
3068	6.
3069	5.3
3070	4.
3071	3.
3072	3.1
3073	3.
3074	1.
3075	-0.1
3076	-1.
3077	-0.6
3078	-0.2
3079	1.
3080	3.
3081	4.3
3082	5.
3083	6.
3084	6.6
3085	7.
3086	6.
3087	6.2
3088	6.
3089	6.
3090	5.6
3091	5.
3092	5.
3093	5.
3094	4.
3095	3.
3096	2.6
3097	1.
3098	2.
3099	2.
3100	3.
3101	3.
3102	3.7
3103	4.
3104	4.
3105	5.
3106	6.
3107	6.
3108	6.9
3109	8.
3110	8.
3111	8.5
3112	8.
3113	8.
3114	8.1
3115	8.
3116	8.
3117	7.1
3118	7.
3119	7.
3120	7.2
3121	7.
3122	7.
3123	8.9
3124	8.
3125	8.
3126	8.4
3127	8.
3128	8.
3129	8.9
3130	9.
3131	9.
3132	9.3
3133	9.
3134	9.
3135	9.4
3136	9.
3137	9.
3138	9.3
3139	9.
3140	9.
3141	9.
3142	9.
3143	9.
3144	8.6
3145	7.8
3146	7.
3147	6.7
3148	6.
3149	6.
3150	6.2
3151	6.
3152	6.
3153	6.1
3154	7.
3155	8.
3156	8.9
3157	8.
3158	8.
3159	7.6
3160	8.
3161	9.
3162	6.7
3163	7.
3164	7.
3165	6.8
3166	7.
3167	6.
3168	6.6
3169	6.
3170	6.
3171	6.8
3172	6.
3173	6.
3174	6.4
3175	7.
3176	6.
3177	6.3
3178	6.6
3179	7.
3180	8.8
3181	9.
3182	9.
3183	9.2
3184	10.
3185	9.
3186	9.1
3187	9.
3188	8.
3189	8.4
3190	8.
3191	6.
3192	6.1
3193	6.
3194	6.
3195	5.5
3196	5.
3197	6.
3198	5.
3199	5.
3200	7.
3201	7.2
3202	7.
3203	7.
3204	5.4
3205	7.
3206	8.
3207	7.6
3208	8.
3209	9.
3210	7.
3211	7.
3212	7.
3213	7.1
3214	6.
3215	5.
3216	4.9
3217	4.
3218	4.
3219	2.8
3220	3.
3221	3.
3222	3.
3223	4.
3224	4.4
3225	4.9
3226	6.
3227	6.
3228	6.3
3229	5.
3230	6.
3231	7.
3232	6.
3233	5.
3234	4.2
3235	6.
3236	5.
3237	4.8
3238	5.
3239	5.
3240	4.5
3241	4.
3242	5.
3243	5.1
3244	5.
3245	5.
3246	5.2
3247	5.
3248	4.7
3249	4.5
3250	5.
3251	7.
3252	7.
3253	8.
3254	8.
3255	6.8
3256	7.
3257	8.
3258	5.3
3259	7.
3260	6.
3261	6.1
3262	5.
3263	5.
3264	5.
3265	5.
3266	5.
3267	5.
3268	4.
3269	4.
3270	3.7
3271	5.
3272	5.4
3273	5.8
3274	5.
3275	5.
3276	6.7
3277	8.
3278	7.
3279	7.5
3280	7.
3281	7.
3282	6.
3283	5.
3284	6.
3285	5.7
3286	5.
3287	5.
3288	3.8
3289	3.
3290	3.1
3291	3.2
3292	3.
3293	3.
3294	3.6
3295	4.
3296	5.
3297	5.2
3298	6.
3299	7.
3300	7.7
3301	7.
3302	7.
3303	6.2
3304	6.
3305	5.
3306	5.5
3307	5.
3308	6.
3309	5.1
3310	5.
3311	5.
3312	4.3
3313	4.
3314	4.
3315	3.6
3316	3.
3317	4.
3318	4.2
3319	4.
3320	4.
3321	4.7
3322	5.
3323	5.
3324	5.1
3325	5.
3326	5.
3327	5.7
3328	5.3
3329	5.
3330	4.8
3331	5.
3332	5.
3333	4.8
3334	5.
3335	4.
3336	4.4
3337	4.
3338	4.
3339	3.4
3340	3.
3341	3.
3342	3.4
3343	5.
3344	6.
3345	6.6
3346	7.
3347	7.
3348	7.6
3349	8.
3350	8.
3351	8.
3352	8.
3353	8.
3354	7.4
3355	7.
3356	7.
3357	7.
3358	7.
3359	7.
3360	6.6
3361	7.
3362	7.
3363	6.5
3364	7.
3365	7.
3366	7.2
3367	7.
3368	8.
3369	8.6
3370	9.
3371	10.
3372	9.5
3373	10.
3374	10.
3375	10.7
3376	10.
3377	10.
3378	9.7
3379	9.
3380	9.
3381	9.4
3382	9.
3383	8.8
3384	8.6
3385	9.
3386	8.
3387	8.2
3388	8.
3389	7.
3390	6.4
3391	7.
3392	7.
3393	7.
3394	7.
3395	8.
3396	9.4
3397	10.
3398	10.
3399	10.2
3400	10.
3401	11.
3402	9.7
3403	9.
3404	9.
3405	8.6
3406	8.
3407	8.
3408	8.3
3409	8.
3410	8.
3411	8.
3412	8.
3413	8.
3414	7.8
3415	8.
3416	8.
3417	8.3
3418	9.
3419	9.
3420	9.5
3421	9.
3422	9.
3423	8.6
3424	8.
3425	8.
3426	8.2
3427	7.
3428	7.
3429	6.9
3430	6.
3431	6.
3432	6.5
3433	6.3
3434	6.
3435	6.2
3436	6.
3437	6.1
3438	6.3
3439	6.
3440	6.
3441	6.3
3442	7.
3443	7.
3444	7.8
3445	8.
3446	8.
3447	8.1
3448	8.
3449	8.
3450	7.2
3451	6.
3452	5.
3453	4.9
3454	4.9
3455	5.
3456	5.3
3457	5.
3458	5.
3459	4.4
3460	4.
3461	4.
3462	4.4
3463	5.
3464	6.
3465	7.2
3466	8.
3467	10.
3468	10.6
3469	12.
3470	13.
3471	13.3
3472	14.
3473	15.
3474	14.8
3475	13.
3476	13.
3477	13.1
3478	12.
3479	10.
3480	8.5
3481	7.
3482	6.9
3483	6.9
3484	6.
3485	6.
3486	7.2
3487	9.
3488	10.
3489	10.8
3490	11.
3491	12.
3492	11.8
3493	12.
3494	11.
3495	10.9
3496	11.
3497	10.
3498	9.8
3499	9.
3500	9.
3501	8.4
3502	8.
3503	7.
3504	7.5
3505	7.
3506	8.
3507	7.8
3508	7.9
3509	8.
3510	7.8
3511	8.
3512	8.
3513	8.4
3514	8.
3515	9.
3516	9.2
3517	9.
3518	9.
3519	9.4
3520	9.
3521	9.
3522	8.6
3523	9.
3524	8.
3525	8.5
3526	8.
3527	8.
3528	8.1
3529	8.
3530	8.
3531	7.6
3532	8.
3533	8.
3534	7.8
3535	8.
3536	8.
3537	8.3
3538	9.
3539	9.
3540	10.3
3541	11.
3542	11.
3543	11.
3544	11.
3545	11.
3546	11.2
3547	11.
3548	10.
3549	9.5
3550	9.
3551	9.
3552	8.7
3553	8.
3554	8.
3555	7.6
3556	7.
3557	7.
3558	7.7
3559	8.
3560	9.
3561	9.7
3562	10.
3563	11.
3564	11.1
3565	12.
3566	12.
3567	11.5
3568	11.
3569	11.
3570	11.1
3571	11.
3572	10.
3573	10.
3574	10.
3575	10.
3576	8.8
3577	9.
3578	8.
3579	8.
3580	7.
3581	7.
3582	7.8
3583	9.
3584	9.
3585	10.8
3586	11.
3587	11.
3588	11.3
3589	10.
3590	11.
3591	12.2
3592	12.
3593	11.
3594	12.
3595	11.
3596	11.
3597	11.9
3598	12.
3599	10.
3600	10.1
3601	10.
3602	9.
3603	9.4
3604	9.
3605	9.
3606	9.1
3607	9.
3608	9.
3609	9.1
3610	8.
3611	9.
3612	9.1
3613	9.
3614	9.
3615	9.
3616	9.
3617	8.
3618	8.6
3619	8.
3620	7.7
3621	7.4
3622	6.8
3623	6.1
3624	5.2
3625	4.4
3626	3.8
3627	3.5
3628	3.4
3629	3.5
3630	3.5
3631	4.
3632	6.
3633	6.9
3634	8.
3635	8.
3636	7.6
3637	8.
3638	7.
3639	7.
3640	7.
3641	7.
3642	6.7
3643	6.
3644	6.
3645	6.1
3646	6.
3647	6.
3648	5.2
3649	5.
3650	5.
3651	4.8
3652	5.
3653	5.
3654	4.2
3655	5.
3656	5.
3657	5.4
3658	7.
3659	7.
3660	6.4
3661	7.
3662	8.
3663	7.1
3664	7.
3665	7.
3666	6.7
3667	6.
3668	6.
3669	6.4
3670	6.
3671	6.
3672	5.1
3673	4.
3674	4.
3675	4.1
3676	4.
3677	4.1
3678	4.2
3679	5.
3680	6.
3681	6.9
3682	8.
3683	8.
3684	9.3
3685	10.
3686	10.
3687	10.5
3688	13.
3689	12.
3690	11.2
3691	12.
3692	11.4
3693	10.8
3694	10.
3695	10.
3696	10.2
3697	9.
3698	9.
3699	9.2
3700	9.
3701	9.
3702	8.9
3703	8.
3704	8.
3705	9.4
3706	10.
3707	11.
3708	11.7
3709	13.
3710	13.
3711	12.8
3712	14.
3713	13.
3714	11.9
3715	11.
3716	11.
3717	9.7
3718	9.
3719	9.
3720	8.
3721	7.
3722	7.
3723	7.
3724	6.
3725	6.
3726	6.8
3727	8.
3728	9.
3729	9.8
3730	10.
3731	9.
3732	10.2
3733	11.
3734	12.
3735	11.7
3736	12.
3737	12.
3738	12.5
3739	12.
3740	11.
3741	11.6
3742	10.
3743	9.
3744	8.2
3745	8.
3746	8.
3747	7.5
3748	7.
3749	7.
3750	8.2
3751	10.
3752	10.
3753	10.
3754	9.
3755	9.
3756	8.9
3757	10.
3758	10.
3759	10.
3760	10.
3761	11.
3762	9.7
3763	10.
3764	10.
3765	8.7
3766	8.
3767	8.
3768	8.2
3769	8.
3770	8.
3771	8.1
3772	7.5
3773	7.
3774	7.
3775	7.
3776	7.6
3777	8.3
3778	9.
3779	10.
3780	9.5
3781	11.
3782	11.
3783	11.8
3784	12.
3785	12.
3786	11.8
3787	12.
3788	11.
3789	10.4
3790	9.
3791	9.
3792	8.4
3793	8.
3794	8.
3795	7.6
3796	7.8
3797	8.
3798	8.1
3799	9.
3800	9.
3801	9.9
3802	11.
3803	12.
3804	13.1
3805	14.
3806	14.
3807	12.
3808	14.
3809	14.
3810	14.2
3811	14.
3812	13.
3813	12.9
3814	12.
3815	12.
3816	11.1
3817	11.
3818	9.
3819	8.7
3820	8.
3821	8.
3822	8.5
3823	9.
3824	10.1
3825	11.3
3826	11.
3827	11.7
3828	12.4
3829	12.
3830	13.
3831	12.4
3832	13.
3833	12.
3834	11.6
3835	12.
3836	11.
3837	10.8
3838	10.
3839	9.
3840	9.
3841	9.
3842	9.
3843	8.6
3844	8.
3845	9.
3846	9.1
3847	9.
3848	11.
3849	12.1
3850	13.
3851	15.
3852	14.8
3853	15.
3854	15.
3855	14.9
3856	13.
3857	12.
3858	11.6
3859	10.
3860	9.7
3861	9.5
3862	9.
3863	9.
3864	9.
3865	9.
3866	9.
3867	9.3
3868	10.
3869	10.
3870	9.6
3871	10.
3872	11.
3873	12.1
3874	14.
3875	14.
3876	14.6
3877	15.
3878	16.
3879	16.8
3880	15.
3881	13.
3882	13.2
3883	13.
3884	12.
3885	11.1
3886	9.
3887	8.
3888	8.3
3889	8.
3890	8.
3891	8.8
3892	7.
3893	7.
3894	7.
3895	8.
3896	8.
3897	8.4
3898	9.
3899	9.4
3900	9.8
3901	10.
3902	10.
3903	9.9
3904	10.
3905	10.
3906	8.7
3907	8.
3908	8.
3909	7.8
3910	8.
3911	8.
3912	7.2
3913	7.
3914	7.
3915	6.6
3916	6.
3917	6.
3918	5.8
3919	6.
3920	6.
3921	6.6
3922	7.
3923	7.
3924	7.4
3925	8.
3926	8.
3927	8.
3928	8.
3929	8.
3930	8.2
3931	8.
3932	9.
3933	8.3
3934	8.
3935	8.
3936	8.2
3937	8.
3938	8.
3939	7.5
3940	7.
3941	7.
3942	6.8
3943	8.
3944	8.
3945	8.5
3946	9.
3947	9.
3948	9.5
3949	9.
3950	9.
3951	8.9
3952	9.
3953	9.
3954	8.7
3955	8.
3956	8.
3957	8.1
3958	8.
3959	8.
3960	7.6
3961	8.
3962	8.
3963	7.2
3964	7.
3965	7.
3966	7.5
3967	8.
3968	8.
3969	8.7
3970	11.
3971	10.
3972	11.5
3973	13.
3974	14.
3975	15.7
3976	17.
3977	17.
3978	17.
3979	16.
3980	16.
3981	15.2
3982	14.
3983	13.
3984	11.4
3985	10.
3986	9.
3987	8.
3988	7.
3989	7.
3990	7.5
3991	9.
3992	10.
3993	9.7
3994	10.
3995	10.
3996	10.5
3997	10.
3998	10.2
3999	10.4
4000	10.
4001	10.
4002	10.1
4003	10.
4004	10.
4005	9.6
4006	9.
4007	9.
4008	8.9
4009	9.
4010	8.7
4011	8.4
4012	8.2
4013	8.
4014	7.8
4015	8.
4016	8.
4017	8.2
4018	9.
4019	10.
4020	10.
4021	10.5
4022	11.
4023	10.8
4024	10.
4025	10.
4026	10.1
4027	11.
4028	10.
4029	10.
4030	11.
4031	10.
4032	8.7
4033	8.
4034	7.
4035	5.4
4036	5.
4037	5.
4038	5.6
4039	7.3
4040	9.
4041	9.4
4042	10.
4043	10.
4044	9.5
4045	10.
4046	10.
4047	9.3
4048	8.
4049	8.
4050	8.1
4051	8.
4052	8.
4053	7.6
4054	7.
4055	7.
4056	6.4
4057	6.
4058	6.
4059	5.7
4060	6.
4061	6.
4062	6.
4063	6.
4064	6.
4065	6.2
4066	7.
4067	7.
4068	7.5
4069	7.
4070	8.
4071	8.2
4072	9.
4073	9.
4074	9.4
4075	9.
4076	9.
4077	9.
4078	8.
4079	8.
4080	7.
4081	7.
4082	7.
4083	6.3
4084	7.
4085	7.
4086	7.1
4087	8.
4088	9.
4089	10.2
4090	11.
4091	10.
4092	9.2
4093	9.
4094	10.
4095	10.2
4096	10.
4097	10.
4098	10.1
4099	10.
4100	10.
4101	9.7
4102	9.
4103	9.
4104	8.5
4105	8.
4106	8.
4107	7.6
4108	8.
4109	8.
4110	7.9
4111	8.
4112	9.
4113	9.2
4114	9.
4115	10.
4116	10.7
4117	9.
4118	8.
4119	8.2
4120	8.1
4121	8.
4122	8.6
4123	8.
4124	8.
4125	7.8
4126	8.
4127	8.
4128	7.9
4129	8.
4130	8.
4131	7.7
4132	8.
4133	8.
4134	7.9
4135	9.
4136	9.1
4137	9.2
4138	9.
4139	9.
4140	9.6
4141	10.
4142	10.
4143	10.
4144	10.
4145	10.
4146	9.6
4147	9.
4148	9.
4149	9.3
4150	9.
4151	9.
4152	8.6
4153	7.
4154	6.
4155	6.
4156	5.
4157	5.
4158	6.
4159	8.
4160	9.
4161	10.1
4162	11.
4163	11.
4164	11.5
4165	12.
4166	13.
4167	12.7
4168	13.
4169	12.
4170	11.7
4171	12.
4172	12.
4173	13.6
4174	13.
4175	11.
4176	9.9
4177	9.
4178	8.
4179	6.8
4180	7.
4181	7.
4182	7.7
4183	9.
4184	9.
4185	10.5
4186	11.
4187	11.
4188	11.8
4189	12.
4190	12.
4191	11.1
4192	12.
4193	11.8
4194	11.6
4195	11.
4196	10.
4197	10.
4198	9.
4199	9.
4200	8.2
4201	8.
4202	7.
4203	7.
4204	7.
4205	7.
4206	7.3
4207	7.
4208	8.
4209	8.8
4210	9.
4211	9.
4212	9.1
4213	11.
4214	10.
4215	9.8
4216	11.
4217	10.
4218	10.4
4219	10.
4220	9.5
4221	9.
4222	9.
4223	8.
4224	8.
4225	8.
4226	8.
4227	8.
4228	8.
4229	8.
4230	8.1
4231	8.
4232	8.
4233	8.3
4234	9.
4235	9.
4236	9.9
4237	10.
4238	10.
4239	10.3
4240	11.
4241	10.
4242	9.8
4243	10.
4244	10.
4245	9.
4246	9.
4247	8.
4248	8.
4249	8.
4250	8.
4251	6.6
4252	6.3
4253	6.
4254	6.4
4255	7.2
4256	8.
4257	8.3
4258	8.
4259	9.
4260	8.9
4261	9.
4262	9.
4263	8.9
4264	9.
4265	10.
4266	10.6
4267	11.
4268	11.
4269	10.7
4270	11.
4271	10.
4272	10.2
4273	10.
4274	10.
4275	9.7
4276	10.
4277	10.
4278	10.4
4279	11.
4280	11.
4281	11.2
4282	11.
4283	12.
4284	12.1
4285	12.
4286	12.
4287	11.
4288	11.
4289	11.
4290	10.3
4291	10.
4292	10.
4293	9.8
4294	9.
4295	9.
4296	9.2
4297	9.
4298	9.
4299	9.5
4300	9.
4301	9.
4302	8.9
4303	9.
4304	9.
4305	8.9
4306	9.
4307	9.
4308	9.4
4309	10.
4310	10.
4311	9.7
4312	9.
4313	9.
4314	9.1
4315	9.
4316	9.
4317	8.4
4318	8.
4319	8.
4320	7.8
4321	8.
4322	8.
4323	7.6
4324	8.
4325	8.
4326	7.9
4327	8.
4328	8.
4329	7.9
4330	8.
4331	8.
4332	7.3
4333	7.
4334	7.
4335	7.7
4336	7.
4337	8.
4338	7.9
4339	7.9
4340	8.
4341	8.1
4342	8.3
4343	8.7
4344	9.2
4345	9.7
4346	10.
4347	10.2
4348	10.3
4349	10.3
4350	10.3
4351	11.
4352	12.3
4353	13.6
4354	14.
4355	14.
