#1
double Tambient(8760,2)
2161	21.1
2162	20.4
2163	19.9
2164	19.7
2165	19.6
2166	19.4
2167	19.6
2168	20.2
2169	20.9
2170	21.5
2171	21.8
2172	22.2
2173	22.5
2174	25.
2175	27.4
2176	29.9
2177	27.5
2178	25.2
2179	22.8
2180	22.7
2181	22.6
2182	22.5
2183	22.4
2184	22.2
2185	22.1
2186	22.
2187	21.8
2188	21.7
2189	21.6
2190	21.4
2191	21.3
2192	22.1
2193	23.
2194	23.8
2195	24.7
2196	25.7
2197	26.6
2198	26.8
2199	27.1
2200	27.3
2201	26.7
2202	26.1
2203	25.5
2204	25.2
2205	25.
2206	24.7
2207	24.5
2208	24.2
2209	24.
2210	23.7
2211	23.4
2212	23.1
2213	23.1
2214	23.1
2215	23.1
2216	23.8
2217	24.5
2218	25.2
2219	26.4
2220	27.5
2221	28.7
2222	28.3
2223	27.8
2224	27.4
2225	27.
2226	26.5
2227	26.1
2228	25.6
2229	25.
2230	24.5
2231	24.4
2232	24.2
2233	24.1
2234	24.
2235	23.8
2236	23.7
2237	23.8
2238	23.9
2239	24.
2240	24.8
2241	25.5
2242	26.3
2243	27.
2244	27.7
2245	28.4
2246	28.4
2247	28.3
2248	28.3
2249	27.5
2250	26.6
2251	25.8
2252	25.5
2253	25.3
2254	25.
2255	24.8
2256	24.5
2257	24.3
2258	24.3
2259	24.4
2260	24.4
2261	24.4
2262	24.5
2263	24.5
2264	25.
2265	25.6
2266	26.1
2267	26.1
2268	26.1
2269	26.1
2270	26.
2271	25.8
2272	25.7
2273	25.4
2274	25.2
2275	24.9
2276	24.5
2277	24.1
2278	23.7
2279	23.3
2280	22.9
2281	22.5
2282	22.2
2283	21.9
2284	21.6
2285	21.1
2286	20.7
2287	20.2
2288	20.1
2289	20.
2290	19.9
2291	19.6
2292	19.2
2293	18.9
2294	18.8
2295	18.6
2296	18.5
2297	18.7
2298	18.9
2299	19.1
2300	18.9
2301	18.8
2302	18.6
2303	18.5
2304	18.4
2305	18.3
2306	18.5
2307	18.6
2308	18.8
2309	18.8
2310	18.9
2311	18.9
2312	19.1
2313	19.3
2314	19.5
2315	19.7
2316	20.
2317	20.2
2318	20.
2319	19.9
2320	19.7
2321	19.4
2322	19.2
2323	18.9
2324	18.7
2325	18.5
2326	18.3
2327	18.1
2328	17.8
2329	17.6
2330	17.4
2331	17.3
2332	17.1
2333	17.1
2334	17.
2335	17.
2336	17.3
2337	17.7
2338	18.
2339	18.1
2340	18.2
2341	18.3
2342	18.3
2343	18.4
2344	18.4
2345	18.1
2346	17.9
2347	17.6
2348	17.5
2349	17.4
2350	17.3
2351	17.3
2352	17.2
2353	17.2
2354	17.
2355	16.8
2356	16.6
2357	16.8
2358	16.9
2359	17.1
2360	17.8
2361	18.6
2362	19.3
2363	19.9
2364	20.5
2365	21.1
2366	20.9
2367	20.8
2368	20.6
2369	20.1
2370	19.5
2371	19.
2372	19.
2373	19.1
2374	19.1
2375	19.
2376	18.9
2377	18.7
2378	18.6
2379	18.5
2380	18.4
2381	18.4
2382	18.5
2383	18.5
2384	19.3
2385	20.
2386	20.8
2387	21.5
2388	22.2
2389	22.9
2390	22.9
2391	22.8
2392	22.8
2393	22.3
2394	21.7
2395	21.2
2396	21.1
2397	21.
2398	20.9
2399	20.8
2400	20.6
2401	20.5
2402	20.2
2403	19.9
2404	19.6
2405	19.7
2406	19.8
2407	19.9
2408	20.7
2409	21.4
2410	22.2
2411	22.6
2412	23.1
2413	23.5
2414	24.1
2415	24.7
2416	25.3
2417	24.8
2418	24.2
2419	23.7
2420	22.9
2421	22.1
2422	21.3
2423	21.3
2424	21.2
2425	21.2
2426	21.2
2427	21.1
2428	21.1
2429	21.2
2430	21.2
2431	21.3
2432	21.9
2433	22.6
2434	23.2
2435	23.5
2436	23.8
2437	24.1
2438	23.7
2439	23.2
2440	22.8
2441	22.7
2442	22.5
2443	22.3
2444	22.2
2445	22.
2446	21.9
2447	21.8
2448	21.6
2449	21.5
2450	21.5
2451	21.5
2452	21.5
2453	21.3
2454	21.2
2455	21.
2456	21.2
2457	21.3
2458	21.5
2459	21.8
2460	22.
2461	22.3
2462	22.5
2463	22.6
2464	22.8
2465	22.7
2466	22.6
2467	22.5
2468	22.3
2469	22.1
2470	21.9
2471	21.8
2472	21.6
2473	21.5
2474	21.5
2475	21.4
2476	21.4
2477	21.5
2478	21.7
2479	21.8
2480	22.
2481	22.2
2482	22.3
2483	22.7
2484	23.1
2485	23.5
2486	24.
2487	24.4
2488	24.8
2489	24.2
2490	23.5
2491	22.9
2492	22.6
2493	22.4
2494	22.1
2495	21.8
2496	21.5
2497	21.2
2498	21.3
2499	21.5
2500	21.6
2501	21.6
2502	21.5
2503	21.5
2504	22.7
2505	24.
2506	25.2
2507	25.8
2508	26.3
2509	26.9
2510	26.1
2511	25.3
2512	24.5
2513	24.5
2514	24.5
2515	24.5
2516	24.2
2517	23.8
2518	23.4
2519	23.1
2520	22.7
2521	22.4
2522	22.5
2523	22.6
2524	22.7
2525	22.7
2526	22.7
2527	22.7
2528	23.4
2529	24.1
2530	24.8
2531	25.5
2532	26.3
2533	27.
2534	27.4
2535	27.8
2536	28.2
2537	27.3
2538	26.5
2539	25.6
2540	25.6
2541	25.6
2542	25.6
2543	25.
2544	24.5
2545	23.9
2546	23.9
2547	23.8
2548	23.8
2549	25.8
2550	27.7
2551	29.7
2552	28.
2553	26.2
2554	24.5
2555	25.
2556	25.4
2557	25.9
2558	26.4
2559	27.
2560	27.5
2561	27.
2562	26.6
2563	26.1
2564	25.6
2565	25.
2566	24.5
2567	24.5
2568	24.5
2569	24.5
2570	24.5
2571	24.4
2572	24.4
2573	24.5
2574	24.6
2575	24.7
2576	25.3
2577	25.9
2578	26.5
2579	26.9
2580	27.3
2581	27.7
2582	27.2
2583	26.8
2584	26.3
2585	26.
2586	25.7
2587	25.4
2588	25.
2589	24.7
2590	24.3
2591	24.1
2592	24.
2593	23.8
2594	23.7
2595	23.5
2596	23.4
2597	23.3
2598	23.2
2599	23.1
2600	24.1
2601	25.1
2602	26.1
2603	27.
2604	27.3
2605	27.6
2606	27.4
2607	27.3
2608	27.1
2609	26.5
2610	25.9
2611	25.3
2612	25.1
2613	24.8
2614	24.6
2615	24.4
2616	24.3
2617	24.1
2618	24.
2619	24.
2620	23.9
2621	23.8
2622	23.6
2623	23.5
2624	23.1
2625	22.7
2626	22.3
2627	23.3
2628	24.3
2629	25.3
2630	26.4
2631	27.4
2632	28.4
2633	27.9
2634	27.4
2635	26.9
2636	26.5
2637	26.
2638	25.5
2639	25.3
2640	25.1
2641	24.9
2642	24.9
2643	24.9
2644	24.9
2645	25.
2646	25.2
2647	25.3
2648	25.9
2649	26.5
2650	27.1
2651	27.4
2652	27.6
2653	27.9
2654	27.4
2655	26.9
2656	26.4
2657	26.1
2658	25.7
2659	25.4
2660	25.4
2661	25.5
2662	25.5
2663	25.3
2664	25.2
2665	25.
2666	24.8
2667	24.7
2668	24.5
2669	24.9
2670	25.2
2671	25.6
2672	26.
2673	26.3
2674	26.7
2675	27.2
2676	27.8
2677	28.3
2678	28.3
2679	28.4
2680	28.4
2681	28.4
2682	28.5
2683	28.5
2684	27.
2685	25.4
2686	23.9
2687	23.7
2688	23.5
2689	23.3
2690	23.2
2691	23.
2692	22.9
2693	23.3
2694	23.7
2695	24.1
2696	25.1
2697	26.1
2698	27.1
2699	28.1
2700	29.1
2701	30.1
2702	30.2
2703	30.4
2704	30.5
2705	28.5
2706	26.6
2707	24.6
2708	25.1
2709	25.6
2710	26.1
2711	25.8
2712	25.6
2713	25.3
2714	25.2
2715	25.2
2716	25.1
2717	26.2
2718	27.3
2719	28.4
2720	28.8
2721	29.2
2722	29.6
2723	30.1
2724	30.5
2725	30.9
2726	31.1
2727	31.4
2728	31.6
2729	30.7
2730	29.8
2731	28.9
2732	28.2
2733	27.4
2734	26.7
2735	26.4
2736	26.2
2737	25.9
2738	25.8
2739	25.6
2740	25.5
2741	25.6
2742	25.6
2743	25.7
2744	26.4
2745	27.
2746	27.7
2747	28.
2748	28.2
2749	28.5
2750	28.8
2751	29.
2752	29.3
2753	28.5
2754	27.7
2755	26.9
2756	26.5
2757	26.1
2758	25.7
2759	25.7
2760	25.8
2761	25.8
2762	25.6
2763	25.5
2764	25.3
2765	25.3
2766	25.3
2767	25.3
2768	25.8
2769	26.3
2770	26.8
2771	27.7
2772	28.6
2773	29.5
2774	29.4
2775	29.2
2776	29.1
2777	28.4
2778	27.6
2779	26.9
2780	26.5
2781	26.1
2782	25.7
2783	25.6
2784	25.5
2785	25.4
2786	25.
2787	24.7
2788	24.3
2789	24.2
2790	24.2
2791	24.1
2792	24.1
2793	24.1
2794	24.1
2795	25.3
2796	26.6
2797	27.8
2798	28.3
2799	28.7
2800	29.2
2801	28.2
2802	27.3
2803	26.3
2804	25.8
2805	25.3
2806	24.8
2807	24.9
2808	24.9
2809	25.
2810	24.7
2811	24.5
2812	24.2
2813	24.3
2814	24.4
2815	24.5
2816	25.3
2817	26.2
2818	27.
2819	26.9
2820	26.8
2821	26.7
2822	27.8
2823	28.8
2824	29.9
2825	29.
2826	28.2
2827	27.3
2828	26.8
2829	26.2
2830	25.7
2831	25.5
2832	25.3
2833	25.1
2834	25.1
2835	25.
2836	25.
2837	25.
2838	25.
2839	25.1
2840	26.1
2841	27.
2842	28.
2843	28.9
2844	29.7
2845	30.6
2846	30.7
2847	30.9
2848	31.
2849	30.1
2850	29.2
2851	28.3
2852	27.6
2853	26.9
2854	26.2
2855	26.
2856	25.7
2857	25.5
2858	25.6
2859	25.6
2860	25.7
2861	25.8
2862	25.9
2863	26.
2864	27.1
2865	28.3
2866	29.4
2867	31.2
2868	33.
2869	30.5
2870	30.3
2871	30.1
2872	29.9
2873	27.8
2874	25.7
2875	23.7
2876	23.9
2877	24.1
2878	24.3
2879	24.5
2880	24.6
2881	24.6
2882	24.7
2883	24.6
2884	24.6
2885	24.7
2886	24.7
2887	24.8
2888	25.4
2889	26.
2890	26.6
2891	27.5
2892	28.4
2893	29.3
2894	29.2
2895	29.1
2896	29.
2897	28.3
2898	27.6
2899	26.9
2900	26.5
2901	26.2
2902	25.8
2903	25.7
2904	25.6
2905	25.5
2906	25.4
2907	25.2
2908	25.1
2909	25.2
2910	25.2
2911	25.3
2912	26.3
2913	27.4
2914	28.4
2915	29.2
2916	29.9
2917	30.7
2918	30.4
2919	30.
2920	29.7
2921	29.
2922	28.2
2923	27.5
2924	27.1
2925	26.7
2926	26.3
2927	26.1
2928	25.9
2929	25.7
2930	25.6
2931	25.6
2932	25.5
2933	25.6
2934	25.8
2935	25.9
2936	27.1
2937	28.4
2938	29.6
2939	30.1
2940	30.7
2941	31.2
2942	31.
2943	30.9
2944	30.7
2945	29.4
2946	28.
2947	26.7
2948	26.6
2949	26.6
2950	26.5
2951	26.5
2952	26.5
2953	26.5
2954	26.2
2955	26.
2956	25.7
2957	25.9
2958	26.
2959	26.2
2960	27.3
2961	28.4
2962	29.5
2963	30.5
2964	31.4
2965	32.4
2966	32.6
2967	32.9
2968	33.1
2969	32.
2970	30.9
2971	29.8
2972	29.2
2973	28.5
2974	27.9
2975	27.6
2976	27.3
2977	27.
2978	26.8
2979	26.7
2980	26.5
2981	26.5
2982	26.5
2983	26.5
2984	27.8
2985	29.1
2986	30.4
2987	31.4
2988	32.3
2989	33.3
2990	34.
2991	34.7
2992	35.4
2993	34.5
2994	33.6
2995	32.7
2996	32.
2997	31.2
2998	30.5
2999	29.9
3000	29.3
3001	28.7
3002	28.5
3003	28.3
3004	28.1
3005	28.1
3006	28.1
3007	28.1
3008	29.9
3009	31.7
3010	33.5
3011	34.6
3012	35.6
3013	36.7
3014	36.6
3015	36.5
3016	36.4
3017	35.
3018	33.7
3019	32.3
3020	31.7
3021	31.2
3022	30.6
3023	30.3
3024	29.9
3025	29.6
3026	29.1
3027	28.7
3028	28.2
3029	28.5
3030	28.9
3031	29.2
3032	28.
3033	30.5
3034	33.
3035	33.7
3036	34.4
3037	35.1
3038	33.8
3039	32.5
3040	31.2
3041	30.2
3042	29.3
3043	28.3
3044	27.9
3045	27.4
3046	27.
3047	26.8
3048	26.5
3049	26.3
3050	25.9
3051	25.5
3052	25.1
3053	24.6
3054	24.1
3055	23.6
3056	23.5
3057	23.5
3058	23.4
3059	23.2
3060	22.9
3061	22.7
3062	22.6
3063	22.4
3064	22.3
3065	22.4
3066	22.5
3067	22.6
3068	22.3
3069	22.1
3070	21.8
3071	21.6
3072	21.4
3073	21.2
3074	21.2
3075	21.1
3076	21.1
3077	21.
3078	20.8
3079	20.7
3080	21.8
3081	22.8
3082	23.9
3083	24.
3084	24.
3085	24.1
3086	24.2
3087	24.3
3088	24.4
3089	23.9
3090	23.5
3091	23.
3092	22.6
3093	22.2
3094	21.8
3095	21.3
3096	20.9
3097	20.4
3098	20.4
3099	20.4
3100	20.4
3101	20.6
3102	20.7
3103	20.9
3104	21.6
3105	22.3
3106	23.
3107	23.6
3108	24.1
3109	24.7
3110	24.8
3111	24.9
3112	25.
3113	24.8
3114	24.7
3115	24.5
3116	24.3
3117	24.
3118	23.8
3119	23.
3120	22.3
3121	21.5
3122	21.7
3123	22.
3124	22.2
3125	22.3
3126	22.3
3127	22.4
3128	23.
3129	23.5
3130	24.1
3131	24.8
3132	25.6
3133	26.3
3134	26.5
3135	26.8
3136	27.
3137	26.3
3138	25.5
3139	24.8
3140	24.6
3141	24.5
3142	24.3
3143	24.2
3144	24.
3145	23.9
3146	23.8
3147	23.7
3148	23.6
3149	23.7
3150	23.7
3151	23.8
3152	24.8
3153	25.7
3154	26.7
3155	27.2
3156	27.6
3157	28.1
3158	28.1
3159	28.
3160	28.
3161	27.5
3162	27.1
3163	26.6
3164	26.1
3165	25.7
3166	25.2
3167	24.8
3168	24.5
3169	24.1
3170	23.9
3171	23.8
3172	23.6
3173	24.1
3174	24.5
3175	25.
3176	25.5
3177	26.
3178	26.5
3179	27.4
3180	28.4
3181	29.3
3182	29.5
3183	29.7
3184	29.9
3185	29.
3186	28.2
3187	27.3
3188	26.8
3189	26.2
3190	25.7
3191	25.5
3192	25.3
3193	25.1
3194	25.
3195	24.8
3196	24.7
3197	24.7
3198	24.7
3199	24.7
3200	26.
3201	27.4
3202	28.7
3203	29.5
3204	30.3
3205	31.1
3206	31.1
3207	31.
3208	31.
3209	29.7
3210	28.5
3211	28.5
3212	27.9
3213	27.3
3214	26.7
3215	26.6
3216	26.5
3217	26.4
3218	26.3
3219	26.2
3220	26.1
3221	26.2
3222	26.2
3223	26.3
3224	26.3
3225	27.6
3226	28.9
3227	29.4
3228	30.
3229	30.5
3230	30.5
3231	30.5
3232	30.5
3233	29.9
3234	29.3
3235	28.7
3236	28.
3237	27.3
3238	26.6
3239	26.5
3240	26.3
3241	26.2
3242	26.1
3243	25.9
3244	25.8
3245	25.8
3246	25.9
3247	25.9
3248	26.9
3249	27.9
3250	28.9
3251	28.8
3252	28.8
3253	28.7
3254	28.5
3255	28.3
3256	28.1
3257	27.2
3258	26.3
3259	25.4
3260	25.
3261	24.7
3262	24.3
3263	24.2
3264	24.
3265	23.9
3266	23.9
3267	24.
3268	24.
3269	24.1
3270	24.3
3271	24.4
3272	24.9
3273	25.4
3274	25.9
3275	26.2
3276	26.4
3277	26.7
3278	27.
3279	27.4
3280	27.7
3281	27.3
3282	26.9
3283	26.5
3284	26.3
3285	26.1
3286	25.9
3287	25.5
3288	25.
3289	24.6
3290	24.4
3291	24.2
3292	24.
3293	24.3
3294	24.5
3295	24.8
3296	26.1
3297	27.3
3298	28.6
3299	28.9
3300	29.3
3301	29.6
3302	29.7
3303	29.8
3304	29.9
3305	29.1
3306	28.4
3307	27.6
3308	26.9
3309	26.3
3310	25.6
3311	25.4
3312	25.2
3313	25.
3314	24.9
3315	24.8
3316	24.7
3317	24.8
3318	24.9
3319	25.
3320	26.3
3321	27.6
3322	28.9
3323	29.2
3324	29.4
3325	29.7
3326	30.
3327	30.4
3328	30.7
3329	29.9
3330	29.2
3331	28.4
3332	27.6
3333	26.9
3334	26.1
3335	25.8
3336	25.5
3337	25.2
3338	25.3
3339	25.3
3340	25.4
3341	25.5
3342	25.5
3343	25.6
3344	26.5
3345	27.3
3346	28.2
3347	28.6
3348	29.1
3349	29.5
3350	30.1
3351	30.6
3352	31.2
3353	25.7
3354	27.1
3355	28.6
3356	28.1
3357	27.5
3358	27.
3359	26.6
3360	26.1
3361	25.7
3362	25.5
3363	25.3
3364	25.1
3365	25.4
3366	25.8
3367	26.1
3368	27.3
3369	28.6
3370	29.8
3371	30.8
3372	31.8
3373	32.8
3374	33.1
3375	33.4
3376	33.7
3377	32.9
3378	32.
3379	31.2
3380	30.3
3381	29.3
3382	28.4
3383	28.1
3384	27.9
3385	27.6
3386	27.1
3387	26.6
3388	26.1
3389	26.4
3390	26.7
3391	27.
3392	28.
3393	29.
3394	30.
3395	30.9
3396	31.8
3397	32.7
3398	32.6
3399	32.5
3400	32.4
3401	31.3
3402	30.2
3403	29.1
3404	28.5
3405	27.9
3406	27.3
3407	27.1
3408	27.
3409	26.8
3410	26.7
3411	26.5
3412	26.4
3413	26.6
3414	26.9
3415	27.1
3416	27.9
3417	28.6
3418	29.4
3419	29.7
3420	30.
3421	30.3
3422	30.6
3423	30.8
3424	31.1
3425	30.5
3426	29.9
3427	29.3
3428	28.7
3429	28.2
3430	27.6
3431	27.4
3432	27.3
3433	27.1
3434	27.
3435	26.9
3436	26.8
3437	27.1
3438	27.3
3439	27.6
3440	28.4
3441	29.2
3442	30.
3443	29.
3444	31.
3445	33.
3446	30.5
3447	28.
3448	25.5
3449	26.5
3450	27.4
3451	28.4
3452	27.8
3453	27.1
3454	26.5
3455	26.4
3456	26.3
3457	26.2
3458	26.3
3459	26.4
3460	26.5
3461	26.5
3462	26.6
3463	26.6
3464	27.7
3465	28.9
3466	30.
3467	30.9
3468	31.7
3469	32.6
3470	32.1
3471	31.7
3472	31.2
3473	30.4
3474	29.6
3475	28.8
3476	28.4
3477	28.
3478	27.6
3479	27.5
3480	27.3
3481	27.2
3482	27.
3483	26.7
3484	26.5
3485	26.7
3486	26.9
3487	27.1
3488	28.
3489	28.8
3490	29.7
3491	30.5
3492	31.4
3493	32.2
3494	32.6
3495	33.1
3496	33.5
3497	32.7
3498	31.9
3499	31.1
3500	29.9
3501	28.6
3502	27.4
3503	27.2
3504	27.
3505	26.8
3506	26.7
3507	26.6
3508	26.5
3509	26.6
3510	26.8
3511	26.9
3512	27.9
3513	28.9
3514	29.9
3515	30.8
3516	31.6
3517	32.5
3518	32.3
3519	32.1
3520	31.9
3521	30.3
3522	28.7
3523	27.1
3524	27.1
3525	27.
3526	27.
3527	27.
3528	27.
3529	27.
3530	27.
3531	26.9
3532	26.9
3533	27.1
3534	27.3
3535	27.5
3536	28.3
3537	29.
3538	29.8
3539	30.6
3540	31.4
3541	32.2
3542	32.4
3543	32.7
3544	32.9
3545	30.7
3546	28.4
3547	26.2
3548	25.9
3549	25.5
3550	25.2
3551	25.1
3552	25.1
3553	25.
3554	25.
3555	25.1
3556	25.2
3557	25.2
3558	25.2
3559	25.3
3560	25.9
3561	26.4
3562	27.
3563	27.8
3564	28.6
3565	29.4
3566	29.4
3567	29.4
3568	29.4
3569	28.7
3570	28.
3571	27.2
3572	26.5
3573	25.8
3574	25.1
3575	25.2
3576	25.2
3577	25.3
3578	25.2
3579	25.2
3580	25.1
3581	25.2
3582	25.2
3583	25.3
3584	26.
3585	26.8
3586	27.5
3587	28.6
3588	29.8
3589	30.9
3590	31.1
3591	31.3
3592	31.5
3593	30.9
3594	30.2
3595	29.6
3596	29.2
3597	28.7
3598	28.3
3599	28.1
3600	28.
3601	27.8
3602	27.7
3603	27.7
3604	27.6
3605	27.6
3606	27.7
3607	27.7
3608	28.4
3609	29.2
3610	29.9
3611	30.8
3612	31.6
3613	32.5
3614	31.7
3615	31.
3616	30.2
3617	29.8
3618	29.3
3619	28.8
3620	28.6
3621	28.3
3622	28.1
3623	28.
3624	27.9
3625	27.8
3626	27.8
3627	27.8
3628	27.8
3629	27.8
3630	27.8
3631	27.9
3632	28.8
3633	29.8
3634	30.7
3635	31.2
3636	31.8
3637	32.3
3638	32.1
3639	32.
3640	31.8
3641	29.8
3642	27.8
3643	25.8
3644	25.6
3645	25.3
3646	25.1
3647	25.1
3648	25.1
3649	25.1
3650	25.2
3651	25.2
3652	25.3
3653	25.6
3654	26.
3655	26.3
3656	27.4
3657	28.6
3658	29.7
3659	30.3
3660	31.
3661	31.6
3662	31.4
3663	31.3
3664	31.1
3665	29.3
3666	27.6
3667	25.8
3668	26.
3669	26.1
3670	26.3
3671	26.6
3672	26.9
3673	27.2
3674	26.9
3675	26.6
3676	26.3
3677	26.
3678	26.8
3679	27.7
3680	28.7
3681	29.6
3682	30.6
3683	31.2
3684	31.8
3685	32.4
3686	32.5
3687	32.7
3688	32.8
3689	31.1
3690	29.5
3691	29.5
3692	29.
3693	28.5
3694	28.
3695	27.9
3696	27.7
3697	27.6
3698	27.5
3699	27.5
3700	27.4
3701	27.5
3702	27.6
3703	27.7
3704	29.
3705	30.2
3706	31.5
3707	32.3
3708	33.2
3709	34.
3710	33.7
3711	33.4
3712	33.1
3713	32.1
3714	31.1
3715	30.1
3716	29.6
3717	29.
3718	28.5
3719	28.4
3720	28.2
3721	28.1
3722	27.9
3723	27.7
3724	27.5
3725	27.
3726	27.6
3727	28.2
3728	29.5
3729	30.8
3730	32.1
3731	33.
3732	33.8
3733	34.7
3734	34.4
3735	34.1
3736	33.8
3737	33.
3738	32.2
3739	31.3
3740	30.5
3741	29.7
3742	28.9
3743	28.8
3744	28.6
3745	28.5
3746	28.3
3747	28.
3748	27.8
3749	28.1
3750	28.5
3751	28.8
3752	32.7
3753	31.5
3754	30.4
3755	31.2
3756	31.9
3757	32.7
3758	32.7
3759	32.6
3760	32.6
3761	31.7
3762	30.9
3763	30.
3764	29.
3765	28.
3766	27.
3767	26.8
3768	26.6
3769	26.4
3770	26.3
3771	26.2
3772	26.1
3773	26.4
3774	26.8
3775	27.1
3776	28.1
3777	29.
3778	30.
3779	31.2
3780	32.5
3781	33.7
3782	33.6
3783	33.6
3784	33.5
3785	32.5
3786	31.5
3787	30.5
3788	30.
3789	29.6
3790	29.1
3791	28.9
3792	28.6
3793	28.4
3794	28.2
3795	27.9
3796	27.7
3797	27.8
3798	27.8
3799	27.9
3800	28.9
3801	30.
3802	31.
3803	31.6
3804	32.2
3805	32.8
3806	33.1
3807	33.4
3808	33.7
3809	32.7
3810	31.8
3811	30.8
3812	30.1
3813	29.5
3814	28.8
3815	28.5
3816	28.1
3817	27.8
3818	27.7
3819	27.6
3820	27.5
3821	28.
3822	28.4
3823	28.9
3824	29.7
3825	30.6
3826	31.4
3827	32.1
3828	32.8
3829	33.5
3830	33.6
3831	33.7
3832	33.8
3833	33.
3834	32.1
3835	31.3
3836	30.4
3837	29.6
3838	28.7
3839	28.4
3840	28.1
3841	27.8
3842	27.6
3843	27.5
3844	27.3
3845	28.
3846	28.6
3847	29.3
3848	30.2
3849	31.1
3850	32.
3851	32.3
3852	32.6
3853	32.9
3854	33.3
3855	33.7
3856	34.1
3857	33.4
3858	32.6
3859	31.9
3860	30.9
3861	30.
3862	29.
3863	28.7
3864	28.4
3865	28.1
3866	27.8
3867	27.6
3868	27.3
3869	27.8
3870	28.4
3871	28.9
3872	29.4
3873	30.
3874	30.5
3875	31.1
3876	31.6
3877	32.2
3878	32.8
3879	33.4
3880	34.
3881	33.1
3882	32.1
3883	31.2
3884	30.5
3885	29.8
3886	29.1
3887	28.7
3888	28.4
3889	28.
3890	27.6
3891	27.3
3892	26.9
3893	27.
3894	27.2
3895	27.3
3896	28.4
3897	29.6
3898	30.7
3899	31.5
3900	32.2
3901	33.
3902	33.3
3903	33.7
3904	34.
3905	33.1
3906	32.3
3907	31.4
3908	30.5
3909	29.7
3910	28.8
3911	28.5
3912	28.1
3913	27.8
3914	27.8
3915	27.9
3916	27.9
3917	28.4
3918	28.8
3919	29.3
3920	29.8
3921	30.2
3922	30.7
3923	31.5
3924	32.2
3925	33.
3926	33.2
3927	33.3
3928	33.5
3929	31.
3930	28.6
3931	26.1
3932	26.6
3933	27.2
3934	27.7
3935	26.9
3936	26.1
3937	25.3
3938	25.3
3939	25.3
3940	25.3
3941	25.6
3942	26.
3943	26.3
3944	27.1
3945	28.
3946	28.8
3947	29.6
3948	30.3
3949	31.1
3950	30.5
3951	29.9
3952	29.3
3953	28.7
3954	28.
3955	27.4
3956	27.1
3957	26.8
3958	26.5
3959	26.2
3960	26.
3961	25.7
3962	25.4
3963	25.
3964	24.7
3965	25.
3966	25.2
3967	25.5
3968	26.
3969	26.6
3970	27.1
3971	28.1
3972	29.1
3973	30.1
3974	30.8
3975	31.5
3976	32.2
3977	30.8
3978	29.4
3979	28.
3980	28.
3981	28.1
3982	28.1
3983	27.1
3984	26.2
3985	25.2
3986	25.
3987	24.8
3988	24.6
3989	24.9
3990	25.3
3991	25.6
3992	26.4
3993	27.1
3994	27.9
3995	28.6
3996	29.4
3997	30.1
3998	30.7
3999	31.3
4000	31.9
4001	31.
4002	30.2
4003	29.3
4004	28.7
4005	28.1
4006	27.5
4007	27.3
4008	27.1
4009	26.9
4010	26.7
4011	26.5
4012	26.3
4013	26.5
4014	26.6
4015	26.8
4016	27.6
4017	28.5
4018	29.3
4019	29.9
4020	30.5
4021	31.1
4022	30.2
4023	29.2
4024	28.3
4025	28.4
4026	28.4
4027	28.5
4028	28.4
4029	28.2
4030	28.1
4031	28.
4032	27.8
4033	27.7
4034	27.6
4035	27.4
4036	27.3
4037	27.3
4038	27.3
4039	27.3
4040	28.4
4041	29.5
4042	30.6
4043	31.4
4044	32.2
4045	33.
4046	32.9
4047	32.8
4048	32.7
4049	31.8
4050	30.8
4051	29.9
4052	29.6
4053	29.3
4054	29.
4055	28.8
4056	28.5
4057	28.3
4058	28.2
4059	28.1
4060	28.
4061	28.2
4062	28.4
4063	28.6
4064	29.7
4065	30.7
4066	31.8
4067	32.1
4068	32.4
4069	32.7
4070	33.1
4071	33.4
4072	33.7
4073	32.8
4074	31.8
4075	30.9
4076	30.4
4077	29.8
4078	29.3
4079	29.2
4080	29.
4081	28.9
4082	28.8
4083	28.8
4084	28.7
4085	29.2
4086	29.7
4087	30.2
4088	30.7
4089	31.2
4090	31.7
4091	32.3
4092	32.9
4093	33.5
4094	32.6
4095	31.8
4096	30.9
4097	30.7
4098	30.4
4099	30.2
4100	29.9
4101	29.6
4102	29.3
4103	29.2
4104	29.2
4105	29.1
4106	28.6
4107	28.2
4108	27.7
4109	27.1
4110	26.6
4111	26.
4112	25.7
4113	25.4
4114	25.1
4115	25.4
4116	25.8
4117	26.1
4118	26.2
4119	26.4
4120	26.5
4121	26.4
4122	26.3
4123	26.2
4124	26.2
4125	26.1
4126	26.1
4127	26.1
4128	26.1
4129	26.1
4130	26.1
4131	26.2
4132	26.2
4133	26.4
4134	26.6
4135	26.8
4136	27.7
4137	28.6
4138	29.5
4139	30.3
4140	31.2
4141	32.
4142	32.4
4143	32.7
4144	33.1
4145	32.7
4146	32.3
4147	31.9
4148	31.3
4149	30.6
4150	30.
4151	29.8
4152	29.5
4153	29.3
4154	29.1
4155	29.
4156	28.8
4157	29.
4158	29.3
4159	29.5
4160	30.7
4161	31.9
4162	33.1
4163	33.7
4164	34.3
4165	34.9
4166	35.4
4167	36.
4168	36.5
4169	35.
4170	33.6
4171	32.1
4172	31.4
4173	30.6
4174	29.9
4175	29.7
4176	29.5
4177	29.3
4178	29.2
4179	29.2
4180	29.1
4181	28.9
4182	28.6
4183	28.4
4184	29.
4185	29.6
4186	30.2
4187	30.5
4188	30.8
