#1
double Tambient(8760,2)
3341	0
3342	0
3343	0
3344	0
3345	4
3346	37
3347	41
3348	43
3349	44
3350	43
3351	42
3352	17
3353	14
3354	5
3355	0
3356	0
3357	0
3358	0
3359	0
3360	0
3361	0
3362	0
3363	0
3364	0
3365	0
3366	0
3367	60
3368	123
3369	184
3370	261
3371	271
3372	299
3373	301
3374	301
3375	295
3376	297
3377	153
3378	41
3379	0
3380	0
3381	0
3382	0
3383	0
3384	0
3385	0
3386	0
3387	0
3388	0
3389	0
3390	0
3391	0
3392	77
3393	160
3394	258
3395	243
3396	255
3397	192
3398	183
3399	323
3400	281
3401	217
3402	161
3403	80
3404	0
3405	0
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3415	124
3416	300
3417	476
3418	554
3419	400
3420	221
3421	67
3422	8
3423	93
3424	114
3425	101
3426	47
3427	17
3428	0
3429	0
3430	0
3431	0
3432	0
3433	0
3434	0
3435	0
3436	0
3437	0
3438	0
3439	86
3440	229
3441	311
3442	265
3443	172
3444	94
3445	17
3446	62
3447	93
3448	144
3449	172
3450	92
3451	64
3452	7
3453	0
3454	0
3455	0
3456	0
3457	0
3458	0
3459	0
3460	0
3461	0
3462	0
3463	89
3464	282
3465	435
3466	548
3467	645
3468	751
3469	812
3470	784
3471	694
3472	571
3473	362
3474	173
3475	19
3476	0
3477	0
3478	0
3479	0
3480	0
3481	0
3482	0
3483	0
3484	0
3485	0
3486	0
3487	119
3488	332
3489	488
3490	586
3491	513
3492	403
3493	288
3494	221
3495	174
3496	103
3497	241
3498	307
3499	144
3500	19
3501	0
3502	0
3503	0
3504	0
3505	0
3506	0
3507	0
3508	0
3509	0
3510	0
3511	64
3512	263
3513	439
3514	640
3515	700
3516	759
3517	767
3518	519
3519	285
3520	48
3521	15
3522	8
3523	0
3524	0
3525	0
3526	0
3527	0
3528	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	97
3536	291
3537	441
3538	556
3539	560
3540	527
3541	454
3542	402
3543	292
3544	163
3545	119
3546	36
3547	0
3548	0
3549	0
3550	0
3551	0
3552	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	58
3561	91
3562	138
3563	102
3564	104
3565	105
3566	105
3567	104
3568	148
3569	250
3570	245
3571	158
3572	30
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	0
3583	121
3584	295
3585	359
3586	268
3587	173
3588	177
3589	134
3590	182
3591	223
3592	283
3593	162
3594	106
3595	22
3596	0
3597	0
3598	0
3599	0
3600	0
3601	0
3602	0
3603	0
3604	0
3605	0
3606	0
3607	122
3608	310
3609	410
3610	447
3611	281
3612	160
3613	17
3614	13
3615	12
3616	38
3617	15
3618	47
3619	14
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	0
3630	0
3631	0
3632	1
3633	9
3634	14
3635	27
3636	12
3637	13
3638	13
3639	12
3640	37
3641	5
3642	0
3643	0
3644	0
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	2
3657	12
3658	14
3659	3
3660	2
3661	3
3662	11
3663	31
3664	123
3665	105
3666	51
3667	23
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	0
3680	2
3681	12
3682	14
3683	27
3684	28
3685	29
3686	63
3687	94
3688	116
3689	140
3690	99
3691	98
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	14
3705	66
3706	98
3707	143
3708	147
3709	148
3710	148
3711	145
3712	118
3713	107
3714	52
3715	21
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	142
3728	313
3729	316
3730	123
3731	99
3732	102
3733	102
3734	93
3735	61
3736	13
3737	16
3738	10
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	93
3753	258
3754	525
3755	399
3756	211
3757	40
3758	62
3759	91
3760	144
3761	66
3762	8
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	6
3776	61
3777	92
3778	137
3779	100
3780	103
3781	103
3782	74
3783	10
3784	3
3785	6
3786	28
3787	16
3788	2
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	5
3800	115
3801	250
3802	397
3803	343
3804	235
3805	138
3806	186
3807	327
3808	277
3809	299
3810	285
3811	163
3812	49
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	181
3824	368
3825	605
3826	707
3827	768
3828	757
3829	631
3830	581
3831	512
3832	466
3833	403
3834	330
3835	167
3836	11
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	192
3848	366
3849	597
3850	694
3851	750
3852	716
3853	617
3854	638
3855	631
3856	562
3857	575
3858	502
3859	328
3860	81
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	30
3874	116
3875	330
3876	534
3877	692
3878	750
3879	739
3880	691
3881	471
3882	224
3883	32
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	2
3897	12
3898	14
3899	161
3900	288
3901	460
3902	292
3903	166
3904	21
3905	18
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	191
3920	294
3921	192
3922	43
3923	114
3924	221
3925	300
3926	256
3927	252
3928	274
3929	298
3930	282
3931	169
3932	63
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	191
3944	390
3945	609
3946	694
3947	600
3948	355
3949	166
3950	285
3951	352
3952	442
3953	542
3954	479
3955	338
3956	72
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	47
3968	174
3969	291
3970	402
3971	340
3972	232
3973	136
3974	183
3975	320
3976	284
3977	224
3978	115
3979	107
3980	10
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	1
3996	3
3997	5
3998	63
3999	95
4000	117
4001	334
4002	462
4003	345
4004	96
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	168
4016	371
4017	607
4018	707
4019	770
4020	814
4021	824
4022	821
4023	809
4024	754
4025	671
4026	527
4027	293
4028	95
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	30
4041	219
4042	524
4043	674
4044	785
4045	824
4046	824
4047	804
4048	743
4049	678
4050	552
4051	314
4052	98
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	3
4065	13
4066	14
4067	165
4068	293
4069	463
4070	511
4071	483
4072	611
4073	539
4074	417
4075	270
4076	63
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	157
4088	350
4089	570
4090	666
4091	715
4092	691
4093	646
4094	579
4095	510
4096	468
4097	296
4098	159
4099	35
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	197
4112	365
4113	582
4114	658
4115	543
4116	342
4117	169
4118	146
4119	144
4120	118
4121	145
4122	106
4123	72
4124	47
4125	0
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	0
4133	0
4134	0
4135	185
4136	370
4137	601
4138	699
4139	754
4140	719
4141	624
4142	505
4143	437
4144	289
4145	172
4146	115
4147	36
4148	3
4149	0
4150	0
4151	0
4152	0
4153	0
4154	0
4155	0
4156	0
4157	0
4158	0
4159	157
4160	388
4161	572
4162	687
4163	736
4164	707
4165	642
4166	572
4167	482
4168	439
4169	491
4170	409
4171	275
4172	54
4173	0
4174	0
4175	0
4176	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	53
4184	53
4185	41
4186	40
4187	8
4188	97
4189	139
4190	98
4191	61
4192	15
4193	19
4194	0
4195	0
4196	0
4197	0
4198	0
4199	0
4200	0
4201	0
4202	0
4203	0
4204	0
4205	0
4206	0
4207	0
4208	0
4209	0
4210	0
4211	2
4212	3
4213	4
4214	4
4215	3
4216	2
4217	2
4218	3
4219	0
4220	0
4221	0
4222	0
4223	0
4224	0
4225	0
4226	0
4227	0
4228	0
4229	0
4230	0
4231	0
4232	0
4233	0
4234	0
4235	2
4236	3
4237	4
4238	4
4239	3
4240	2
4241	0
4242	0
4243	0
4244	0
4245	0
4246	0
4247	0
4248	0
4249	0
4250	0
4251	0
4252	0
4253	0
4254	0
4255	0
4256	0
4257	0
4258	0
4259	1
4260	3
4261	5
4262	168
4263	289
4264	469
4265	297
4266	161
4267	36
4268	4
4269	0
4270	0
4271	0
4272	0
4273	0
4274	0
4275	0
4276	0
4277	0
4278	0
4279	0
4280	0
4281	0
4282	0
4283	1
4284	3
4285	5
4286	118
4287	222
4288	286
4289	301
4290	297
4291	186
4292	14
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	0
4303	0
4304	2
4305	12
4306	14
4307	27
4308	28
4309	29
4310	168
4311	288
4312	469
4313	344
4314	219
4315	125
4316	9
4317	0
4318	0
4319	0
4320	0
4321	0
4322	0
4323	0
4324	0
4325	0
4326	0
4327	49
4328	52
4329	40
4330	39
4331	27
4332	28
4333	44
4334	37
4335	94
4336	181
4337	72
4338	20
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4351	136
4352	296
4353	465
4354	561
4355	671
4356	816
4357	828
4358	822
4359	787
4360	702
4361	427
4362	160
4363	0
4364	0
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	0
4374	0
4375	174
4376	360
4377	633
4378	739
4379	802
4380	808
4381	788
4382	636
4383	501
4384	291
4385	170
4386	172
4387	117
4388	39
4389	0
4390	0
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4399	83
4400	314
4401	532
4402	688
4403	784
4404	747
4405	636
4406	670
4407	672
4408	499
4409	550
4410	441
4411	292
4412	89
4413	0
4414	0
4415	0
4416	0
4417	0
4418	0
4419	0
4420	0
4421	0
4422	0
4423	175
4424	368
4425	609
4426	666
4427	769
4428	814
4429	815
4430	816
4431	801
4432	760
4433	673
4434	505
4435	266
4436	65
4437	0
4438	0
4439	0
4440	0
4441	0
4442	0
4443	0
4444	0
4445	0
4446	0
4447	0
4448	1
4449	1
4450	0
4451	1
4452	3
4453	5
4454	167
4455	288
4456	443
4457	196
4458	29
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
4471	0
4472	0
4473	0
4474	0
4475	7
4476	13
4477	23
4478	28
4479	28
4480	19
4481	81
4482	118
4483	83
4484	4
4485	0
4486	0
4487	0
4488	0
4489	0
4490	0
4491	0
4492	0
4493	0
4494	0
4495	0
4496	61
4497	92
4498	113
4499	89
4500	61
4501	16
4502	10
4503	5
4504	1
4505	2
4506	1
4507	0
4508	0
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	0
4517	0
4518	0
4519	0
4520	2
4521	12
4522	14
4523	3
4524	2
4525	3
4526	1
4527	3
4528	2
4529	2
4530	3
4531	0
4532	0
4533	0
4534	0
4535	0
4536	0
4537	0
4538	0
4539	0
4540	0
4541	0
4542	0
4543	0
4544	20
4545	12
4546	14
4547	27
4548	28
4549	29
4550	288
4551	565
4552	752
4553	671
4554	503
4555	265
4556	88
4557	0
4558	0
4559	0
4560	0
4561	0
4562	0
4563	0
4564	0
4565	0
4566	0
4567	0
4568	83
4569	173
4570	261
4571	179
4572	119
4573	20
4574	3
4575	2
4576	2
4577	0
4578	0
4579	0
4580	0
4581	0
4582	0
4583	0
4584	0
4585	0
4586	0
4587	0
4588	0
4589	0
4590	0
4591	90
4592	101
4593	78
4594	111
4595	129
4596	8
4597	5
4598	29
4599	28
4600	19
4601	16
4602	11
4603	0
4604	0
4605	0
4606	0
4607	0
4608	0
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
4615	0
4616	0
4617	0
4618	0
4619	2
4620	3
4621	4
4622	4
4623	1
4624	1
4625	49
4626	160
4627	153
4628	65
4629	0
4630	0
4631	0
4632	0
4633	0
4634	0
4635	0
4636	0
4637	0
4638	0
4639	115
4640	346
4641	552
4642	659
4643	611
4644	318
4645	39
4646	29
4647	29
4648	19
4649	19
4650	0
4651	0
4652	0
4653	0
4654	0
4655	0
4656	0
4657	0
4658	0
4659	0
4660	0
4661	0
4662	0
4663	150
4664	301
4665	319
4666	120
4667	144
4668	149
4669	103
4670	299
4671	471
4672	457
4673	244
4674	94
4675	0
4676	0
4677	0
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	0
4685	0
4686	0
4687	0
4688	40
4689	92
4690	83
4691	206
4692	270
4693	327
4694	354
4695	420
4696	448
4697	444
4698	413
4699	287
4700	73
4701	0
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	0
4709	0
4710	0
4711	107
4712	322
4713	501
4714	639
4715	702
4716	683
4717	643
4718	645
4719	646
4720	614
4721	636
4722	545
4723	361
4724	101
4725	0
4726	0
4727	0
4728	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	0
4736	43
4737	129
4738	242
4739	482
4740	608
4741	724
4742	769
4743	677
4744	587
4745	514
4746	379
4747	197
4748	44
4749	0
4750	0
4751	0
4752	0
4753	0
4754	0
4755	0
4756	0
4757	0
4758	0
4759	85
4760	262
4761	378
4762	441
4763	433
4764	338
4765	287
4766	353
4767	410
4768	502
4769	554
4770	459
4771	343
4772	83
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	104
4784	331
4785	525
4786	625
4787	630
4788	466
4789	328
4790	236
4791	179
4792	108
4793	137
4794	73
4795	26
4796	25
4797	0
4798	0
4799	0
4800	0
4801	0
4802	0
4803	0
4804	0
4805	0
4806	0
4807	111
4808	348
4809	558
4810	661
4811	729
4812	628
4813	460
4814	486
4815	598
4816	621
4817	404
4818	197
4819	31
4820	0
4821	0
4822	0
4823	0
4824	0
4825	0
4826	0
4827	0
4828	0
4829	0
4830	0
4831	0
4832	10
4833	66
4834	104
4835	150
4836	234
4837	306
4838	364
4839	429
4840	456
4841	449
4842	418
4843	295
4844	65
4845	0
4846	0
4847	0
4848	0
4849	0
4850	0
4851	0
4852	0
4853	0
4854	0
4855	57
4856	72
4857	39
4858	39
4859	127
4860	290
4861	467
4862	367
4863	235
4864	127
4865	110
4866	56
4867	29
4868	0
4869	0
4870	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4877	0
4878	0
4879	0
4880	17
4881	11
4882	14
4883	75
4884	93
4885	133
4886	265
4887	356
4888	470
4889	253
4890	94
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
4903	101
4904	312
4905	391
4906	266
4907	409
4908	509
4909	607
4910	663
4911	658
4912	636
4913	627
4914	504
4915	332
4916	65
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	30
4928	70
4929	40
4930	39
4931	24
4932	2
4933	2
4934	3
4935	3
4936	1
4937	2
4938	2
4939	0
4940	0
4941	0
4942	0
4943	0
4944	0
4945	0
4946	0
4947	0
4948	0
4949	0
4950	0
4951	42
4952	73
4953	39
4954	39
4955	19
4956	29
4957	28
4958	120
4959	226
4960	276
4961	365
4962	373
4963	289
4964	70
4965	0
4966	0
4967	0
4968	0
4969	0
4970	0
4971	0
4972	0
4973	0
4974	0
4975	0
4976	0
4977	11
4978	13
4979	95
4980	224
4981	303
4982	257
4983	254
4984	278
4985	229
4986	118
4987	111
4988	1
4989	0
4990	0
4991	0
4992	0
4993	0
4994	0
4995	0
4996	0
4997	0
4998	0
4999	105
5000	319
5001	577
5002	695
5003	602
5004	364
5005	168
5006	146
5007	145
5008	119
5009	72
5010	20
5011	0
5012	0
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	0
5020	0
5021	0
5022	0
5023	0
5024	17
5025	11
5026	14
5027	19
5028	29
5029	29
5030	281
5031	424
5032	601
5033	556
5034	443
5035	271
5036	45
5037	0
5038	0
5039	0
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	0
5047	96
5048	340
5049	520
5050	647
5051	739
5052	797
5053	835
5054	838
5055	823
5056	770
5057	695
5058	551
5059	305
5060	69
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	0
5071	21
5072	125
5073	187
5074	271
5075	289
5076	301
5077	305
5078	180
5079	112
5080	14
5081	33
5082	7
5083	0
5084	0
5085	0
5086	0
5087	0
5088	0
5089	0
5090	0
5091	0
5092	0
5093	0
5094	0
5095	104
5096	262
5097	374
5098	442
5099	471
5100	489
5101	486
5102	498
5103	609
5104	634
5105	517
5106	367
5107	162
5108	34
5109	0
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5119	72
5120	349
5121	578
5122	701
5123	693
5124	506
5125	324
5126	426
5127	509
5128	609
5129	644
5130	526
5131	333
5132	77
5133	0
5134	0
5135	0
5136	0
5137	0
5138	0
5139	0
5140	0
5141	0
5142	0
5143	68
5144	313
5145	509
5146	554
5147	400
5148	232
5149	69
5150	29
5151	29
5152	19
5153	16
5154	10
5155	0
5156	0
5157	0
5158	0
5159	0
5160	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5167	72
5168	319
5169	509
5170	692
5171	757
5172	766
5173	641
5174	660
5175	653
5176	620
5177	489
5178	374
5179	182
5180	5
5181	0
5182	0
5183	0
5184	0
5185	0
5186	0
5187	0
5188	0
5189	0
5190	0
5191	62
5192	237
5193	159
5194	119
5195	218
5196	361
5197	493
5198	522
5199	493
5200	622
5201	342
5202	125
5203	0
5204	0
5205	0
5206	0
5207	0
5208	0
5209	0
5210	0
5211	0
5212	0
5213	0
5214	0
5215	0
5216	0
5217	8
5218	18
5219	18
5220	44
5221	45
5222	38
5223	113
5224	119
5225	82
5226	78
5227	41
5228	0
5229	0
5230	0
5231	0
5232	0
5233	0
5234	0
5235	0
5236	0
5237	0
5238	0
5239	40
5240	262
5241	381
5242	412
5243	232
5244	65
5245	11
5246	8
5247	13
5248	32
5249	12
5250	0
5251	0
5252	0
5253	0
5254	0
5255	0
5256	0
5257	0
5258	0
5259	0
5260	0
5261	0
5262	0
5263	50
5264	246
5265	344
5266	220
5267	130
5268	256
5269	193
5270	97
5271	8
5272	43
5273	155
5274	265
5275	213
5276	22
5277	0
5278	0
5279	0
5280	0
5281	0
5282	0
5283	0
5284	0
5285	0
5286	0
5287	54
5288	293
5289	491
5290	557
5291	667
5292	768
5293	831
5294	837
5295	828
5296	774
5297	697
5298	537
5299	283
5300	25
5301	0
5302	0
5303	0
5304	0
5305	0
5306	0
5307	0
5308	0
5309	0
5310	0
5311	0
5312	14
5313	11
5314	13
5315	19
5316	28
5317	29
5318	65
5319	98
5320	119
5321	174
5322	135
5323	115
5324	0
5325	0
5326	0
5327	0
5328	0
5329	0
5330	0
5331	0
5332	0
5333	0
5334	0
5335	0
5336	14
5337	10
5338	13
5339	19
5340	29
5341	29
5342	29
5343	28
5344	19
5345	16
5346	8
5347	0
5348	0
5349	0
5350	0
5351	0
5352	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
5359	0
5360	112
5361	185
5362	233
5363	129
5364	149
5365	151
5366	297
5367	363
5368	447
5369	301
5370	157
5371	15
5372	0
5373	0
5374	0
5375	0
5376	0
5377	0
5378	0
5379	0
5380	0
5381	0
5382	0
5383	0
5384	0
5385	9
5386	13
5387	74
5388	98
5389	141
5390	81
5391	11
5392	1
5393	4
5394	0
5395	0
5396	0
5397	0
5398	0
5399	0
5400	0
5401	0
5402	0
5403	0
5404	0
5405	0
5406	0
5407	28
5408	266
5409	455
5410	639
5411	710
5412	773
5413	782
5414	694
5415	572
5416	445
5417	321
5418	153
5419	13
5420	0
5421	0
5422	0
5423	0
5424	0
5425	0
5426	0
5427	0
5428	0
5429	0
5430	0
5431	28
5432	277
5433	479
5434	675
5435	754
5436	817
5437	827
5438	774
5439	607
5440	436
5441	456
5442	322
5443	151
5444	0
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5451	0
5452	0
5453	0
5454	0
5455	0
5456	8
5457	10
5458	13
5459	23
5460	1
5461	2
5462	111
5463	352
5464	426
5465	238
5466	88
5467	0
5468	0
5469	0
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	0
5478	0
5479	0
5480	0
5481	8
5482	13
5483	159
5484	418
5485	583
5486	498
5487	287
5488	134
5489	76
5490	17
5491	0
5492	0
5493	0
5494	0
5495	0
5496	0
5497	0
5498	0
5499	0
5500	0
5501	0
5502	0
5503	4
5504	246
5505	466
5506	684
5507	754
5508	798
5509	783
5510	787
5511	751
5512	723
5513	649
5514	477
5515	222
5516	0
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	0
5527	0
5528	232
5529	438
5530	626
5531	587
5532	495
5533	298
5534	336
5535	157
5536	114
5537	182
5538	131
5539	130
5540	0
5541	0
5542	0
5543	0
5544	0
5545	0
5546	0
5547	0
5548	0
5549	0
5550	0
5551	0
5552	94
5553	231
5554	375
5555	386
5556	351
5557	301
5558	487
5559	624
5560	706
5561	657
5562	488
5563	222
5564	0
5565	0
5566	0
5567	0
5568	0
5569	0
5570	0
5571	0
5572	0
5573	0
5574	0
5575	0
5576	265
5577	477
5578	663
5579	757
5580	796
5581	832
5582	828
5583	789
5584	751
5585	662
5586	474
5587	202
5588	0
5589	0
5590	0
5591	0
5592	0
5593	0
5594	0
5595	0
5596	0
5597	0
5598	0
5599	0
5600	198
5601	445
5602	669
5603	752
5604	739
5605	642
5606	702
5607	706
5608	702
5609	620
5610	456
5611	200
5612	0
5613	0
5614	0
5615	0
5616	0
5617	0
5618	0
5619	0
5620	0
5621	0
5622	0
5623	0
5624	245
5625	471
5626	657
5627	745
5628	764
5629	781
5630	779
5631	746
5632	714
5633	657
5634	482
5635	207
5636	0
5637	0
5638	0
5639	0
5640	0
5641	0
5642	0
5643	0
5644	0
5645	0
5646	0
5647	0
5648	135
5649	366
5650	540
5651	705
5652	759
5653	772
5654	762
5655	684
5656	609
5657	588
5658	473
5659	214
5660	0
5661	0
5662	0
5663	0
5664	0
5665	0
5666	0
5667	0
5668	0
5669	0
5670	0
5671	0
5672	0
5673	43
5674	109
5675	86
5676	78
5677	5
5678	3
5679	12
5680	0
5681	0
5682	0
5683	0
5684	0
5685	0
5686	0
5687	0
5688	0
5689	0
5690	0
5691	0
5692	0
5693	0
5694	0
5695	0
5696	0
5697	0
5698	0
5699	6
5700	18
5701	23
5702	45
5703	19
5704	18
5705	80
5706	98
5707	60
5708	0
5709	0
5710	0
5711	0
5712	0
5713	0
5714	0
5715	0
5716	0
5717	0
5718	0
5719	0
5720	0
5721	7
5722	15
5723	19
5724	20
5725	29
5726	8
5727	84
5728	123
5729	180
5730	137
5731	73
5732	0
5733	0
5734	0
5735	0
5736	0
5737	0
5738	0
5739	0
5740	0
5741	0
5742	0
5743	0
5744	165
5745	431
5746	603
5747	670
5748	576
5749	471
5750	513
5751	622
5752	631
5753	486
5754	404
5755	139
5756	0
5757	0
5758	0
5759	0
5760	0
5761	0
5762	0
5763	0
5764	0
5765	0
5766	0
5767	0
5768	43
5769	80
5770	90
5771	106
5772	53
5773	17
5774	117
5775	189
5776	288
5777	182
5778	157
5779	42
5780	0
5781	0
5782	0
5783	0
5784	0
5785	0
5786	0
5787	0
5788	0
5789	0
5790	0
5791	0
5792	0
5793	46
5794	109
5795	430
5796	688
5797	810
5798	826
5799	809
5800	768
5801	673
5802	465
5803	162
5804	0
5805	0
5806	0
5807	0
5808	0
5809	0
5810	0
5811	0
5812	0
5813	0
5814	0
5815	0
5816	16
5817	9
5818	15
5819	21
5820	12
5821	2
5822	2
5823	1
5824	0
5825	0
5826	0
5827	0
5828	0
5829	0
5830	0
5831	0
5832	0
5833	0
5834	0
5835	0
5836	0
5837	0
5838	0
5839	0
5840	0
5841	6
5842	15
5843	259
5844	583
5845	776
5846	741
5847	619
5848	415
5849	229
5850	70
5851	0
5852	0
5853	0
5854	0
5855	0
5856	0
5857	0
5858	0
5859	0
5860	0
5861	0
5862	0
5863	0
5864	0
5865	5
5866	15
5867	18
5868	19
5869	20
5870	20
5871	19
5872	17
5873	12
5874	1
5875	0
5876	0
5877	0
5878	0
5879	0
5880	0
5881	0
5882	0
5883	0
5884	0
5885	0
5886	0
5887	0
5888	0
5889	0
5890	0
5891	0
5892	1
5893	2
5894	52
5895	134
5896	271
5897	395
5898	306
5899	128
5900	0
5901	0
5902	0
5903	0
5904	0
5905	0
5906	0
5907	0
5908	0
5909	0
5910	0
5911	0
5912	0
5913	5
5914	15
5915	19
5916	20
5917	21
5918	21
5919	20
5920	18
5921	6
5922	0
5923	0
5924	0
5925	0
5926	0
5927	0
5928	0
5929	0
5930	0
5931	0
5932	0
5933	0
5934	0
5935	0
5936	90
5937	15
5938	14
5939	371
5940	52
5941	275
5942	300
5943	293
5944	276
5945	16
5946	64
5947	6
5948	0
5949	0
5950	0
5951	0
5952	0
5953	0
5954	0
5955	0
5956	0
5957	0
5958	0
5959	0
5960	113
5961	195
5962	145
5963	154
5964	84
5965	23
5966	21
5967	20
5968	22
5969	32
5970	14
5971	0
5972	0
5973	0
5974	0
5975	0
5976	0
5977	0
5978	0
5979	0
5980	0
5981	0
5982	0
5983	0
5984	0
5985	0
5986	2
5987	20
5988	20
5989	20
5990	20
5991	19
5992	17
5993	143
5994	195
5995	47
5996	0
5997	0
5998	0
5999	0
6000	0
6001	0
6002	0
6003	0
6004	0
6005	0
6006	0
6007	0
6008	0
6009	5
6010	14
6011	18
6012	8
6013	3
6014	51
6015	7
6016	0
6017	54
6018	121
6019	48
6020	0
6021	0
6022	0
6023	0
6024	0
6025	0
6026	0
6027	0
6028	0
6029	0
6030	0
6031	0
6032	0
6033	4
6034	0
6035	46
6036	20
6037	20
6038	20
6039	187
6040	397
6041	378
6042	213
6043	2
6044	0
6045	0
6046	0
6047	0
6048	0
6049	0
6050	0
6051	0
6052	0
6053	0
6054	0
6055	0
6056	128
6057	214
6058	160
6059	47
6060	20
6061	138
6062	294
6063	460
6064	589
6065	300
6066	100
6067	0
6068	0
6069	0
6070	0
6071	0
6072	0
6073	0
6074	0
6075	0
6076	0
6077	0
6078	0
6079	0
6080	0
6081	4
6082	14
6083	19
6084	20
6085	41
6086	21
6087	0
6088	23
6089	6
6090	0
6091	0
6092	0
6093	0
6094	0
6095	0
6096	0
6097	0
6098	0
6099	0
6100	0
6101	0
6102	0
6103	0
6104	0
6105	36
6106	136
6107	253
6108	372
6109	502
6110	49
6111	40
6112	0
6113	110
6114	182
6115	0
6116	0
6117	0
6118	0
6119	0
6120	0
6121	0
6122	0
6123	0
6124	0
6125	0
6126	0
6127	0
6128	0
6129	0
6130	0
6131	32
6132	41
6133	42
6134	15
6135	18
6136	46
6137	45
